CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,Source4,Source5
Kansas City,outside the Truman,Jackson,MO,US,2019-12-01,about a dozen,12,,12,,,Westboro Baptist Church,anti-LGBTQ,0,protest,0,0,0,0,1,1,https://www.billboard.com/articles/news/pride/8545161/kim-petras-counter-protests-westboro-baptist-church,,,,,
San Diego,Hillcrest,San Diego,CA,US,2019-12-01,,,,,,,general protestors,promote AIDS awareness,0,vigil,,,,,1,1,https://twitter.com/ReporterCassie/status/1201294825326170112,,,,,
San Francisco,outside Moscone Center,San Francisco,CA,US,2019-12-01,,,,,,,general protestors,support clean cars; support climate change action; pro-environment,0,protest,,,,,1,1,https://twitter.com/Laurel_Standley/status/1202408364178673664,,,,,
Terre Haute,Hellman Hall at St. Benedict Catholic Church ,Vigo ,IN ,US,2019-12-01,,,,,,,general protesters,Against death penalty,1,Protest,0,0,0,0,1,1,https://www.tribstar.com/news/local_news/updated-execution-protest-event-set-for-sunday-in-terre-haute/article_d9709b3d-6267-5389-abdc-5afa2e0f5a7e.html,,,,,
Washington,outside White House,DC,DC,US,2019-12-01,,,,,,,general protestors,against Government of Iran; demand prisoner release,0,protest,,,,,1,1,https://twitter.com/OrgIAC/status/1201216490382356480,,,,,
Annapolis,,Anne Arundel ,MD,US,2019-12-02,,,,,,,Fridays for Future,For climate change action ,1,March; rally,0,0,0,0,1,1,https://www.capitalgazette.com/environment/ac-cn-fridays-future-1207-20191205-wofvctn37zbefcxgbyquccqldi-story.html,,,,,
Cambridge,University Hall; Harvard University,Middlesex,MA,US,2019-12-02,roughly 50,50,,50,,,general protestors,protest tenure denial and failure to establish an Ethnic Studies dept.,0,sit-in,0,0,0,0,1,1,https://twitter.com/harvarddiverse/status/1201601836148543493,https://www.thecrimson.com/article/2019/12/3/garcia-pena-tenure-denial-protest/#.XeYPFapnW_M.facebook,,,,
Lorain,Clearview local school buildings,Lorain,OH,US,2019-12-02,,,,,,,Clearview Education Association,For fair settlement with Clearview Education Association's bargaining team ,0,Protest,0,0,0,0,1,1,https://www.morningjournal.com/news/lorain-county/clearview-schools-teachers-protest-lack-of-settlement/article_c1063a5a-1534-11ea-a046-b71d1ee16f6d.html,,,,,
Madison,University of Wisconsin ,Dane,WI,US,2019-12-02,,,,,,,University of Wisconsin students,,0,Protest,0,0,0,0,1,1,https://badgerherald.com/news/2019/12/02/students-protest-removal-of-multicultural-learning-center-house-fellow/,,,,,
Milford ,McDonald's,New Haven ,CT,US,2019-12-02,,,,,,,McDonald's workers; immigrant workers,In support of forming a union ,0,Protest,0,0,0,0,1,1,https://www.wtnh.com/news/connecticut/workers-rally-to-form-union-at-mcdonalds/,,,,,
New York,outside Beacon High School,New York,NY,US,2019-12-02,roughly 300,300,,300,,,students; Teens Take Charge,against segregation; against current admissions policy,0,protest,0,0,0,0,1,1,https://www.nytimes.com/2019/12/02/nyregion/nyc-beacon-high-school-walkout.html,,,,,
New York ,Astoria ,Queens,NY,US,2019-12-02,,,,,,,general protesters,Against Stipulated Fine Program ,0,Rally,0,0,0,0,0,1,https://qns.com/story/2019/12/02/astoria-councilman-rallies-on-cyber-monday-to-argue-that-pre-set-fine-program-for-delivery-trucks-makes-streets-unsafe/,,,,,
New York ,Beacon High School; Manhattan,New York ,NY,US,2019-12-02,more than 300 ,300,,300,,,Beacon High School students,Against racist admissions process at high school ,0,Protest,0,0,0,0,0,1,https://www.nytimes.com/2019/12/02/nyregion/nyc-beacon-high-school-walkout.html,,,,,
Rochester,,Monroe,NY,US,2019-12-02,more than three dozen,36,,36,,,general protesters,"Against ""anti-annoyance"" bill ",0,Protest,0,0,0,0,1,1,https://www.democratandchronicle.com/story/news/2019/12/02/anti-annoyance-law-monroe-county-cheryl-dinolfo-rpd/2587016001/,,,,,
San Bernardino,Amazon center,San Bernardino ,CA,US,2019-12-02,roughly 100,100,,100,,,general protesters,Against Amazon's poor labor practices and negative affects on local air quality,0,Protest,0,0,0,0,1,1,https://www.sbsun.com/2019/12/02/protesters-at-amazons-san-bernardino-center-demand-better-pay-air-quality/,,,,,
Washington,outside US Supreme Court,DC,DC,US,2019-12-02,,,,,,,general protestors; Gays Against Guns,pro-gun control; anti-NRA,1,rally,,,,,1,1,https://www.bradyunited.org/act/nra-supreme-court-new-york-rifle?,https://act.everytown.org/event/scotus-gun-laws-save-lives-rally-brady/29931/signup?,https://demcastusa.com/2019/12/06/gays-against-guns-protest-in-dc/,,,
Boca Raton ,Geo Group's Boca Raton headquarters,Palm Beach,FL,US,2019-12-03,fewer than 10 ,10,,10,,,general protesters,Against the mistreatment of undocumented immigrant detainees,1,Protest,9,0,0,0,1,1,https://www.sun-sentinel.com/local/palm-beach/boca-raton/fl-ne-boca-raton-geo-group-protest-arrest-20191203-oydkoivt3vghreqp2wlisejone-story.html,,,,,
Greenwood,Leflore County Courthouse,Leflore,MS,US,2019-12-03,,,,,,,New Order National Human Rights Organization ,Against the city's decision to reinstate Jeri Bankston to the rank of lieutenant in the police department,0,Protest,0,0,0,0,1,1,https://www.gwcommonwealth.com/news/article_12b4b292-164c-11ea-a744-6fbe24d00fcb.html,,,,,
Long Beach,Cal State Long Beach,Los Angeles,CA,US,2019-12-03,,,,,,,general protesters,Against sexual violence,1,Protest,0,0,0,0,1,1,https://www.latimes.com/entertainment-arts/story/2019-12-10/the-viral-protest-a-rapist-in-your-path-is-catchy-defiant-an-the-anthem-for-2019,,,,,
Los Angeles,Boyle Heights,Los Angeles,CA,US,2019-12-03,count pic,23,,23,,,general protestors,support tenant rights,0,march,,,,,1,1,https://twitter.com/LATenantsUnion/status/1201978231450030081,,,,,
Los Angeles,Outside Los Angeles Police Department headquarters,Los Angeles,CA,US,2019-12-03,,,,,,,Black Lives Matter,Against police violence,0,Rally,0,0,0,0,1,1,https://www.dailynews.com/2019/12/03/presidential-candidate-julian-castro-to-join-black-lives-matter-protest-outside-lapd-hq/,,,,,
New Orleans,In front of the RTA building on Canal Street,New Orleans City,LA,US,2019-12-03,several dozen; more than 100,36,,100,,,Algiers Point residents,Against lack of ferry service,0,Protest,0,0,0,0,1,1,https://www.nola.com/news/article_4617d36a-162b-11ea-913e-13ad79d951ab.html,,,,,
New York ,Herald Square; Manhattan,New York ,NY,US,2019-12-03,,,,,,,general protesters,In support of International Day of Persons with Disabilities ,0,Rally,0,0,0,0,1,1,https://www.pix11.com/news/local-news/riders-rally-for-more-accessible-transit-stations-in-nyc,,,,,
Salt Lake City,State Capitol,Salt Lake,UT,US,2019-12-03,roughly 200 ,200,,200,,,general protesters,Supporting the ratification of the Equal Rights Amendment ,0,Protest,0,0,0,0,1,1,https://www.sltrib.com/news/2019/12/03/lds-church-announces-it/,,,,,
Salt Lake City,State Capitol ,Salt Lake,UT,US,2019-12-03,,,,,,,The Church of Jesus Christ of Latter-day Saints,Against the ratification of the Equal Rights Amendment ,0,Protest,0,0,0,0,1,1,https://www.sltrib.com/news/2019/12/03/lds-church-announces-it/,,,,,
South Burlington,Chittenden County Sheriff Department ,Chittenden,VT,US,2019-12-03,,,,,,,Migrant Justice,Against the detention of a migrant farmworker,1,Protest,0,0,0,0,1,1,https://vtdigger.org/2019/12/02/migrant-justice-plans-protest-over-traffic-stop-leading-to-farmworkers-detention/,,,,,
Tuscon,Arizona Capitol ,Pima,AZ,US,2019-12-03,about 100,100,,100,,,National Organization for Women,Against poor conditions of federal immigration detention centers for women and girls,1,Protest,0,0,0,0,1,1,https://www.azcentral.com/story/news/local/phoenix/2019/12/09/now-rally-draws-attention-conditions-ice-detention-centers/4360312002/,,,,,
Utica ,City Hall,Oneida,NY,US,2019-12-03,,,,,,,general protesters,For more state funding for education ,0,Rally,0,0,0,0,1,1,https://www.uticaod.com/news/20191203/utica-area-students-advocates-rally-for-education-funding,,,,,
Winnfield,inside Winn Correctional Center,Winn,LA,US,2019-12-03,about 50,50,,50,,,detainees,against being detained; protets treatment of asylum seekers,1,protest,0,0,0,0,1,1,https://www.yahoo.com/news/ice-protest-louisiana-jail-ends-165848223.html?.tsrc=fauxdal,,,use of pepper spray on protestors,,
Cleveland,Cleveland State University courtyard,Cuyahoga,OH,US,2019-12-04,,,,,,,general protestors,against domestic violence and sexual assault,0,protest,,,,,1,1,https://twitter.com/Lil_TK21/status/1198761730353983488,,,,,
Davis,,Yolo,CA,US,2019-12-04,several ,,,,,,registered nurses at UC Davis Health ,Against the system's failure to comply with a Cal/OSHA regulation requiring workplace violence prevention plans,0,Protest,0,0,0,0,1,1,https://www.sacbee.com/latest-news/article238039179.html,,,,,
Detroit,Kid Rock's restaurant,Wayne,MI,US,2019-12-04,about 20 ,20,,20,,,general protesters,Against racism,0,Protest,0,0,0,0,1,1,https://www.detroitnews.com/story/news/local/detroit-city/2019/12/04/reports-kid-rocks-restaurant-leave-little-caesars-arena/2606137001/,,,,,
Hartford,Immigration and Customs Enforcement office,Hartford,CT,US,2019-12-04,over a dozen,12,,12,,,general protesters,Against the detainment of Uzbek immigrant ,1,Protest,0,0,0,0,1,1,https://www.courant.com/news/connecticut/hc-news-hartford-immigration-rally-20191204-ur2a5i5qnnb57brdac5gdfsfxm-story.html,,,,,
Holland,215 Central Ave.,Ottawa,MI,US,2019-12-04,about 300,300,,300,,,Pence campaign,support Trump,2,rally,,,,,1,1,https://www.hollandsentinel.com/news/20191204/about-200-protest-mike-pence-rally-in-holland,,,,,
Holland,outside 215 Central Ave.,Ottawa,MI,US,2019-12-04,about 200,200,,200,,,general protestors,anti-Trump,1,counter-protest,,,,,0,1,https://www.hollandsentinel.com/news/20191204/about-200-protest-mike-pence-rally-in-holland,https://twitter.com/AnnikaDoner/status/1202405139350466561,,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2019-12-04,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,,
Penns Grove,Outside school district offices,Salem,NJ,US,2019-12-04,approximately 80,80,,80,,,general protesters,Supporting a contract with better wages for teachers,0,Protest,0,0,0,0,1,1,https://www.nj.com/salem/2019/12/we-just-want-a-livable-wage-teachers-say-as-they-protest-lack-of-contract.html,,,,,
Pittsburgh,University of Pittsburgh ,Allegheny,PA,US,2019-12-04,more than 20,20,,20,,,Grad Union organizers,Supporting the establishment of a graduate student union ,0,Demonstration,0,0,0,0,1,1,https://pittnews.com/article/153207/news/grad-union-organizers-hold-demonstration-on-sky-bridge/,,,,,
San Francisco ,Mayor London Breed's office,San Francisco ,CA,US,2019-12-04,around 100,100,,100,,,general protesters,Demanding larger city budget for housing subsidies for elderly residents,0,Protest,0,0,0,0,1,1,https://sfist.com/2019/12/05/aging-and-disabled-activists-gather-at-mayors-office-to-protest-for-housing-subsidies/,,,,,
Santa Barbara,Unitarian Society of Santa Barbara,Santa Barbara,CA,US,2019-12-04,,,,,,,Coalition Against Gun Violence,against gun violence,1,vigil,,,,,1,1,https://www.noozhawk.com/article/interfaith_vigil_mourns_victims_of_gun_violence#.XfD83c7FWew.twitter,,,,,
Scottsdale,outside a hotel,Maricopa,AZ,US,2019-12-04,dozens,24,,24,,,general protestors,against meeting of American Legislative Exchange Council ,0,protest,0,0,0,0,1,1,https://ktar.com/story/2865804/conservative-lawmakers-greeted-in-scottsdale-by-protesters-lawsuit/,,,,,
Scottsdale,Westin Kierland Resort,Maricopa,AZ,US,2019-12-04,,,,,,,general protesters,Against the start of American Legislative Exchange Council conference,1,Protest,0,0,0,0,1,1,https://www.fox10phoenix.com/news/liberals-protest-as-conservative-legislative-group-gathers-in-arizona,,,,,
South Bend,,St. Joseph,IN,US,2019-12-04,,,,,,,general protestors,against Buttigieg; pro-Black Lives Matter,0,protest,0,0,0,0,1,1,https://www.buzzfeednews.com/article/henrygomez/pete-buttigieg-black-support-protest-south-bend,,,,,
South Bend,,St. Joseph,IN,US,2019-12-04,,,,,,,Black Lives Matter,Against presidential candidate Pete Buttigieg's policies with regard to black citizens,0,Protest,0,0,0,0,1,1,https://www.wndu.com/content/news/Black-Lives-Matter-Sanders-campaign-react-to-chaos-at-Buttigieg-support-rally-565850442.html,,,,,
Syracuse,steps of Hendricks Chapel at Syracuse University,Onondaga,NY,US,2019-12-04,,,,,,,general protestors,pro-peace; anti-racism,0,vigil,,,,,1,1,https://twitter.com/SyracuseU/status/1202388432330338305,https://twitter.com/RickyReports/status/1202340601313845248,,,,
Washington,St. Mark's Episcopal Church; Capitol Hill,DC,DC,US,2019-12-04,,,,,,,general protestors,support gun violence victims,1,vigil,,,,,1,1,https://twitter.com/NewtownAction/status/1196939643498979328,https://twitter.com/RepJahanaHayes/status/1202414768377733120,,,,
Altoona ,In front of state Sen. Judy Ward's office,Blair,PA,US,2019-12-05,about 30,30,,30,,,UPMC Altoona nurses,Demand more robust staffing ,0,Protest,0,0,0,0,1,1,https://www.altoonamirror.com/news/local-news/2019/12/upmc-altoona-nurses-rally-for-safe-staffing/,,,,,
Ann Arbor,University of Michigan ,Washtenaw,MI,US,2019-12-05,,,,,,,One University campaign; Climate Action Movement,Against university executives decisions regarding carbon neutrality efforts,0,Protest,0,0,0,0,1,1,https://www.mlive.com/news/ann-arbor/2019/12/climate-protesters-block-university-of-michigan-execs-from-exiting-meeting.html,,,,,
Buffalo ,,Erie,NY,US,2019-12-05,,,,,,,general protesters,Against proposed mandates on the HPV and flu vaccinations,0,Protest,0,0,0,0,1,1,https://www.wgrz.com/article/news/western-new-york-families-protest-against-proposed-vaccine-mandates/71-7e0430e7-e696-43ce-80ce-a1aa307155a7,,,,,
Chapel Hill ,University of North Carolina,Chatham ,NC,US,2019-12-05,about 200,200,,200,,,general protesters,Against Silent Sam deal and money to Confederate group,0,Protest,0,0,0,0,1,1,https://www.newsobserver.com/news/local/education/article238069654.html,,,,,
Cincinnati,P&G's Fifth Street Campus,Hamilton,OH,US,2019-12-05,,,,,,,general protesters,Against the use of consumer product's non-recycled pulp in paper products from Procter and Gamble,0,Protest,0,0,0,0,1,1,https://www.cincinnati.com/story/money/2019/12/05/p-g-protest-santa-claus-and-elves-deliver-coal-cincinnati-company/2612933001/,,,,,
Corydon,Corydon Square,Harrison,IN,US,2019-12-05,,,,,,,general protestors,pro-impeachment; anti-Trump,1,protest,,,,,1,1,https://twitter.com/LeahSlag/status/1202634745361907712,,,daily since August 1,,
Harrisburg,Capitol,Dauphin,PA,US,2019-12-05,,,,,,,general protesters,Against President Trump,1,Protest,0,0,0,0,1,1,https://www.pennlive.com/news/2019/12/citizen-activist-gene-stilp-burns-trump-campaign-flags-to-protest-the-presidents-misguided-values.html,,,,,
Houston,Houston ISD headquarters,Harris,TX,US,2019-12-05,,,,,,,general protesters,Against the state takeover of Houston schools,0,Protest,0,0,0,0,1,1,https://cw39.com/2019/12/05/teachers-to-rally-at-houston-isd-headquarters-today-against-proposed-state-takeover/,,,,,
Knoxville,,Knox,TN,US,2019-12-05,,,,,,,Alternatives to the Death Penalty,Against the execution of Lee Hall,0,Vigil,0,0,0,0,1,1,https://dailymemphian.com/article/9272/death-penalty-protesters-to-hold-prayer-vigil-in,,,,,
Madison,University of Wisconsin ,Dane,WI,US,2019-12-05,200-300,200,,300,,,general protesters,Against return of Professor Akbar Sayeed,0,Protest,0,0,0,0,1,1,https://badgerherald.com/news/2019/12/05/students-protest-hostile-professor-akbar-sayeeds-return-to-campus/,,,,,
Memphis,,Shelby,TN,US,2019-12-05,,,,,,,Alternatives to the Death Penalty,Against the execution of Lee Hall,0,Vigil ,0,0,0,0,1,1,https://dailymemphian.com/article/9272/death-penalty-protesters-to-hold-prayer-vigil-in,,,,,
Middlebury,Middlebury College,Addison,VT,US,2019-12-05,more than 150,150,,150,,,general protestors,support staff for higher pay,0,protest,,,,,1,1,https://twitter.com/JChaseSanchez/status/1202655108347109376,,,,,
Nashville,,Davidson,TN,US,2019-12-05,,,,,,,Alternatives to the Death Penalty,Against the execution of Lee Hall,0,Vigil,0,0,0,0,1,1,https://dailymemphian.com/article/9272/death-penalty-protesters-to-hold-prayer-vigil-in,,,,,
New York,city hall,New York,NY,US,2019-12-05,dozens,24,,24,,,general protestors,against rent hikes in Coney Island,0,protest,0,0,0,0,1,1,https://nypost.com/2019/12/05/coney-island-freaks-protest-rent-hikes-at-city-hall/?utm_campaign=partnerfeed&utm_medium=syndicated&utm_source=flipboard,,,,,
Norman ,University of Oklahoma,Cleveland,OK,US,2019-12-05,,,,,,,OU students,"Against sexual, gender-based violence ",0,Protest,0,0,0,0,1,1,http://www.oudaily.com/news/ou-students-hold-feminist-intervention-rally-to-protest-sexual-gender/article_0af302f8-17a9-11ea-a10c-5b857181e619.html,,,,,
Pleasant Hill,,Cumberland,TN,US,2019-12-05,,,,,,,Alternatives to the Death Penalty,Against the execution of Lee Hall,0,Vigil,0,0,0,0,1,1,https://dailymemphian.com/article/9272/death-penalty-protesters-to-hold-prayer-vigil-in,,,,,
Ridgeland,,Madison,MS,US,2019-12-05,,,,,,,general protesters,Against proposed Madison County landfill,0,Protest,0,0,0,0,1,1,https://www.clarionledger.com/story/news/2019/12/05/madison-county-landfill-jackson-ridgeland-mayors-speak-out-rally/2611457001/,,,,,
Rochester,Rochester School district offices,Monroe,NY,US,2019-12-05,,,,,,,Rochester teachers,Against layoff plan in school district,0,Rally,0,0,0,0,1,1,https://news.wbfo.org/post/rochester-teachers-rally-against-christmas-massacre-layoff-plan,,,,,
Rockville Centre,outside Democratic Sen. Todd Kaminsky's office,Nassau,NY,US,2019-12-05,,,,,,,general protestors,against bill to mandate flu and HPV vaccinations for children,0,protest,,,,,1,1,http://longisland.news12.com/story/41412574/parents-pull-children-out-of-school-to-protest-proposed-mandatory-hpv-flu-vaccine-legislation,,,,,
Scarborough,,Cumberland,ME,US,2019-12-05,,,,,,,Scarsborough teachers' union ,Supporting better contract for teachers,0,Protest,0,0,0,0,1,1,https://www.pressherald.com/2019/12/05/scarborough-teachers-plan-rally-over-stalled-contract-talks/,,,,,
Scarsdale,Outside Assemblywoman Amy Paulin's office,Westchester,NY,US,2019-12-05,dozens,24,,24,,,general protesters,Against bills that will allow treatment of the flu and STDs without parental authorization ,0,Protest,0,0,0,0,1,1,http://westchester.news12.com/story/41412682/dozens-of-parents-protest-vaccine-bills-outside-assemblywoman-paulins-office,,,,,
Saint Cloud,St. Cloud State University ,Stearns,MN,US,2019-12-05,about 20,20,,20,,,St. Cloud State University faculty,Against St. Cloud State layoffs,0,Protest,0,0,0,0,1,1,https://www.sctimes.com/story/news/local/2019/12/06/faculty-push-back-against-st-cloud-state-university-layoffs-grievance-protest/2619981001/,,,,,
Syracuse ,Syracuse University ,Onondaga,NY,US,2019-12-05,around 75,75,,75,,,#NotAgainSU,For the resignation of Syracuse University Chancellor Kent Syverud and three top-level administrators for inaction against racism on campus,1,walkout; protest,0,0,0,0,1,1,https://www.syracuse.com/syracuse-university/2019/12/notagainsu-protesters-stage-walk-out-calling-for-admin-resignations-were-still-here.html,http://ftp.dailyorange.com/2020/11/story-movement-one-year-formation-notagainsu/,,,,
Weymouth,50 Bridge St. ,Norfolk ,MA,US,2019-12-05,about 30,30,,30,,,general protesters,Against the expansion of a natural gas pipeline from New Jersey into Canada,1,Protest,4,0,0,0,1,1,https://www.patriotledger.com/news/20191205/four-protesters-arrested-at-weymouth-compressor-site,https://twitter.com/FRRACS_MA/status/1202600614569684992,,,,
Asheville,Erwin High ,Buncombe,NC,US,2019-12-06,around 20,20,,20,,,general protesters,Against Confederate symbol,1,protest,0,0,0,0,1,1,https://www.citizen-times.com/story/news/local/2019/12/19/buncombe-county-students-lead-protest-over-confederate-flag-dress-code/4383976002/,,,,,
Austin ,University of Texas,Hays,TX,US,2019-12-06,,,,,,,UT-Austin students,Against faculty sexual misconduct ,0,Protest,0,0,0,0,1,1,http://www.dailytexanonline.com/2019/12/06/ut-austin-students-protest-faculty-sexual-misconduct-for-4th-time-this-semester,,,,,
Boston,Massachusetts State House,,MA,US,2019-12-06,hundreds,200,,200,,,Sunrise Boston,"for climate action, for Massachusetts Green New Deal legislation, for 100% renewable energy ",1,march; direct action,27,0,0,0,1,1,https://www.masslive.com/springfield/2019/12/nearly-200-protest-in-front-of-us-rep-richard-neals-office-urge-endorsement-of-green-new-deal.html,https://www.bostonglobe.com/metro/2019/12/06/climate-rally-planned-for-copley-plaza/RROyQHFjEsnxvZfd0AVN8L/story.html,,,,
Colorado Springs,Adam's park,El Paso ,CO,US,2019-12-06,,,,,,,general protesters,Against police violence; Commemorating De'Von Bailey,0,Protest,0,0,0,0,1,1,https://gazette.com/news/dozens-gather-in-response-to-city-removing-de-von-bailey/article_136c38aa-187b-11ea-97de-13fc19dc7c18.html,,,,,
Columbus ,Ohio State University,Delaware,OH,US,2019-12-06,about 50,50,,50,,,general protesters,Against demolition of Buckeye Village,0,Protest,0,0,0,0,1,1,https://www.thelantern.com/2019/12/buckeye-village-residents-rally-drake-answers-questions/,,,,,
Dothan ,Ashford High School central office parking lot,Houston,AL ,US,2019-12-06,more than 20,20,,20,,,general protesters,For the termination of several Ashford High School teachers in a group text message controversy,0,Protest,0,0,0,0,1,1,https://www.dothaneagle.com/news/education/group-rallies-for-removal-of-ashford-high-school-teachers/article_e4b5a547-b429-5690-b728-4847ba8e1c7d.html,,,,,
Freeport,Refuge Apostolic Church,Nassau,NY,US,2019-12-06,more than 100,100,,100,,,general protesters,Against the arrest of a local resident,0,Protest,0,0,0,0,1,1,https://www.newsday.com/long-island/crime/freeport-akbar-rogers-rally-1.39277539,,,,,
Madison,,Dane,WI,US,2019-12-06,,,,,,,general protesters,Against the removal of a Multicultural Learning Community house fellow,1,March ,0,0,0,0,0,1,https://badgerherald.com/news/2019/12/03/mayor-waives-nearly-5000-bill-for-youth-climate-protesters/,,,,,
Madison ,Edgewood College,Dane,WI ,US,2019-12-06,about 50,50,,50,,,general protesters,Against the removal of information about Planned Parenthood from school's health and wellness website,0,Protest,0,0,0,0,0,1,https://isthmus.com/news/news/edgewood-college-students-protest-removal-of-planned-parenth/,,,,,
Salt Lake City,Westminster College,Salt Lake,UT,US,2019-12-06,,,,,,,Westminster students,Against rise in tuition price,0,Protest,0,0,0,0,0,1,https://fox13now.com/2019/12/06/westminster-college-students-to-protest-tuition-hike/,,,,,
