CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,Source4,Source5
Flint,city hall,Genesee,MI,US,2019-12-17,,,,,,,general protestors,pro-Trump,2,counter-protest,0,0,0,0,0,1,https://www.wnem.com/news/many-gather-at-impeachment-rally-in-mid-michigan/article_1c972832-2130-11ea-b2c3-336f4484bd18.html,,,,,
Glens Falls,,Warren,NY,US,2019-12-17,,,,,,,general protestors,pro-Trump,2,counter-protest,,,,,1,1,https://cbs6albany.com/news/local/protestors-for-and-against-impeachment-rally-in-glens-falls,,,,,
Greensburg,Westmoreland County Courthouse,Westmoreland,PA,US,2019-12-17,About 15,15,,15,,,general protestors,pro-Trump,2,counter-protest,0,0,0,0,0,1,https://triblive.com/local/westmoreland/westmoreland-county-impeachment-rally-draws-more-than-100/,,,,,
Irving,,Chautauqua,NY,US,2019-12-17,over 100,100,,100,,,1199SEIU United Healthcare Workers East,Against closure of TLC Lakeshore Hospital,0,protest,0,0,0,0,1,1,https://www.observertoday.com/news/page-one/2019/12/union-politicians-rally-to-fight-tlc-lakeshore-closure/,,,,,
Missoula,East Front Street,Missoula,MT,US,2019-12-17,,,,,,,general protestors,pro-Trump,2,counter-protest,0,0,0,0,0,1,https://nbcmontana.com/news/local/impeachment-rally-brings-parties-from-both-sides,,,,,
Modesto ,Corner of Briggsmore and McHenry Avenues,Stanislaus,CA,US,2019-12-17,about 20-25,20,,25,,,general protestors,pro-Trump,2,counter-protest,,,,,0,1,https://twitter.com/DawnGulick/status/1207121766209900545,,,,,
Napa,Veterans Park,Napa,CA,US,2019-12-17,na,25,,30,,,general protestors,pro-Trump,2,counter-protest,,,,,0,1,https://twitter.com/ghost_of_roger/status/1207128484356603905,https://twitter.com/pennypopken/status/1207140171990233088,,,,
Nashville,Metro Courthouse,Davidson,TN,US,2019-12-17,,,,,,,general protesters,Against cuts to Nashville's affordable housing funding ,0,protest,0,0,0,0,1,1,https://www.tennessean.com/story/news/2019/12/17/affordable-housing-barnes-housing-trust-fund-nashville-metro-budget/2679385001/,,,,,
New York,Manhattan,New York,NY,US,2019-12-17,,,,,,,general protesters,Against potential MTA police hires,0,protest,0,0,0,0,1,1,https://www.pix11.com/news/local-news/protesters-rally-against-potential-mta-police-hires,,,,,
Redding,Redding City Hall ,Shasta,CA,US,2019-12-17,,,,,,,general protestors,pro-Trump,2,counter-protest,,,,,0,1,https://www.redding.com/story/news/local/2019/12/16/against-trump-impeachment-theres-rally-you-redding/2666954001/,,,,,
Roanoke,,Roanoke,VA,US,2019-12-17,count video,2,,2,,,general protestors,pro-Trump,2,counter-protest,,,,,1,1,https://twitter.com/SWVAforPete/status/1207078242500464643,,,,,
Rochester,Parcel 5,Monroe,NY,US,2019-12-17,,,,,,,general protestors,pro-Trump,2,counter-protest,0,0,0,0,0,1,https://spectrumlocalnews.com/nys/rochester/news/2019/12/18/parcel-5-hosts--nobody-is-above-the-law--impeachment-rally,,,,,
Sequim,Four Corners of Sequim Ave and Washington Streets,Clallam,WA,US,2019-12-17,about 10,10,,10,,,general protestors,pro-Trump,2,protest,,,,,0,1,https://twitter.com/NomenNullus/status/1207140224855240704,,,,,
South Venice,Walmart Corner of US 41 and Jacaranda Blvd,Sarasota,FL,US,2019-12-17,na,20,,20,,,general protestors,pro-Trump,2,counter-protest,,,,,0,1,https://twitter.com/EnglewoodFLInd/status/1207102455210815489,,,,,
Spring Hill,,Hernando,FL,US,2019-12-17,a few dozen,36,,36,,,Bikers for 45,pro-Trump,2,protest,0,0,0,0,1,1,https://www.wfla.com/news/local-news/tale-of-two-rallies-people-come-out-for-and-against-president-trumps-impeachment/,,,,,
Tampa,Sam Gibbons United States Courthouse,Hillsborough,FL,US,2019-12-17,a couple,2,,2,,,general protestors,pro-Trump,2,counter-protest,0,0,0,0,0,1,https://www.wfla.com/news/local-news/tale-of-two-rallies-people-come-out-for-and-against-president-trumps-impeachment/,,,,,
Tucson,US District Court Building,Pima,AZ,US,2019-12-17,,,,,,,general protestors,pro-Trump,2,counter-protest,,,,,0,1,https://twitter.com/EricMillerFink/status/1207094139566714880,,,,,
Ukiah,Mendocino County Courthouse,Mendocino ,CA,US,2019-12-17,na,1,,1,,,general protestors,pro-Trump,2,counter-protest,,,,,0,1,https://twitter.com/chrispugh/status/1207117418130108416,,,,,
Virginia Beach,Fountain at Town Center,Virginia Beach City,VA,US,2019-12-17,,,,,,,general protestors,pro-Trump,2,counter-protest,0,0,0,0,0,1,https://wtkr.com/2019/12/17/impeachment-rallies-held-in-two-hampton-roads-cities/,,,,,
Wilkes Barre,East Market Street,Luzerne,PA,US,2019-12-17,,,,,,,general protestors,pro-Trump,2,protest,0,0,0,0,0,1,https://www.citizensvoice.com/news/protesters-on-both-sides-rally-in-wilkes-barre-ahead-of-trump-impeachment-vote-1.2572300,,,,,
Andover,South Elementary School,Essex,MA,US,2019-12-18,dozens,24,,24,,,general protesters,Against hostile work environment,0,protest; rally,0,0,0,0,1,1,https://www.eagletribune.com/news/merrimack_valley/teachers-rally-for-support-at-andover-school/article_28f2c807-fc13-521a-acc0-5953320e04a9.html,,,,,
Battle Creek,Kellogg Arena,Calhoun,MI,US,2019-12-18,thousands,2000,,2000,,,Trump campaign,"for President Trump, against impeachment",2,rally,0,0,0,0,1,1,https://www.freep.com/story/news/politics/2019/12/17/eve-impeachment-vote-crowds-gather-cities-across-state-nation/2677469001/,https://www.cbsnews.com/news/trump-rally-battle-creek-today-2020-campaign-kellogg-arena-live-stream-updates-2019-12-18/,https://www.freep.com/story/news/politics/elections/2019/12/18/president-donald-trump-battle-creek-impeachment-vote/2691833001/,feat. President Trump,https://www.clickondetroit.com/news/local/2019/12/19/president-trump-rallies-in-michigan-during-impeachment-heres-what-he-said/,https://apnews.com/article/nancy-pelosi-ap-top-news-mi-state-wire-michigan-donald-trump-df59970ad25ae98e8d0139fd24adcec1
Battle Creek,Outside Kellogg Center,Calhoun,MI,US,2019-12-18,,,,,,,Michigan Vape Shop Owners Association,against proposed restrictions on vaping and e-cigarettes,0,Protest,0,0,0,0,1,1,https://www.fox17online.com/news/local-news/kzoo-bc/calhoun/vape-rally-to-be-held-outside-trump-event-in-battle-creek,,,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2019-12-18,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,,
New Orleans,City Hall,Orleans Parish,LA,US,2019-12-18,,,,,,,Laborers' International Union of North America; Congress of Day Laborers; the New Orleans Democratic Socialists of America,Demanding justice for workers and families affected by Hard Rock Hotel collapse,0,Rally,0,0,0,0,1,1,https://www.nola.com/gambit/news/the_latest/article_be4956f0-1d1b-11ea-8b26-5b78f05793ec.html,,,,,
New York ,Manhattan,New York,NY,US,2019-12-18,around 250,250,,250,,,general protesters,Anti-Modi protest,0,protest,0,0,0,0,1,1,https://www.middleeasteye.net/news/story-palestinian-flag-anti-modi-protests-new-york-city,,,,,
Newton,Newton Green ,Sussex,NJ,US,2019-12-18,about 30,30,,30,,,MoveOn.org,Support impeachment,1,protest,0,0,0,0,1,1,https://www.njherald.com/news/20191219/impeach-and-remove-rally-brings-30-protesters-to-newton-green,,,,,
Niles,McKinely Memorial Museum,Trumbull,OH,US,2019-12-18,,,,,,,general protesters,Against annexation ,0,protest,0,0,0,0,1,1,https://www.tribtoday.com/news/local-news/2019/12/townships-protest-annexation-grab/,,,,,
Baltimore,City Hall,Baltimore,MD,US,2019-12-19,,,,,,,general protesters,Against expensive education reforms,0,protest,0,0,0,0,1,1,https://www.baltimoresun.com/politics/bs-md-pol-pilot-agreement-rally-20191219-i4fpxxzuhbg27kytw6jz6f6eja-story.html,,,,,
Chicago,Francis W. Parker School,Cook,IL,US,2019-12-19,,,,,,,general protesters,Against Francis Parker School's purchase of nearby condos,0,protest,0,0,0,0,1,1,https://chicago.cbslocal.com/2019/12/20/francis-parker-school-condos/,,,,,
Concord ,State House,Merrimack,NH,US,2019-12-19,,,,,,,general protesters,Against state labor contract stating housekeepers would work on Christmas day,0,protest,0,0,0,0,1,1,https://www.conwaydailysun.com/news/local/state-workers-protest-lack-of-contract-portray-sununu-as-scrooge/article_522e3548-22a3-11ea-979b-c720450599bc.html,,,,,
Pasadena,Kaiser's Southern California headquarters,Los Angeles,CA,US,2019-12-19,,,,,,,NUHW,Demand tougher oversight of their employer by state regulators at the Department of Managed Health Care,0,protest,0,0,0,0,1,1,https://www.dailyrepublic.com/all-dr-news/wires/kaiser-behavioral-health-workers-turn-up-heat-on-employer-in-rally-at-california-capitol-the-sacramento-bee/,,,,,
Sacramento ,State Capitol,Sacramento,CA,US,2019-12-19,roughly 300,300,,300,,,NUHW,Demand tougher oversight of their employer by state regulators at the Department of Managed Health Care,0,protest,0,0,0,0,1,1,https://www.dailyrepublic.com/all-dr-news/wires/kaiser-behavioral-health-workers-turn-up-heat-on-employer-in-rally-at-california-capitol-the-sacramento-bee/,,,,,
San Diego ,San Diego Administration Building,San Diego ,CA,US,2019-12-19,,,,,,,NUHW,Demand tougher oversight of their employer by state regulators at the Department of Managed Health Care,0,protest,0,0,0,0,1,1,https://www.dailyrepublic.com/all-dr-news/wires/kaiser-behavioral-health-workers-turn-up-heat-on-employer-in-rally-at-california-capitol-the-sacramento-bee/,,,,,
St. Paul,Mears Park,Ramsey,MN,US,2019-12-19,more than 200,200,,200,,,general protesters,Support Bethesda Rehabilitation Hospital,0,march,0,0,0,0,1,1,https://www.twincities.com/2019/12/19/health-care-workers-elected-officials-march-in-st-paul-to-save-bethesda-st-joes/,,,,,
Wilmington,Rodney Square,New Castle,DE,US,2019-12-19,about 50,50,,50,,,general protesters,Support increase in minimum wage of janitors,0,protest; march,0,0,0,0,1,1,https://www.phillytrib.com/news/state_and_region/minimum-wage-is-mantra-of-janitors-lawmakers-during-wilmington-march/article_1804b83a-9521-5a52-9be1-74c3828388b1.html,,,,,
Los Angeles,Los Angeles International Airport ,Los Angeles,CA,US,2019-12-20,arrested,6,,6,,,UNITE HERE Local 11 workers,Demand higher wages and expanded benefits,0,demonstration,6,0,0,0,1,1,https://losangeles.cbslocal.com/2019/12/20/lax-catering-workers-protest-travel-rush-picks-up/,,,,,
Los Angeles,,Los Angeles,CA,US,2019-12-20,about 100,100,,100,,,The Los Angeles Community Action Network; Services Not Sweeps,For more housing for homeless,0,rally; march,0,0,0,0,1,1,https://losangeles.cbslocal.com/2019/12/20/memorial-homeless-skid-row-rally/,,,,,
Washington ,Hart Senate Office Building,DC,DC,US,2019-12-20,arrested,138,,138,,,general protesters,Against climate inaction,1,protest; demonstration,138,0,0,0,1,1,https://www.washingtonpost.com/local/jane-fonda-may-turn-82-behind-bars-after-fifth-arrest-at-a-dc-climate-change-protest/2019/12/20/89978bc8-2367-11ea-a153-dce4b94e4249_story.html,,,,,
Charlotte,Outside the McCrorey YMCA,Mecklenburg,NC,US,2019-12-21,,,,,,,Stop Killing Our Children,Anti-violence,0,protest,0,0,0,0,1,1,https://www.wcnc.com/article/news/community/community-gathers-for-march-against-violence-in-charlotte/275-242c9c75-b66c-4cb5-9f7a-a9111b5f0e0d,,,,,
Fayetteville,Fayetteville Square,Washington,AR,US,2019-12-21,dozens,24,,24,,,general protesters,Anti-violence,0,protest,0,0,0,0,1,1,https://www.kark.com/news/local-news/demonstrators-march-against-violence-on-fayetteville-square/,,,,,
Las Vegas ,Chaparral High School,Clark,NV,US,2019-12-21,more than 2000,2000,,2000,,,general protesters,Support presidential candidate Bernie Sanders,1,rally,0,0,0,0,1,1,https://www.reviewjournal.com/news/politics-and-government/2000-attend-las-vegas-rally-for-bernie-sanders-1919640/,,,,,
Port Huron,,St. Clair,MI,US,2019-12-21,roughly two dozen,24,,24,,,general protesters,Supporting President Trump,2,rally,0,0,0,0,1,1,https://www.thetimesherald.com/story/news/2019/12/22/impeachment-news-inspires-rally-trump-downtown-port-huron/2720982001/,,,,,
Port Huron,,St. Clair,MI,US,2019-12-21,na,1,,1,,,general protesters,Against President Trump,1,counter-protest,0,0,0,0,1,1,https://www.thetimesherald.com/story/news/2019/12/22/impeachment-news-inspires-rally-trump-downtown-port-huron/2720982001/,,,,,
Rogers,Outside the Pinnacle Hills Promenade,Benton,AR,US,2019-12-21,about 40,40,,40,,,general protesters,Against Petland,0,protest,0,0,0,0,1,1,https://www.kark.com/news/local-news/dozens-of-demonstrators-protest-local-petland/,,,,,
Tallahassee,Florida A&M University,,FL,US,2019-12-21,dozens,24,,24,,,FAMU Dream Defenders; Tallahassee Community Action Committee,"in remembrance of Jamee Johnson, against police violence, for community control of police, Black Lives Matter",1,vigil,0,0,0,0,1,1,https://www.wctv.tv/content/news/Vigil-held-for-Jamee-Johnson-at-FAMU-following-officer-involved-shooting-566426351.html,https://www.instagram.com/p/B6WTQCvlGwg/,https://www.instagram.com/p/B6WTgSplpRt/,https://www.instagram.com/p/B6YZYIal_Y-/,,
Dallas,Dealey Plaza,Dallas,TX,US,2019-12-22,about 1000,1000,,1000,,,general protesters,Against Indian Citizenship Amendment Act,0,protest,0,0,0,0,1,1,http://www.fightbacknews.org/2019/12/25/large-protest-dallas-against-indian-citizenship-amendment-act,,,,,
Lexington ,Outside Senate Majority Leader Mitch Mcconnell's office,Fayette,KY,US,2019-12-23,,,,,,,MoveOn,Pro-impeachment,1,protest,0,0,0,0,1,1,https://www.wtvq.com/2019/12/23/group-holds-2nd-impeachment-rally-lexington/,,,,,
Omaha,Benson,Douglas,NE,US,2019-12-23,,,,,,,general protesters,Against the removal of the Benson bike corral,0,protest; demonstration,0,0,0,0,1,1,https://www.3newsnow.com/news/local-news/ghost-bikes-protest-benson-bike-corral-removal,,,,,
Elliston,Campsite off Yellow Finch Lane,Montgomery,VA,US,2019-12-25,about 12,12,,12,,,general protesters,Against the Mountain Valley Pipeline,0,protest,0,0,0,0,1,1,https://www.roanoke.com/news/local/pipeline-protesters-push-past-christmas/article_d0900c3d-d335-528f-851a-edcf3c94d603.html,,,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2019-12-25,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,,
Coitsville,Coitsville Township Administration Building,Mahoning,OH,US,2019-12-27,na,3,,3,,,general protesters,Support more oversight of injection wells,0,protest,0,0,0,0,1,1,https://www.wfmj.com/story/41500269/injection-well-protest-held-in-coitsville-friday,,,,,
Detroit,Masjid Mu'Ath Bin Jabil,Wayne,MI,US,2019-12-27,about 35,35,,35,,,general protesters,Against the expansion of a waste facility that is storing PFAS,0,protest,0,0,0,0,1,1,https://www.detroitnews.com/story/news/local/wayne-county/2019/12/27/state-lawmakers-protest-waste-plant-expansion-hamtramck/2756553001/,,,,,
Washington ,Capitol,DC,DC,US,2019-12-27,,,,,,,general protesters,Against climate change inaction,1,protest,,,,,1,1,https://thehill.com/blogs/in-the-know/in-the-know/475913-jane-fonda-to-be-joined-by-lily-tomlin-at-weekly-climate,,,,,
Bourne,Bourne Rotary,Barnstable,MA,US,2019-12-28,,,,,,,general protestors,pro-Trump,2,rally,,,,,1,1,https://www.capecodtimes.com/news/20191217/cape-protesters-make-their-case-before-impeachment-vote,,,,,
Milwaukee,,Milwaukee,WI,US,2019-12-29,,,,,,,general protestors,for Homicide Victims in Milwaukee,0,vigil,,,,,1,1,https://twitter.com/KimShineCBS58/status/1211404126715858945,,,,,
New York,Grand Army Plaza; Brooklyn,Kings,NY,US,2019-12-29,hundreds,200,,200,,,Jews for Racial and Economic Justice,against anti-Semitism; solidarity with Monsey,0,rally,,,,,1,1,https://www.facebook.com/events/2535258296760213/,https://twitter.com/JFREJNYC/status/1211320613597433856,https://twitter.com/jewishaction/status/1211413289823019008,,,
New York,Jewish Community Center; Manhattan,New York,NY,US,2019-12-29,,,,,,,general protestors,against anti-Semitism; solidarity with Monsey,0,vigil,,,,,0,1,https://twitter.com/JamaalBowmanNY/status/1211426223324307458,,,,,
Skokie,Westfield Old Orchard Shopping Center,Cook,IL,US,2019-12-29,,,,,,,general protestors,against anti-Semitism; solidarity with Monsey,0,vigil,,,,,1,1,https://twitter.com/repymkalish/status/1211426003471491074,https://chicago.cbslocal.com/2019/12/29/new-york-brooklyn-monsey-anti-semitic-attacks-skokie-vigil/?taid=5e09291fb1b45600018089a9&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter,,,,
West Hartford,Beth El Synagogue,Hartford,CT,US,2019-12-30,several hundred,300,,300,,,general protestors,against anti-Semitism; solidarity with Monsey,0,rally,0,0,0,0,1,1,https://we-ha.com/community-and-faith-leaders-come-together-in-west-hartford-to-rally-against-hate/?fbclid=IwAR14CX4POr0yJaxYktj9x1rthT2RVV90gpcJzuQVN_JAJdX4jM37TxeM57I,,,,,
New York,Grand Army Plaza; Brooklyn,Kings,NY,US,2019-12-31,,,,,,,general protestors,against anti-Semitism; solidarity with Monsey,0,rally,,,,,1,1,https://twitter.com/HeyItsMurad/status/1211720605764145156,https://twitter.com/HeyItsMurad/status/1212121458404712449,,,,
New York,201 Varick Street; Manhattan,New York,NY,US,2019-12-31,,,,,,,New Sanctuary Coalition,solidarity with people in immigration custody,1,demonstration,,,,,0,1,https://twitter.com/JaniceGinger1/status/1212021622250577920,,,Jericho Walk; Light A Candle,,
Denver,,Denver,CO,US,2019-12-19,,,,,,,general protesters,For first amendment right to remain seated during the Pledge of Allegiance,1,Protest,0,0,0,0,1,1,https://denver.cbslocal.com/2020/01/01/tay-anderson-sit-pledge-of-allegiance-denver-school-board-member-protest/,,,,,
Worcester,,Worcester,MA,US,2019-12-07,,,,,,,general protesters,Against climate change inaction ,1,protest,0,0,0,0,1,1,https://www.worcestermag.com/entertainmentlife/20191231/in-on-action-how-worcester-activists-protest-regional-fossil-fuel-infrastructure,,,,,
Worcester,El Basha Restaurant,Worcester,MA,US,2019-12-10,,,,,,,Mothers Out Front Worcester; 350 Central Mass; Renewable Energy Worcester,Against climate change inaction ,1,protest,0,0,0,0,1,1,https://www.worcestermag.com/entertainmentlife/20191231/in-on-action-how-worcester-activists-protest-regional-fossil-fuel-infrastructure,,,,,
Worcester,Green Island,Worcester,MA,US,2019-12-28,arrested,10,,10,,,Climate Disobedience Center,Against climate change inaction ,1,protest,10,0,0,0,1,1,https://www.worcestermag.com/entertainmentlife/20191231/in-on-action-how-worcester-activists-protest-regional-fossil-fuel-infrastructure,,,,,
Chico,,Butte,CA,US,2019-12-30,about a dozen,12,,12,,,general protesters,Against PG&E,0,protest,0,0,0,0,1,1,https://www.actionnewsnow.com/content/news/Camp-Fire-survivors-protest-against-PGE-in-Chico-566572461.html,,,,,
West Nyack,Jewish Community Campus,Rockland,NY,US,2019-12-30,more than 700,700,,700,,,general protesters,Against hate towards Jewish community,0,protest; vigil ,0,0,0,0,1,1,https://www.lohud.com/story/news/local/rockland/2019/12/30/rockland-jews-rally-following-heinous-monsey-knife-attack/2776964001/,,,,,
New York,Grand Army Plaza; Brooklyn,Kings,NY,US,2019-12-31,some 150,150,,150,,,general protesters,Against hate crimes targeted at Jewish communities,0,protest,0,0,0,0,1,1,https://www.nydailynews.com/new-york/ny-rally-against-hate-anti-semitism-20200101-jvkz4cmgojhz5gwsx4pohahayi-story.html,,,,,
Bradenton,,Manatee,FL,US,2019-12-31,,,,,,,general protesters,Against violent act against woman,0,protest; rally,0,0,0,0,1,1,https://www.abcactionnews.com/news/region-sarasota-manatee/supporters-rally-for-70-year-old-woman-tased-in-her-home-by-manatee-county-deputy,,,,,
Milford,,Hillsborough ,NH,US,2019-12-29,,,,,,,general protesters,Against presidential candidate Joe Biden ,0,Protest,0,0,0,0,1,1,https://www.washingtontimes.com/news/2019/dec/30/joe-biden-scolds-heckler-in-new-hampshire-this-not/,,,,,
West Hartford,Beth El Temple,Hartford,CT,US,2019-12-30,,,,,,,general protesters,Against hate,0,Protest,0,0,0,0,1,1,https://www.courant.com/news/connecticut/hc-news-connecticut-anti-semitism-rally-20191231-fp64257ygrdjdofqhta5zfrjj4-story.html,,,,,
Charlotttesville,Downtown Mall,Charlottesville City,VA,US,2019-12-30,,,,,,,Monumental Justice Virginia Campaign,Against Confederate monuments,0,Protest,0,0,0,0,1,1,https://www.nbc29.com/2019/12/30/monumental-justice-virginia-campaign-rally-held-free-speech-wall-charlottesville/,,,,,
Stony Point,,Rockland,NY,US,2019-12-29,,,,,,,general protesters,Against reforms that mandate no bail for misdemeanors and certain felonies,0,protest; strike,,,,,1,1,https://www.lohud.com/story/news/local/rockland/2019/12/28/rally-planned-stony-point-mother-killed-christmas-eve-hit-and-run/2765506001/,,,,,
Monsey,,Rockland,NY,US,2019-12-29,about 300,300,,300,,,members of the Ohr Hachaim synagogue,Against violence towards Jewish individuals; Jewish pride,0,protest; strike,0,0,0,0,1,1,https://www.lohud.com/story/news/local/rockland/monsey/2019/12/29/monsey-stabbing-torah-procession-sunday-show-solidarity-grafton-thomas/2769149001/,,,,,
Skokie,Westfield Old Orchard Shopping Center,Cook,IL,US,2019-12-29,,,,,,,general protesters,Against violence towards Jewish individuals; Jewish pride,0,protest; strike,0,0,0,0,1,1,https://www.lohud.com/story/news/local/rockland/monsey/2019/12/29/monsey-stabbing-torah-procession-sunday-show-solidarity-grafton-thomas/2769149001/,,,,,
South Sacramento,,Sacramento,CA,US,2019-12-27,almost 50,50,,50,,,general protesters,Against a prominent Sikh preacher,0,protest,0,0,0,0,1,1,https://sacramento.cbslocal.com/2019/12/27/protest-south-sacramento-sikh-temple-elk-grove-florin/,,,,,
St. Clairsville,,Belmont,OH,US,2019-12-27,almost 10 ,10,,10,,,general protesters,In support of police,0,protest,0,0,0,0,1,1,https://www.timesleaderonline.com/news/local-news/2019/12/small-rally-held-to-support-st-c-police/,,,,,
Arcadia,Santa Anita Park,Los Angeles,CA,US,2019-12-28,,,,,,,general protesters,Against deaths of horses at Arcadia track ,0,protest,0,0,0,0,1,1,https://www.fox29.com/news/santa-anita-park-begins-winter-racing-season-amid-protest,,,,,
Satellite Beach,,Brevard,FL,US,2019-12-28,more than 50,50,,50,,,general protesters,In support of better crosswalk safety,0,protest,0,0,0,0,1,1,https://www.clickorlando.com/news/local/2019/12/29/dozens-protest-for-better-crosswalk-safety-in-brevard-county/,,,,,
Olympia,Outside the Thurston County Superior Court,Thurston ,WA,US,2019-12-30,,,,,,,general protesters,In support of $30 tabs,0,rally,,,,,1,1,https://www.kxly.com/youre-gonna-love-it-activist-tim-eyman-to-host-car-tab-lawsuit-rally-in-olympia/,,,,,
Rifle,Ute Theater,Garfield,CO,US,2019-12-10,,,,,,,general protesters,support oil and gas industry,0,rally,,,,,1,1,https://www.coloradopolitics.com/news/premium/industry-plans-rallies-in-loveland-rifle-ahead-of-rulemaking-on/article_9779da22-1154-11ea-8189-cfa765e9d85c.html,Future.,,,,
Loveland,,Larimer,CO,US,2019-12-16,,,,,,,general protesters,support oil and gas industry,0,rally,,,,,1,1,https://www.coloradopolitics.com/news/premium/industry-plans-rallies-in-loveland-rifle-ahead-of-rulemaking-on/article_9779da22-1154-11ea-8189-cfa765e9d85c.html,Future.,,,,