CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,,,
Scottsdale,Dolphinaris Arizona,Maricopa,AZ,US,2019-01-01,na,20,,20,,,general protestors ,calling for release of dolphins from facility after dolphin deaths,1,protest,0,0,0,0,1,1,https://www.azcentral.com/story/news/local/scottsdale/2019/01/01/protesters-demand-release-after-third-dolphin-dies-dolphinaris-khloe/2458614002/,,,,,,
Trotwood,Salem Mall,Montgomery,OH,US,2019-01-01,,,,,,,"mayor, residents",prayer rally for new jobs,0,prayer rally,0,0,0,0,1,1,https://www.daytondailynews.com/news/local/mayor-residents-trotwood-hold-prayer-rally-old-salem-mall/lu5UGJV8JC7fx21zGfCO7N/,,,,,,
Ann Arbor,Narrow Gauge Way Park,Washtenaw,MI,US,2019-01-02,,,,,,,FAAWN,protesting cull/asking city to spend money on higher priorities,0,protest,0,0,0,0,1,1,https://www.mlive.com/news/ann-arbor/2019/01/ann-arbor-deer-cull-draws-protesters-on-first-day.html,,,,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2019-01-02,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,,,
Modesto,Stanislaus County Courthouse,Stanislaus,CA,US,2019-01-02,hundreds,200,,200,,,general protestors ,protesting first court appearance for Gustavo Arriaga,,protest,0,0,0,0,1,1,https://www.abc10.com/video/news/local/modesto/raw-dozens-protest-outside-the-courthouse-for-alleged-cop-killer-gustavo-arriagas-first-court-appearance/103-3a17605e-03b9-4e5d-b92f-5082c49ed350,,,,,,
Newton,Keogh Dwyer Correctional Facility,Sussex ,NJ,US,2019-01-02,dozens,24,,24,,,general protestors,protesting the arrest of anti-bear hunt activist,1,protest,0,0,0,0,1,1,https://www.nj.com/sussex-county/2019/01/anti-bear-hunt-activists-rally-for-prominent-protester-jailed-for-the-9th-time.html,,,,,,
Portland,,Multnomah,OR,US,2019-01-02,About a dozen and a half,18,,18,,,students,against placing more police officers in Portland schools,0,protest,0,0,0,0,1,1,https://katu.com/news/local/portland-students-plan-walkout-to-protest-school-resource-officers,,,,,,
Rapid City,,Pennington ,SD,US,2019-01-02,,,,,,,residents,against land rezoning along highway,0,meetings,0,0,0,0,1,1,https://rapidcityjournal.com/news/local/govt-and-politics/potential-land-rezone-along-s-highway-draws-protest/article_a950608f-2b4d-5a01-84f9-5a57f71640ec.html,,,,,,
Warwick,Community College of Rhode Island campus,Kent ,RI,US,2019-01-02,about 50,50,,50,,,faculty at Community College of Rhode Island ,oppose shorter winter intersession schedule,0,protest,0,0,0,0,1,1,https://diverseeducation.com/article/135269/,https://turnto10.com/news/local/faculty-at-ccri-protest-short-winter-term,https://www.newportri.com/news/20190102/ccri-faculty-protest-winter-session/1,,,,
Atlanta,outside immigration court,Fulton ,GA,US,2019-01-03,"In addition to the around 200 people who rallied in Springfield on Thursday, Samaniego’s supporters say a similar crowd gathered outside the immigration court in Atlanta.",200,,200,,,general protestors,"calling for the release of Eduardo Samaniego, an immigrant-rights activist",1,rally,0,0,0,0,1,1,https://www.gazettenet.com/Rallies-in-Springfield-Atlanta-call-for-Eduardo-Samaniego-s-release-22539787,,,,,,
Davis,outside the office of Congressman John Garamendi,Yolo,CA,US,2019-01-03,,,,,,,Indivisible Yolo,rally urging tthe passage of a strong H.R. 1 to protect democracy,1,rally,,,,,1,1,https://www.dailydemocrat.com/2019/01/02/indivisible-yolo-plans-rally-outside-congressmans-office-in-davis/,,,,,,
Glens Falls,outside Rep. Elisa Stefanik's office,Warren,NY,US,2019-01-03,,,,,,,Saratoga Progressive Action,protest partial govt shutdown; oppose Wall,1,demonstration,,,,,1,1,https://poststar.com/news/local/demonstration-outside-stefanik-s-office-set-for-thursday/article_3bb10a4f-8a5d-53a5-ae31-278638dcfb8e.html,,,,,,
Kingston,Millard Building in Midtown Kingston,Ulster ,NY,US,2019-01-03,dozens,24,,24,,,New Paltz-based activist group U-ACT,rally in support of progressive issues championed by Democrats,1,rally,0,0,0,0,1,1,http://www.midhudsonnews.com/News/2019/January/04/prog_rally_King-04Jan19.html,https://www.dailyfreeman.com/news/local-news/kingston-rally-touts-progressive-issues-as-democratic-rep-delgado-is/article_d795455e-103a-11e9-9408-dfec9bae789f.html,,,,,
Modesto,outside the Stanislaus Superior Courthouse,Stanislaus,CA,US,2019-01-03,several dozen,36,,36,,,general protesters ,to show respect for slain Newman police Cpl. Ronil Singh and support for his family,0,rally,0,0,0,0,1,1,https://www.modbee.com/news/local/crime/article223848315.html,,,,,,
Oakland,West Oakland BART station,Alameda,CA,US,2019-01-03,about 150,150,,150,,,general protestors ,"protest Jan. 3, 2018 police shooting of Sahleem Tindle",0,protest,0,0,0,0,1,1,https://www.eastbaytimes.com/2019/01/03/bart-closes-west-oakland-station-as-protesters-mark-shooting-anniversary/,https://www.sfgate.com/bayarea/article/west-oakland-bart-protest-trains-not-stop-tindle-13507429.php,https://www.sfchronicle.com/bayarea/article/west-oakland-bart-protest-trains-not-stop-tindle-13507429.php,,,,
Parkersburg,Bicentennial Park next to the Parkersburg Municipal Building,Wood,WV,US,2019-01-03,,,,,,,Wood County Indivisible,"calling for support for the democracy reform bill, House Resolution 1",1,demonstration,,,,,1,1,http://www.newsandsentinel.com/news/local-news/2019/01/wood-county%e2%80%88indivisible-plans-demonstration/,https://www.journal-news.net/journal-news/west-virginians-rally-at-congressman-s-office-over-shutdown/article_69744b4a-1d4c-53dd-a674-fc12d4235a07.html,,,,,
Philadelphia,outside several hospitals,Philadelphia,PA,US,2019-01-03,,,,,,,Pennsylvania Association of Staff Nurses and Allied Professionals,demand fair contract,0,picket lines,0,0,0,0,1,1,https://6abc.com/nurses-picket-in-philly-to-protest-hospital-staffing-levels/5009791/,,,nurses said not a strike; informational,,,
Roswell,Pioneer Plaza,Chaves,NM,US,2019-01-03,count pic,13,,13,,,Roswell Indivisible,against Trump,1,demonstration,0,0,0,0,1,1,https://www.rdrnews.com/2019/01/03/residents-protest-as-new-congress-members-take-oath/,,,,,,
Springfield,in front of the Department of Homeland Security office,Effingham,GA,US,2019-01-03,around 200,200,,200,,,general protestors,"calling for the release of Eduardo Samaniego, an immigrant-rights activist",1,rally,0,0,0,0,1,1,https://www.gazettenet.com/Rallies-in-Springfield-Atlanta-call-for-Eduardo-Samaniego-s-release-22539787,,,,,,
College Park,National Archives and Records Administration,Prince George's,MD,US,2019-01-04,count video,6,,6,,,federal workers,end to government shutdown,1,protest,0,0,0,0,1,1,https://wtop.com/prince-georges-county/2019/01/furloughed-feds-stage-rally-to-speak-out-against-government-shutdown/,,,,,,
Hyannis,,Barnstable,MA,US,2019-01-04,nearly 100,100,,100,,,"Representatives from Indivisible groups from the Lower Cape, Outer Cape and Martha’s Vineyard, along with Cape Cod Women for Change",advocated for US Rep Keating to support and act on bills such as the H.R. 1 Democracy Act,1,rally,0,0,0,0,1,1,https://www.capecodtimes.com/news/20190103/hyannis-rally-pushes-progressive-agenda,,,,,,
Media,on the steps of the Delaware County courthouse,Delaware,PA,US,2019-01-04,,,,,,,"Indivisible Project, Southeastern PA",supporting the new Democratic majority in the U.S. House of Representatives while pushing support for HR 1,1,rally,0,0,0,0,1,1,https://www.delcotimes.com/news/local/group-holds-rally-at-courthouse-to-laud-scanlon-joining-congress/article_ee25250e-0f9b-11e9-9ab6-9726c048acab.html,,,,,,
Menlo Park,1000 El Camino Real,San Mateo,CA,US,2019-01-04,,,,,,,residents,protesting tree removal,0,protest,,,,,1,1,https://www.almanacnews.com/news/2019/01/01/locals-protest-planned-felling-of-seven-redwoods,,,,,,
New York,UN Headquarters,New York,NY,US,2019-01-04,count pic,1,,1,,,general protestor,against inaction on climate change,1,strike,0,0,0,0,1,1,https://twitter.com/AlexandriaV2005/status/1081220292675072000,,,,,,
Parkersburg,from Bicentennial Park to the offices of U.S. Rep. David McKinley,Wood,WV,US,2019-01-04,approximately 25,25,,25,,,members of Wood County Indivisible,to mark the first day of Democratic Party control of the House of Representatives and encourage McKinley to support a clean government funding resolution with no border wall funding,1,march,0,0,0,0,1,1,https://www.journal-news.net/journal-news/west-virginians-rally-at-congressman-s-office-over-shutdown/article_69744b4a-1d4c-53dd-a674-fc12d4235a07.html,,,,,,
Parsippany,outside of the Board of Education building,Morris,NJ,US,2019-01-04,hundreds,200,,200,,,"teachers, students",rallying for a new contract and speaking on behalf of a suspended custodian,1,rally,0,0,0,0,1,1,https://www.dailyrecord.com/story/news/2019/01/03/parsippany-school-board-emotional-meeting-teachers-contract-suspended-custodian/2475754002/,,,,,,
Richmond,440 Civic Center Plaza,Contra Costa,CA,US,2019-01-04,,,,,,,Indivisible East Bay,call on Congress to reduce the influence of money in politics,1,rally,,,,,1,1,https://www.sfchronicle.com/politics/article/Bay-Area-political-events-Oscar-Grant-13500309.php,,,,,,
St. Louis,outside the Federal Center on Goodfellow Blvd,St. Louis,MO,US,2019-01-04,count pic,8,,8,,,USDA workers in St. Louis,calling for an end to the government shutdown,1,protest,0,0,0,0,1,1,https://www.stltoday.com/news/local/metro/federal-workers-in-st-louis-protest-speak-out-against-government/article_5be4879d-0fb8-5221-bffc-aca6b1671a97.html,https://www.kmov.com/news/federal-workers-hold-rally-in-st-louis-to-protest-government/article_39a24df0-107c-11e9-8e31-e79686d8fbec.html,,,,,
Temecula,outside Rep. Hunter's office,Riverside,CA,US,2019-01-04,about 40,40,,40,,,constituents/Indivisible Fallbrook,"expressing support for the new Democratic-controlled Congress, as well as ending the government shutdown and several other progressive issues",1,rally,0,0,0,0,1,1,https://www.sandiegouniontribune.com/news/politics/sd-me-indivisible-new-congress-20190103-story.html,https://www.sandiegouniontribune.com/visuals/photography/sd-pg-indivisible-fallbrook-rally-at-hunters-temecula-office-20190103-photogallery.html,,,,,
Utica,Oneida Square Roundabout on Genesee Street,Oneida,NY,US,2019-01-04,about 40,40,,40,,,Indivisible Mohawk Valley,urging Congressman Anthony Brindisi to support the democracy reform bill H.R.1.,1,demonstration,0,0,0,0,1,1,https://madisoncountycourier.com/?p=98679,,,,,,
Clayton,Clayton Park,St. Louis,MO,US,2019-01-05,at least 150,150,,150,,,Trump supporters,rally to support Trump/his wall,2,rally,0,0,0,0,1,1,https://www.stltoday.com/news/local/govt-and-politics/trump-supporters-rally-in-clayton-for-border-wall/article_93498076-24d8-5dca-a8f7-ed7b0018fda7.html,,,,,,
Cookeville,Putnam County Library,Putnam,TN,US,2019-01-05,couple hundred,200,,200,,,Tennessee Pastors Network,"against Drag Queen Story Hour at Putnam County Library, for Christian values",2,protest,0,0,0,0,1,1,https://fox17.com/news/local/drag-queen-story-hour-goes-on-despite-tn-pastors-network-protesters,,,,,,
Cookeville,Putnam County Library,Putnam,TN,US,2019-01-05,,,,,,,general protesters,in support of Drag Queen Story Hour at Putnam County Library,1,counter-protest,0,0,0,0,0,1,https://fox17.com/news/local/drag-queen-story-hour-goes-on-despite-tn-pastors-network-protesters,,,,,,
Denver,outside Colorado State Capitol Building,Denver,CO,US,2019-01-05,,,,,,,general protestors,supporting mother who sought sanctuary in Boulder church,1,rally,0,0,0,0,1,1,https://denver.cbslocal.com/2019/01/05/ingrid-encalada-latorre-immigration-sanctuary/,,,,,,
Houston ,in the parking lot of a Walmart near where the shooting happened,Harris,TX,US,2019-01-05,hundreds,200,,200,,,general protestors,a rally for a 7-year-old Houston girl whose killer remains at large,0,rally,0,0,0,0,1,1,https://www.kbtx.com/content/news/Hundreds-rally-as-7-year-old-girls-killer-remains-at-large-503962031.html,https://www.thelily.com/this-is-our-angel-now-houston-community-rallies-for-justice-in-aftermath-of-jazmine-barnes-slaying/,https://www.pressherald.com/2019/01/05/hundreds-rally-in-houston-with-girls-killer-still-at-large/,https://www.khou.com/article/news/community/community-rallies-in-support-of-jazmine-barnes/285-626328000,,https://www.wacotrib.com/news/hundreds-rally-as--year-old-houston-girl-s-killer/article_d85e647a-a475-5f19-b2cd-fffc72bee6c7.html,https://www.latimes.com/nation/la-na-jazmine-houston-shooting-20190105-story.html
Mankato,Sibley Park,Blue Earth,MN,US,2019-01-05,,,,,,,Anti-colonial Land Defense,protesting for a name change of Sibley Park,1,protest,0,0,0,0,1,1,https://www.mankatofreepress.com/news/local_news/sibley-park-protest-stirs-emotions/article_a987c3f6-1055-11e9-981c-3f8f474dc3d9.html,,,,,,
Nashville,rally began at Bicentennial Mall and led into a march to the state capitol,Davidson,TN,US,2019-01-05,roughly 75,75,,75,,,general protestors,pleading for Cyntoia Brown's clemency,1,rally,0,0,0,0,1,1,https://www.tennessean.com/story/news/2019/01/05/cyntoia-brown-supporters-rally-nashville-bill-haslam/2481898002/,,,,,,
Portland,City Hall,Multnomah,OR,US,2019-01-05,about 100,100,,100,,,"building owners, musician advocates, NAACP",protesting mandated upgrades to city structures/sign ordinance on buildings (free speech argument),0,protest,0,0,0,0,1,1,https://www.kgw.com/article/news/local/building-owners-to-protest-portlands-seismic-mandates/283-278100a1-8f18-464e-9d32-4bc82fa5b47f,https://pamplinmedia.com/pt/9-news/416324-318766-naacp-music-venues-protest-citys-earthquake-sign-rules,https://www.oregonlive.com/portland/2019/01/portland-naacp-others-rally-demanding-city-rescind-earthquake-warning-sign-ordinance.html,,,,
Portland,Oregon Zoo,Multnomah,OR,US,2019-01-05,,,,,,,general protestors ,vigil for elephants who have died in captivity,1,vigil,,,,,1,1,https://www.facebook.com/events/332939500642334/,,,,,,
Storm Lake,,Buena Vista,IA,US,2019-01-05,,,,,,,Elizabeth Warren supporters,campaign event,1,rally,1,0,0,0,1,1,https://www.desmoinesregister.com/story/news/2019/01/05/minnesota-man-arrested-attempting-assault-people-sen-elizabeth-warren-storm-lake-political-rally/2492006002/,https://siouxcityjournal.com/news/local/crime-and-courts/man-arrested-for-disorderly-conduct-at-elizabeth-warren-rally-in/article_4a25e468-26e1-5c2c-9127-21a9cd347675.html,https://www.bostonglobe.com/news/politics/2019/01/07/trump-backer-arrested-after-fracas-elizabeth-warren-rally-iowa/bVWZJBrM7DA9KOuK1CqZcP/story.html,,https://www.bostonherald.com/2019/01/07/trump-backer-arrested-after-fracas-at-warren-rally-in-iowa/,,
Syracuse,,Onondaga,NY,US,2019-01-05,,,,,,,referees,protesting new payment system,0,protest,,,,,1,1,https://www.syracuse.com/highschoolsports/2019/01/indoor-track-and-field-officials-plan-to-stay-home-again-in-protest-over-payment-system.html,,,,,,
Washington,outside of White House,DC,DC,US,2019-01-05,,,,,,,Jovi Val,"a rally in support of James Alex Fields, the man who drove his car into a crowd in Charlottesville, Virginia",2,rally,0,0,0,0,1,1,https://wtop.com/dc/2019/01/4-arrested-after-throwing-paint-filled-water-balloons-at-protesters-outside-white-house/,,,,,,
Washington ,outside of White House,DC,DC,US,2019-01-05,,,,,,,members of an anti-Fascist group,threw paint-filled balloons at a group holding a rally to support “oppressed conservatives” across the U.S,1,counter-protest,4,0,0,0,1,1,https://wtop.com/dc/2019/01/4-arrested-after-throwing-paint-filled-water-balloons-at-protesters-outside-white-house/,,,,,,
El Paso,Pasa Del Norte bridge,El Paso,TX,US,2019-01-06,about a dozen,12,,12,,,general protestors ,against illegal immigration,2,protest,0,0,0,0,1,1,https://www.kvia.com/news/el-paso/el-paso-residents-protest-asylum-seekers/968565013,,,,,,
Mercerberg,in the chapel at Mercersburg Academy,Franklin,PA,US,2019-01-06,,,,,,,Mercersburg Area Churches Inc,commemorative service to celebrate the life of the Rev. Martin Luther King Jr.,1,commemorative service,,,,,1,1,https://www.heraldmailmedia.com/news/tri_state/pennsylvania/mercersburg-mlk-service-planned-with-unity-march/article_8312a17f-8d16-52ab-8b31-bae13b9bdc87.html,,,,,,
Mercerberg,Mercersburg Borough Hall,Franklin,PA,US,2019-01-06,,,,,,,Mercersburg Area Churches Inc,unity march,1,march,,,,,1,1,https://www.heraldmailmedia.com/news/tri_state/pennsylvania/mercersburg-mlk-service-planned-with-unity-march/article_8312a17f-8d16-52ab-8b31-bae13b9bdc87.html,,,,,,
Philadelphia,City Hall,Philadelphia,PA,US,2019-01-06,more than two dozen,24,,24,,,Sudanese community,against Sudanese President Omar al-Bashir,0,protest,0,0,0,0,1,1,https://whyy.org/articles/philly-area-sudanese-community-protests-in-solidarity-with-demonstrators-in-khartoum/,,,,,,
Queensbury,outside of the Queensbury Church of Christ on Aviation Road,Warren,NY,US,2019-01-06,na,6,,6,,,Kailey Strafford,protesting anti-immigration sign at area church,1,protest,0,0,0,0,1,1,https://poststar.com/news/local/sign-sparks-immigration-protest-though-church-says-it-was-misinterpreted/article_89c73329-8e90-520a-8990-a97f72fbc4ad.html,http://www.oleantimesherald.com/news/state/sign-sparks-immigration-protest-though-church-says-it-was-misinterpreted/article_ecb7e79e-d068-53c2-97ff-0ff93c72adc3.html,,,,,
Birmingham,in front of the Birmingham Civil Rights Institute,Jefferson,AL,US,2019-01-07,count pic,6,,6,,,general protestors ,protest cancellation of award for Angela Davis; Israel-Palestine,0,protest,0,0,0,0,1,1,https://www.al.com/news/2019/01/activists-protest-civil-rights-institute-decision-to-withdraw-award-for-angela-davis.html,https://www.nhregister.com/news/world/article/The-Latest-Activists-protest-move-to-rescind-13514295.php,,,,,
Houlton,,Aroostook,ME,US,2019-01-07,na,17,,17,,,teachers,protesting contract dispute,1,protest,0,0,0,0,1,1,https://thecounty.me/2019/01/09/news/teachers-rsu-29-at-contract-impasse/,,,,,,
Johnson County,Johnson County Supervisor’s Budget Meeting,Johnson,IA,US,2019-01-07,,,,,,,animal rights advocates,protesting tax payer money spent on child rodeos,0,protest,0,0,0,0,1,1,https://kwwl.com/news/top-stories/2019/01/07/iowas-protest-tax-money-funding-child-rodeos/,,,,,,
Manhattan,Barnard College,Queens,NY,US,2019-01-07,,,,,,,"Clinton, Cuomo",rally for reproductive rights,1,rally,0,0,0,0,1,1,https://www.amny.com/news/clinton-cuomo-abortion-rights-1.25657795,,,,,,
Philadelphia,Independence National Historical Park,Philadelphia,PA,US,2019-01-07,,,,,,,federal workers,over the pay freeze and government shutdown,1,rally,,,,,1,1,https://www.inquirer.com/news/government-shutdown-worker-protest-afge-nteu-philadelphia-20190107.html,https://6abc.com/politics/furloughed-workers-rally-at-liberty-bell-amid-shutdown/5035165/,,,,,
Pittsburgh ,City Hall,Allegheny,PA,US,2019-01-07,hundreds,200,,600,,,general protestors ,Pro-gun rally; protesting proposed gun regulations ,2,protest,0,0,0,0,1,1,https://triblive.com/local/allegheny/14423646-74/gun-owners-plan-armed-protest-against-proposed-pittsburgh-firearms-regulations,https://triblive.com/local/allegheny/14477426-74/hundreds-of-protesters-many-armed-expected-to-rally-in-downtown-pittsburgh,https://www.cbsnews.com/news/pittsburgh-gun-rally-brings-hundreds-of-protesters-to-downtown/,https://triblive.com/local/pittsburgh-allegheny/pittsburgh-guns-rights-group-spar-over-signs-posted-ahead-of-monday-rally/,,,
Santa Clarita,Saugus,Los Angeles,CA,US,2019-01-07,na,1,,1,,,general protestor ,Civil Rights; For racial justice; National anthem,1,protest,0,0,0,0,1,1,https://signalscv.com/2019/02/saugus-board-meeting-turns-heated-over-board-members-protest/,,,,,,
St. Louis,outside the federal government center on Goodfellow,St. Louis,MO,US,2019-01-07,about half a dozen,6,,6,,,Federal workers,protest partial govt shutdown,0,protest,0,0,0,0,1,1,https://fox2now.com/2019/01/07/tsa-agents-in-st-louis-working-without-pay-while-furloughed-workers-protest-shut-down/,,,,,,
Inglewood,City Hall,Los Angeles,CA,US,2019-01-08,,,,,,,Inglewood residents,protesting rent increases,0,protest,0,0,0,0,1,1,https://abc7.com/society/residents-business-owners-protest-large-rent-increases-in-inglewood/5037326/,,,,,,
Paterson ,outside of Paterson City Hall,Passaic,NJ,US,2019-01-08,about 30,30,,30,,,justice for Lowery protestors,protesting police who denied a dying man water,0,protest,0,police maced protestors,0,0,1,1,https://pix11.com/2019/01/08/investigation-underway-into-incident-involving-paterson-man-who-died-after-begging-police-for-water/,https://www.northjersey.com/story/news/passaic/paterson/2019/01/09/live-stream-paterson-residents-protest-jameek-lowerys-death/2529543002/,,,,,
Philadelphia,at Independence National Historical Park,Philadelphia,PA,US,2019-01-08,about 200,200,,200,,,Federal workers,protest partial govt shutdown,0,protest,0,0,0,0,1,1,http://www.philly.com/news/government-shutdown-worker-protest-afge-nteu-philadelphia-20190107.html,http://www.philly.com/news/federal-shutdown-rally-philadelphia-trump-20190108.html,https://www.inquirer.com/news/federal-shutdown-rally-philadelphia-trump-20190108.html,https://www.phillyvoice.com/federal-employees-protest-government-shutdown-philly-tuesday/,,,
Raleigh,Federal Building,Wake,NC,US,2019-01-08,about 50,50,,50,,,general protesters,anti-Trump,1,protest,0,0,0,0,1,1,https://www.heraldsun.com/news/politics-government/article224078615.html,,,,,,
Sacramento ,Sacramento International Airport ,Sacramento,CA,US,2019-01-08,,,,,,,TSA workers ,protesting the goverement shut down ,1,protest,0,0,0,0,1,1,https://www.sacbee.com/news/politics-government/capitol-alert/article224591195.html,,,,,,
Saint Paul,"Bishop Henry Whipple Building, 1 Federal Dr",Ramsey,MN,US,2019-01-08,,,,,,,Interfaith Coalition on Immigration; Minnesota Caravan Solidarity,"in solidarity with migrant detainees, against inhumane detention practices",1,vigil,,,,,1,1,https://mnicom.org/programs/vigils/,https://mnicom.org/2018/12/29/january-2018-vigil-2/,,second Tuesday of every month,,,
