CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,,,
San Jose ,Outside San Jose Improv ,Santa Clara,CA,US,2019-01-15,,,,,,,general protestors ,"protesting Louis C.K.'s performance, anti-sexual assult ",1,protest,0,0,0,0,1,1,https://www.timesheraldonline.com/2019/01/15/will-louis-c-k-joke-about-parkland-students-in-san-jose-shows-this-week/,,,,,,
Washington,Canadian Embassy,DC,DC,US,2019-01-15,about 50,50,,50,,,"American Postal Workers Union, National Association of Letter Carriers",protesting Canadian government's treatment of postal workers,0,protest,0,0,0,0,1,1,https://www.ctvnews.ca/business/postal-workers-in-u-s-protest-in-solidarity-with-canada-post-counterparts-1.4254740,,,,,,
Washington,"outside the United States Capitol, at the corner of Independence Ave. and 1st St., SE",DC,DC,US,2019-01-15,,,,,,,"friends of Joaquin “Guac” Oliver, who was killed at Marjory Stoneman Douglas High School",demanding an end to gun violence,1,protest,,,,,1,1,https://www.sun-sentinel.com/local/broward/parkland/florida-school-shooting/fl-ne-3dguac-washington-dc-20190103-story.html,,,,,,
Washington ,Senate Minority Leader Chuck Schumer's Office ,DC,DC,US,2019-01-15,,,,,,,Angel Moms ,demanding funding for the border wall ,2,protest,0,0,0,0,1,1,https://www.lifezette.com/2019/01/angel-moms-protest-at-schumers-office-and-demand-border-wall/,,,,,,
Dallas,Dallas-Fort Worth International Airport,Dallas,TX,US,2019-01-16,,,,,,,American Federation of Government Employees,end to government shutdown,1,protest,0,0,0,0,1,1,https://www.dallasobserver.com/news/dfw-tsa-agents-protest-shutdown-11514460,,,,,,
Indianapolis,Birch Bayh Federal Building,Marion,IN,US,2019-01-16,,,,,,,American Federation of Government Employees,end to government shutdown,1,protest,0,0,0,0,1,1,https://www.wfyi.org/news/articles/federal-employees-union-protests-government-shutdown-in-indianapolis-19rjc,,,,,,
Indianola,Moats Park,Warren,IA,US,2019-01-16,dozen or so,12,,12,,,Indivisible of Warren County,end to government shutdown,1,protest,0,0,0,0,1,1,https://amyduncan.co/2019/01/16/indivisible-warren-county-braves-cold-to-protest-government-shut-down/,,,,,,
Los Angeles,Audubon MS,Los Angeles,CA,US,2019-01-16,count pic,8,,8,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,1,1,https://twitter.com/mrsngilliam/status/1085597143174340608,,,,,,
Los Angeles,Columbus Ave ES,Los Angeles,CA,US,2019-01-16,count pic,37,,37,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/RicardoLara4CA/status/1085591543073796096,https://twitter.com/PatriciaAbelma1/status/1085580970747584513,,,,,
Los Angeles,Eastman Elementary School,Los Angeles,CA,US,2019-01-16,count pic,35,,35,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/RicardoLara4CA/status/1085591543073796096,,,,,,
Los Angeles,Grant HS,Los Angeles,CA,US,2019-01-16,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/teachers_la/status/1085601158423445504,,,,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2019-01-16,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,,,
Los Angeles,Hamilton HS,Los Angeles,CA,US,2019-01-16,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/UTLAnow/status/1085558513978331138,,,,,,
Los Angeles,Local District East,Los Angeles,CA,US,2019-01-16,thousands,2000,,2000,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/UTLAnow/status/1085610834649206785,,,,,,
Los Angeles,Manual Arts HS,Los Angeles,CA,US,2019-01-16,count pic,20,,20,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/bravo_mrsnbravo/status/1085624646634954752,,,,,,
Los Angeles,Monlux ES,Los Angeles,CA,US,2019-01-16,count pic,56,,56,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/mrbrianhook/status/1085627837409681409,,,,,,
Los Angeles,Narbonne HS,Los Angeles,CA,US,2019-01-16,count pic,10,,10,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/TheJeffManghera/status/1085661606837575680,,,,,,
Los Angeles,Palms Elementary,Los Angeles,CA,US,2019-01-16,count pic,15,,15,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/priskaneely/status/1085697946891341824,,,,,,
Los Angeles,Sycamore Grove Park,Los Angeles,CA,US,2019-01-16,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/UTLAnow/status/1085609972208001024,https://twitter.com/rozie104/status/1085601551538737152,,,,,
Los Angeles,Taft Charter HS,Los Angeles,CA,US,2019-01-16,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/magicalmsmurphy/status/1085571832437075969,,,,,,
Los Angeles,Thomas King MS,Los Angeles,CA,US,2019-01-16,count pic,11,,11,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/utlakingms/status/1085661210937184257,,,,,,
Los Angeles,Valley West,Los Angeles,CA,US,2019-01-16,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/ms_nmorales/status/1085599738685054976,,,,,,
Los Angeles,Virgil MS,Los Angeles,CA,US,2019-01-16,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://californiaeducator.org/2019/01/17/lessons-from-the-picket-line/,,,,,,
Newark,Newark Liberty International Airport,Essex,NJ,US,2019-01-16,,,,,,,air traffic controllers,end to government shutdown,1,protest,0,0,0,0,1,1,https://pix11.com/2019/01/16/airport-workers-protest-government-shutdown-at-newark-liberty-airport/,,,,,,
Sacramento ,Sacramento International Airport,Sacramento,CA,US,2019-01-16,,,,,,,American Federation of Government Employees,end to government shutdown,1,protest,0,0,0,0,1,1,https://fox40.com/2019/01/16/tsa-workers-affected-by-shutdown-protest-outside-sac-international/?utm_campaign=trueAnthem:+Trending+Content&utm_content=5c40fc1d04d3017a30fca160&utm_medium=trueAnthem&utm_source=twitter,,,,,,
Los Angeles,Alta CA Elementary School,Los Angeles,CA,US,2019-01-17,count video,13,,13,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,1,1,https://twitter.com/sohrob/status/1085940216798400513,,,,,,
Los Angeles,Arleta HS,Los Angeles,CA,US,2019-01-17,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/UTLAnow/status/1086039763637817345,,,,,,
Los Angeles,eight bridges; downtown,Los Angeles,CA,US,2019-01-17,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/UTLAnow/status/1085996234194616320,,,,,,
Los Angeles,Granada Hills,Los Angeles,CA,US,2019-01-17,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/UTLAnow/status/1085998847942246400,,,,,,
Los Angeles,Hamilton HS,Los Angeles,CA,US,2019-01-17,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/UTLAnow/status/1086111199249326080,,,,,,
Los Angeles,Sylmar Senior HS,Los Angeles,CA,US,2019-01-17,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/UTLAnow/status/1086104031326437377,,,,,,
Los Angeles,Van Nuys HS,Los Angeles,CA,US,2019-01-17,count pic,2,,2,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/cwilken/status/1085888784212717570,,,,,,
Los Angeles,Walnut Park MS,Los Angeles,CA,US,2019-01-17,count pic,2,,2,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line; strike,0,0,0,0,0,1,https://twitter.com/rmbernier/status/1085987940633698304,,,,,,
New York ,Oculus at the World Trade Center,New York,NY,US,2019-01-17,,,,,,,Rise And Resist ,calling on the Trump administration to immediately process all asylum seekers,1,silent protest,0,0,0,0,1,1,http://erikmcgregor.com/2019/01/18/seeking-asylum-is-not-a-crime-silent-protest/,,,,,,
Seattle,EPA Seattle HQ,King,WA,US,2019-01-17,roughly 30,30,,30,,,EPA Employees,end to government shutdown,1,protest,0,0,0,0,1,1,https://www.kuow.org/stories/furloughedepaemployees,,,,,,
Tempe,Tempe Police Department Headquarters,Maricopa,AZ,US,2019-01-17,nearly 100,100,,100,,,general protesters,protesting police shooting,0,protest,0,0,0,0,1,1,https://eu.azcentral.com/story/news/local/tempe-breaking/2019/01/17/group-protests-police-shooting-teen-airsoft-gun/2609747002/,,,,,,
Washington,Nationals Park,DC,DC,US,2019-01-17,,,,,,,American Federation of Government Employees,end to government shutdown,1,protest,0,0,0,0,1,1,https://fcw.com/articles/2019/01/17/feds-shutdown-nats-park-protest.aspx,,,,,,
Bakersfield,Heritage Park,Kern,CA,US,2019-01-18,,,,,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,,,,,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,,,,,,
Bemidji,Bemidji State University American Indian Resource Center,Beltrami,MN,US,2019-01-18,dozens,24,,24,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,0,0,0,0,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,https://bemidjipioneer.com/news/4559162-our-voice-we-have-bemidji-march-highlights-indigenous-challenges,,,,,
Buffalo,Lasalle Park,Erie,NY,US,2019-01-18,,,,,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,,,,,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,,,,,,
Cameron,Cameron Chapter House,Coconino,AZ,US,2019-01-18,,,,,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,,,,,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,,,,,,
Dallas,Dart Office,Dallas,TX,US,2019-01-18,,,,,,,transit employees,opposed to new transportation contract,0,rally,0,0,0,0,1,1,https://www.nbcdfw.com/traffic/stories/DART-Paratransit-Workers-Protest-Proposed-Changes-504565362.html,,,,,,
Denver,State Capitol,Denver,CO,US,2019-01-18,,,,,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,,,,,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,,,,,,
Detroit,Cobo Center,Wayne,MI,US,2019-01-18,"hundreds, approximately 300",200,,300,,,general protestors ,"opposed to GM plant closures, calling for clean energy",0,march,0,0,0,0,1,1,https://www.clickondetroit.com/auto-show/rep-tlaib-lt-gov-gilchrist-join-gm-protest-outside-detroit-auto-show-charity-preview,https://www.michigandaily.com/section/government/congresswoman-tlaib-joins-300-protesters-demonstrate-outside-auto-show,,,,,
Detroit,,Wayne,MI,US,2019-01-18,count video,42,,42,,,Federal workers,end to government shutdown,1,protest,0,0,0,0,1,1,https://www.clickondetroit.com/news/michigan-workers-protest-government-shutdown,,,,,,
Eugene,EMU Outdoor Amphitheater,Lane,WA,US,2019-01-18,dozens,24,,24,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,0,0,0,0,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,https://www.klcc.org/post/continental-indigenous-peoples-march-includes-eugene,,,,,
Everett,Walt Price Fitness Center at Everett College,Snohomish ,WA,US,2019-01-18,,,,,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,,,,,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,,,,,,
Gallup,"Gallup Cultural Center, 201 E. Highway 66; McKinley County Courthouse Square",McKinely,NM,US,2019-01-18,,,,,,,Indigenous Peoples March; Navajo Nation,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,,,,,1,1,https://www.navajotimes.com/event/indigenous-peoples-march/,,,,,,
Johns Island,Johns Island Home,Charleston,SC,US,2019-01-18,,,,,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,,,,,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,,,,,,
Lawrence,Haskell Indian Nations University,Douglas,KS,US,2019-01-18,count pic,28,,28,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,0,0,0,0,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,http://www2.ljworld.com/news/general-news/2019/jan/18/photo-haskell-community-members-march-to-raise-awareness-of-indigenous-issues/,,,,,
Los Angeles ,Grand Park; city hall ,Los Angeles ,CA,US,2019-01-18,thousands; over 60000,2000,,60000,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,protest; strike,0,0,0,0,1,1,https://www.latimes.com/local/education/la-me-edu-lausd-teachers-strike-talks-20190118-story.html,https://twitter.com/UTLAnow/status/1086387645750464512,,,,,
Los Angeles ,outside Gage Middle School,Los Angeles ,CA,US,2019-01-18,,,,,,,Teachers and strike supporters,"demanding higher pay, smaller classes, and more support staff in LA schools ",0,picket line,0,0,0,0,1,1,https://www.latimes.com/local/education/la-me-edu-lausd-teachers-strike-talks-20190118-story.html,,,,,,
Mountain View,Moffett Field,Santa Clara,CA,US,2019-01-18,about 80,80,,80,,,Ames Federal Employee Union,end to government shutdown,1,rally,0,0,0,0,1,1,https://www.mv-voice.com/news/2019/01/18/shutdown-stalemate-spurs-fears-of-exodus-from-nasa-ames,,,,,,
New York,UN Headquarters,New York,NY,US,2019-01-18,count pic,1,,1,,,general protestor,against inaction on climate change,1,strike,0,0,0,0,1,1,https://twitter.com/AlexandriaV2005/status/1086291462981992449,,,,,,
Oakland,Oakland Technical High School,Alameda,CA,US,2019-01-18,,100,,100,,,,Collective Bargaining; For better compensation,,,,,,,1,1,ttps://www.sfchronicle.com/bayarea/otisrtaylorjr/article/Oakland-students-provide-lesson-on-power-of-13604746.php,,,,,,
Philadelphia,Philadelphia International Airport,Philadelphia,PA,US,2019-01-18,,,,,,,PASS,end to government shutdown,1,protest,0,0,0,0,1,1,https://philadelphia.cbslocal.com/2019/01/18/protest-takes-place-outside-philadelphia-international-airport-as-government-shutdown-now-in-28th-day/,,,,,,
Pittsburgh ,Pittsburgh International Airport,Allegheny,PA,US,2019-01-18,dozens,24,,24,,,American Federation of Government Employees,end to government shutdown,1,protest,0,0,0,0,1,1,https://thehill.com/policy/transportation/426095-tsa-agents-protest-government-shutdown-at-pittsburgh-airport,https://pittsburgh.cbslocal.com/2019/01/18/tsa-agents-government-shutdown-rally-pittsburgh-international-airport/,http://www.witf.org/news/2019/01/shutdown-protest-at-pittsburgh-airport-we-need-a-paycheck.php,,,,
Prospect Harbor,Outside Prospect Harbor Women's Club,Hancock,ME,US,2019-01-18,,,,,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,,,,,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,,,,,,
Seattle,Central Business District,King,WA,US,2019-01-18,about 100,100,,100,,,general protestors ,against police killing,0,march,0,0,0,0,1,1,https://www.seattletimes.com/seattle-news/crime/protesters-march-through-downtown-seattle-decrying-fatal-new-years-eve-shooting-by-police/,,,,,,
Spokane,Spokane Tribal Gathering Place,Spokane,WA,US,2019-01-18,about 300,300,,300,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,0,0,0,0,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,http://www.spokesman.com/stories/2019/jan/18/spokanes-first-indigenous-peoples-march-winds-thro/,,,,,
Syracuse,Sky Armory,Onondaga,NY,US,2019-01-18,,,,,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,,,,,1,1,https://actionnetwork.org/event_campaigns/solidarity-marches-for-ipmdc19,,,,,,
Washington,National Mall – 12th St.,DC,DC,US,2019-01-18,tens of thousands,20000,,20000,,,National March for Life,anti-abortion,2,march,0,0,0,0,1,1,https://marchforlife.org/mfl-2019/rally-march-info/,https://www.yourerie.com/news/local-news/tens-of-thousands-of-pro-life-supporters-march-in-dc/1710248523,,,,,
Washington,US Interior Department to Lincoln Memorial,DC,DC,US,2019-01-18,more than 1000,1000,,1000,,,Indigenous Peoples March,"oppose voter suppression, divided families, environmental damage, sex and human trafficking, and police/military brutality; against injustice",1,march,0,0,0,0,1,1,https://www.reuters.com/article/us-usa-indigenous-march/were-not-extinct-marchers-in-u-s-call-for-indigenous-rights-idUSKCN1PC2GZ,,,,,,
Washington ,Across the street from ,DC,DC,US,2019-01-18,,,,,,,Independent Women's Forum,Protesting the Womens March,,Protest,0,0,0,0,1,1,https://www.nationalreview.com/news/women-protest-womens-march-for-jewish-pro-life-and-conservative-women/,,,,,,
Boise,Julia Davis Park,Ada,ID,US,2019-01-19,several hundred,300,,300,,,Right to Life Idaho,anti-abortion,2,march,0,0,0,0,1,1,https://www.idahostatesman.com/latest-news/article224640840.html,,,,,,
Boston,Boston Common,Suffolk,MA,US,2019-01-19,,,,,,,Club of American Nationalists,against Women's March; pro-Trump; pro-life,2,counter-protest,0,0,0,0,1,1,https://www.masslive.com/boston/2019/01/2019-boston-womens-march-crowds-pack-boston-common-in-unity-and-protest.html,,,,,,
Chicago ,Trump International Hotel ,Cook,IL ,US,2019-01-19,,,,,,,Answer Chicago ,"protesting racism, war & bigotry; anti-Trump ",1,protest,,,,,1,1,https://www.facebook.com/events/587843248311758/,,,,,,
Dallas,Cathedral Shrine of Virgin of Guadalupe,Dallas,TX,US,2019-01-19,thousands,2000,,2000,,,North Texas March for Life,anti-abortion,2,march,0,0,0,0,1,1,https://www.dallasnews.com/news/dallas/2019/01/19/abortion-foes-rally-outside-dallas-federal-courthouse-north-texas-march-life,https://www.star-telegram.com/news/politics-government/national-politics/article224709220.html,,,,,
Kalispell,across from Depot Park,Flathead,MT,US,2019-01-19,about a dozen,12,,12,,,general protestors ,against Women's March ,2,march,0,0,0,0,0,1,https://www.dailyinterlake.com/local_news/20190119/contrasting_rallies_held_in_downtown_kalispell,,,,,,
Las Cruces ,Outside City Hall,Doña Ana,NM,US,2019-01-19,about 150,150,,150,,,general protestors ,honoring MLK; anti-trump and anti-wall,1,march; protest,0,0,0,0,1,1,https://www.lcsun-news.com/story/news/local/2019/01/20/martin-luther-king-jr-teachings-inspire-march-las-cruces/2633135002/,,,,,,
Longmont,"600 Main St, Longmont, CO 80501-4919, ",Boulder,CO,US,2019-01-19,,,,,,,Longmont Leads with Love Weekly Vigil,Unity rally,1,rally,0,0,0,0,1,1,https://www.facebook.com/events/289293621625076/,,,,,,
Memphis,IRS Memphis Service Center,Shelby,TN,US,2019-01-19,dozens,24,,24,,,Federal workers,end to government shutdown,1,protest,0,0,0,0,1,1,https://wreg.com/2019/01/19/559380/,,,,,,
New Lenox,New Lenox Commons,Will,IL,US,2019-01-19,about 100,100,,100,,,general protestor,against gun control,2,protest,0,0,0,0,0,1,https://actionnetwork.org/event_campaigns/third-annual-womens-march-womenswave,https://www.chicagotribune.com/suburbs/daily-southtown/news/ct-sta-women-march-will-county-st-0121-story.html,,,,,
Payson,corner of the Beeline Highway and Main Street,Gila,AZ,US,2019-01-19,na,150,,150,,,Payson Tea Party and Republican Club,against Women's March ,1,march,0,0,0,0,0,1,https://www.paysonroundup.com/news/local/payson-women-s-march-attracts-a-crowd/article_805889e8-9f93-5a3b-a736-b78b611e260d.html,,,,,,
Portland,IWW Offices,Multnomah,OR,US,2019-01-19,"at least 10, about 20",10,,20,,,Patriot Prayer,want Muslims out of US,2,protest,0,0,0,0,1,1,https://www.portlandmercury.com/blogtown/2019/01/20/25580467/patriot-prayer-rallies-outside-union-headquarters-spouts-hate-speech,https://pamplinmedia.com/pt/9-news/417547-320638-womens-march-challenges-right-to-life-rally-in-portland,,,,,
