CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,Source4
New York,Columbia University campus,New York,NY,US,2020-03-05,,,,,,,Holi Against Hindutva chapter,against India Prime Minister Narendra Modi,0,protest,0,0,0,0,0,1,https://www.americanbazaaronline.com/2020/03/02/21-us-universities-to-protest-against-violence-in-india-on-march-5/,,,,
Norristown,Montgomery County Courthouse,Montgomery,PA,US,2020-03-05,about 125,125,,125,,,general protestors,pro-ciminal justice reform,1,protest,0,0,0,0,1,1,https://www.pottsmerc.com/news/fired-montco-public-defenders-draw-support-at-rally-and-commissioners/article_f5dc72fa-5f1f-11ea-a0f0-e7d356345f67.html,,,,
Philadelphia,UPenn campus,Philadelphia,PA ,US,2020-03-05,,,,,,,Holi Against Hindutva chapter,against India Prime Minister Narendra Modi,0,protest,0,0,0,0,1,1,https://www.americanbazaaronline.com/2020/03/02/21-us-universities-to-protest-against-violence-in-india-on-march-5/,,,,
Phoenix,Arizona Veterans Memorial Coliseum,Maricopa,AZ,US,2020-03-05,hundreds,200,,200,,,general protesters,"for Bernie Sanders for president, for universal healthcare, for collective bargaining rights",1,rally,0,0,0,0,1,1,https://www.azcentral.com/story/news/politics/elections/2020/03/05/bernie-sanders-hosts-1st-phoenix-rally-2020-election-season/4958334002/,,,,
Phoenix,Arizona Veterans Memorial Coliseum,Maricopa,AZ,US,2020-03-05,about a dozen,12,,12,,,Trump supporters,"against Bernie Sanders for president, for President Trump, for Nazis",2,counter-protest,0,0,0,0,0,1,https://www.azcentral.com/story/news/politics/elections/2020/03/05/bernie-sanders-hosts-1st-phoenix-rally-2020-election-season/4958334002/,,,One of the anti-Sanders supporters displayed a Nazi flag,
Phoenix,Arizona Veterans Memorial Coliseum,Maricopa,AZ,US,2020-03-05,a handful,5,,5,,,general protesters,against abortion,2,counter-protest,0,0,0,0,0,1,https://www.azcentral.com/story/news/politics/elections/2020/03/05/bernie-sanders-hosts-1st-phoenix-rally-2020-election-season/4958334002/,,,,
Princeton,Princeton University campus,Mercer,NJ,US,2020-03-05,,,,,,,Holi Against Hindutva chapter,against India Prime Minister Narendra Modi,0,protest,0,0,0,0,1,1,https://www.americanbazaaronline.com/2020/03/02/21-us-universities-to-protest-against-violence-in-india-on-march-5/,,,,
Providence,Brown University campus,Providence,RI,US,2020-03-05,,,,,,,Holi Against Hindutva chapter,against India Prime Minister Narendra Modi,0,protest,0,0,0,0,1,1,https://www.americanbazaaronline.com/2020/03/02/21-us-universities-to-protest-against-violence-in-india-on-march-5/,,,,
San Diego,UC San Diego campus,San Diego,CA,US,2020-03-05,,,,,,,Holi Against Hindutva chapter,against India Prime Minister Narendra Modi,1,protest,0,0,0,0,1,1,https://www.americanbazaaronline.com/2020/03/02/21-us-universities-to-protest-against-violence-in-india-on-march-5/,,,,
Santa Barbara,Storke Plaza,Santa Barbara,CA,US,2020-03-05,,,,,,,California Public Interest Research Group students,"anti-oil drilling; anti-fracking, for environmental protection",1,protest,0,0,0,0,1,1,https://newspress.com/local/2020/ucsb-students-protest-oil-drilling-fracking/,,,,
Santa Cruz,Family Student Housing,Santa Cruz,CA,US,2020-03-05,,,,,,,UC Santa Cruz students,for higher pay for graduate student workers,0,protest,0,0,0,0,1,1,https://www.santacruzsentinel.com/2020/03/05/ucsc-cancels-classes-shutters-services-as-demonstrators-block-roadways/,,,,
Scranton,Scranton Cultural Center,Lackawanna,PA,US,2020-03-05,,,,,,,Trump supporters,for President Trump,2,rally,0,0,0,0,1,1,https://www.timesleader.com/news/775224/anti-trump-protesters-line-up-streets,,,,
Scranton,Scranton Cultural Center,Lackawanna,PA,US,2020-03-05,dozens,24,,24,,,anti-Trump protesters,against President Trump,1,counter-protest,0,0,0,0,0,1,https://www.timesleader.com/news/775224/anti-trump-protesters-line-up-streets,,,,
Saint Paul,InterContinental Saint Paul Riverfront,Ramsey County,MN,US,2020-03-05,,,,,,,Anti-War Committee; Climate Justice Committee,anti-Mike Pence; anti-bigotry,1,protest,0,0,0,0,1,1,http://www.fightbacknews.org/2020/3/4/minnesota-protest-vice-president-pence-appearance,,,,
Syracuse,Syracuse University,Onondanga,NY,US,2020-03-05,about 100,100,,100,,,Faculty Action Collective,"in solidarity with #NotAgainSU, against racism and homophobia and antisemitism at Syracuse University, for resignation of university leadershi",1,march,0,0,0,0,1,1,http://ftp.dailyorange.com/2020/03/faculty-students-march-across-campus-support-notagainsu/,,,,
Urbana-Champaign,University of Illinois campus,Champaign,IL,US,2020-03-05,,,,,,,Holi Against Hindutva chapter,against India Prime Minister Narendra Modi,0,protest,0,0,0,0,1,1,https://www.americanbazaaronline.com/2020/03/02/21-us-universities-to-protest-against-violence-in-india-on-march-5/,,,,
Washington,American University campus,DC,DC,US,2020-03-05,,,,,,,Holi Against Hindutva chapter,against India Prime Minister Narendra Modi,0,protest,0,0,0,0,1,1,https://www.americanbazaaronline.com/2020/03/02/21-us-universities-to-protest-against-violence-in-india-on-march-5/,,,,
Wellesley,Wellesley College campus,Norfolk,MA,US,2020-03-05,,,,,,,Holi Against Hindutva chapter,against India Prime Minister Narendra Modi,0,protest,0,0,0,0,1,1,https://www.americanbazaaronline.com/2020/03/02/21-us-universities-to-protest-against-violence-in-india-on-march-5/,,,,
West Lafayette,Purdue University campus,Tippencanoe,IN,US,2020-03-05,,,,,,,Holi Against Hindutva chapter,against India Prime Minister Narendra Modi,0,protest,0,0,0,0,1,1,https://www.americanbazaaronline.com/2020/03/02/21-us-universities-to-protest-against-violence-in-india-on-march-5/,,,,
Albuquerque,Eldorado High School,Bernalillo,NM,US,2020-03-06,,,,,,,general protestors,anti-abortion,2,protest,0,0,0,0,1,1,https://www.krqe.com/news/albuquerque-metro/police-called-after-pro-life-protesters-show-up-outside-eldorado-high-school/,,,,
Chicago,Nichols Park Fieldhouse to the Office of Rep. Curtis Tarver II,Cook,IL,US,2020-03-06,,,,,,,Lift the Ban coalition,pro-rent control,0,protest,0,0,0,0,1,1,https://twitter.com/CPDAction/status/1236029609478680576,,,,
Clinton,Buttrick Hall at Hamilton College,Madison,NY,US,2020-03-06,about 50,50,,50,,,students,for climate action,1,rally,0,0,0,0,1,1,https://madisoncountycourier.com/?p=111506,,,,
Detroit,TCF Center,Wayne,MI,US,2020-03-06,,,,,,,Detroit Voice for School Choice,pro-charter schools; ant-Bernie Sanders,2,protest,0,0,0,0,1,1,https://www.thecentersquare.com/michigan/charter-school-advocates-plan-protest-of-sen-sanders-detroit-appearance/article_d2d2a99c-5f2d-11ea-9c35-6b20c74eb26c.html,,,,
Duncan,Duncan High School,Comanche,OK,US,2020-03-06,dozens,24,,24,,,high school students,anti-sexual harassment,0,protest,0,0,0,0,1,1,https://www.swoknews.com/news/no-means-no-duncan-students-walkout-of-class-to-protest/article_f5a43797-f25c-59ac-ae72-9962474740ed.html,,,,
Great Falls,US District Court,Cascade,MT,US,2020-03-06,dozens,24,,24,,,general protestors,"anti-Keystone pipeline, for environmental protection",1,protest,0,0,0,0,1,1,https://www.greatfallstribune.com/story/news/2020/03/06/protesters-rally-against-keystone-pipeline-ahead-court-hearing-great-falls/4973897002/,,,,
Huntley,Huntley High School,McHenry,IL,US,2020-03-06,dozens; more than 50,24,,50,,,high school students,protest teacher dismissal,0,protest,0,0,0,0,1,1,https://www.nwherald.com/2020/03/06/huntley-high-school-students-conduct-peaceful-protest-in-support-of-coach-woo/autdsls/,,,,
Irvine,1900 Main Street,Orange,CA,US,2020-03-06,about 200,200,,200,,,custodial workers; Service Employees International Union United Service Workers West,anti-sexual assault,0,march,0,0,0,0,1,1,https://www.latimes.com/california/story/2020-03-06/irvine-march-sexual-assault-female-janitors,,,,
Los Angeles,GEO Group,Los Angeles,CA,US,2020-03-06,about two dozen,24,,24,,,Never Again Action,anti ICE; free immigrants from detainee camps,1,demonstration,0,0,0,0,1,1,https://hyperallergic.com/546892/never-again-action-purim-spiel-geo-group-protest/,,,,
Missoula,Caras Park,Missoula,MT,US,2020-03-06,approximately 70,70,,70,,,general protestors,"anti-Keystone pipeline, for environmental protection",1,protest,0,0,0,0,1,1,http://www.montanakaimin.com/news/demonstrators-protest-keystone-xl-pipeline-at-caras-park/article_a73d4762-6304-11ea-86c2-9b1d643c606b.html,,,,
New York,Foley Square,New York,NY,US,2020-03-06,,,,,,,general protestors,pro-immigrant; anti-ICE,1,protest,0,0,0,0,1,1,https://twitter.com/NewSanctuaryNYC/status/1235548734928424960,,,,
Newburgh,corner of Liberty Street and Broadway,Orange,NY,US,2020-03-06,about 100,100,,100,,,Newburgh residents,pro-police,2,rally,0,0,0,0,1,1,https://midhudsonnews.com/2020/03/07/community-rallies-in-support-of-newburgh-city-cops-firefighters/,,,,
Rexburg,BYU-Idaho campus,Madison,ID,US,2020-03-06,about 50,50,,50,,,student protestors,pro-LGBTQ rights,1,protest,0,0,0,0,1,1,https://www.eastidahonews.com/2020/03/lgbtq-supporters-protest-on-byu-idaho-campus-after-honor-code-clarification-fuels-anger/,,,,
Salt Lake City,from Temple Square to City Creek Park,Salt Lake,UT,US,2020-03-06,hundreds; more than 500,200,,500,,,BYU students; LGBTQ allies,pro-LGBTQ rights,1,protest,0,0,0,0,1,1,https://www.ksl.com/article/46726678/hundreds-protest-in-front-of-church-office-building-in-light-of-byu-clarifying-honor-code-changes,https://www.sltrib.com/news/2020/03/06/rally-by-lgbtq-students/,https://www.deseret.com/faith/2020/3/6/21167942/lgbt-byu-honor-code-students-rally-mormon-lds-salt-lake,,
San Diego,Sweetwater Union High School District,San Diego,CA,US,2020-03-06,,,,,,,students,against school budget cuts,0,protest,0,0,0,0,1,1,https://www.cbs8.com/article/news/education/students-in-sweetwater-union-high-school-district-to-hold-walkouts-to-protest-budget-cuts/509-164b04aa-8c66-486f-9d2d-5e859ce2d4ff,,,,
Washington,HUD,DC,DC,US,2020-03-06,over 100,100,,100,,,Housing Justice National Platform,for housing justice,1,protest,0,0,0,0,1,1,https://twitter.com/CPDAction/status/1235632775153106944,https://atlantadailyworld.com/2020/03/06/100-housing-activists-protest-trumps-racist-hud-actions/,,,
Wilmington,Warren Energy&Power to Peppertree Plaza near City Hall,Los Angeles,CA,US,2020-03-06,some 300,300,,300,,,Greenpeace USA; Fire Drill Fridays,for climate action,1,protest,0,0,0,0,1,1,https://www.dailybreeze.com/2020/03/06/jane-fonda-leads-celebrity-environmental-rally-from-san-pedro-to-wilmington/,,,,
Burlington,UVM Medical Center to Dartmouth Green,Chittenden,VT,US,2020-03-07,,,,,,,Medicaid recipients and supporters,against privatization of health care,1,protest,0,0,0,0,1,1,https://www.wcax.com/content/news/Medicaid-recipients-supporters-to-rally--568589111.html,,,,
Catskill,,,,US,2020-03-07,,,,,,,community members,pro racial diversity and inclusion,1,march,,,,,,,https://www.hudsonvalley360.com/news/greenecounty/catskill-to-march-for-diversity/article_8ff38071-b5a8-52bc-94b8-d0aa1ef427f5.html,,,,
Chapel Hill,Peace and Justice Plaza,Orange,NC,US,2020-03-07,NA,1,,1,,,general protesters,"against removal of Confederate statue on University of North Carolina campus, against communism",2,protest,0,0,0,0,1,1,https://www.dailytarheel.com/article/2020/03/peaceandjustice-demonstration-0307,,,,
Chapel Hill,Peace and Justice Plaza,Orange,NC,US,2020-03-07,about 40,40,,40,,,students,"for removal of Confederate statue on University of North Carolina campus, against racism",1,counter-protest,0,0,0,0,0,1,https://www.dailytarheel.com/article/2020/03/peaceandjustice-demonstration-0307,,,,
Cheyenne,Wyoming Supreme Court Building,Laramie,WY,US,2020-03-07,around 50,50,,50,,,women protestors; Zonta Club; Grace Union Methodist Church,anti domestic violence,0,rally,0,0,0,0,1,1,https://www.wyomingnews.com/news/local_news/domestic-violence-rally-speakers-focus-on-women-of-color-during/article_64800b8c-252b-56c1-a53b-0a6331b1af1a.html,,,,
Corpus Christi,downtown,Nueces,TX,US,2020-03-07,more than a hundred,100,,100,,,general protestors,pro-women's rights,1,march,0,0,0,0,1,1,https://www.caller.com/story/news/local/2020/03/07/corpus-christi-marches-celebrate-100-years-women-voting/4986688002/,,,,
Grand Island,Fantasy Island Park,Hall,NY,US,2020-03-07,,,,,,,former Fantasy Island workers,protest amusement park closure,0,protest,0,0,0,0,1,1,https://www.wivb.com/news/local-news/former-fantasy-island-workers-protest-parks-closure/,,,,
Grays Creek,outside Chemours Chemical Plant,Cumberland; Bladen,NC,US,2020-03-07,about 30,30,,30,,,local activists,anti-chemical plant; pro-clean water; for environmental protection,1,protest,0,0,0,0,1,1,https://www.fayobserver.com/news/20200307/anti-genx-chemical-protesters-demand-clean-water,,,,
Jefferson City,State Capitol,Cole,MO,US,2020-03-07,hundreds,200,,200,,,drag performers; LGBTQ allies,"protest bill banning drag performers in libraries, for LGBTQ+ rights",1,protest,0,0,0,0,1,1,https://www.columbiamissourian.com/news/local/hundreds-show-up-to-capitol-to-protest-and-praise-library/article_30158b80-60c6-11ea-98d1-17b7dead5d79.html,,,,
Jefferson City,State Capitol,Cole,MO,US,2020-03-07,about a dozen,12,,12,,,general protestors,"support anti-drag bill, against LGBTQ+ rights",2,counter-protest,0,0,0,0,0,1,https://www.columbiamissourian.com/news/local/hundreds-show-up-to-capitol-to-protest-and-praise-library/article_30158b80-60c6-11ea-98d1-17b7dead5d79.html,,,,
Kansas City,World War I Memorial,Jackson,MO,US,2020-03-07,at least 1000 ,1000,,1000,,,Biden campaign,for Joe Biden for president,1,rally,0,0,0,0,1,1,https://www.columbiamissourian.com/news/elections/as-biden-preaches-unity-in-kansas-city-protesters-criticize-housing/article_0d64dae4-60d7-11ea-8109-ef563f864373.html,,,,
Kansas City,World War I Memorial,Jackson,MO,US,2020-03-07,,,,,,,Bernie supporters,"against Biden for president, for Bernie Sanders for president",1,counter-protest,0,0,0,0,0,1,https://www.columbiamissourian.com/news/elections/as-biden-preaches-unity-in-kansas-city-protesters-criticize-housing/article_0d64dae4-60d7-11ea-8109-ef563f864373.html,,,,
New York,Manhattan temple of the Church of Jesus Christ of Latter-day Saints,New York,NY,US,2020-03-07,50 to 60,50,,60,,,NYC students ,pro-LGBTQ rights,1,protest,0,0,0,0,1,1,https://www.sltrib.com/news/2020/03/08/new-yorkers-rally-support/,,,,
Owosso,Owosso City Hall,Shiawassee,MI,US,2020-03-07,30 to 40,30,,40,,,Bernie supporters,for Bernie Sanders for president,1,rally,0,0,0,0,1,1,https://www.argus-press.com/news/community/owosso/article_cbc1202c-81f0-54ae-b77a-441cae282acf.html,,,,
Roanoke,downtown,Roanoke,VA,US,2020-03-07,hundreds,200,,200,,,general protestors,pro-women's rights,1,march,0,0,0,0,1,1,https://www.wdbj7.com/content/news/Roanoke-community-celebrates-International-Women-568596881.html,,,,
Roseburg,Douglas County Fairgrounds Community Conference Hall,Douglas County,OR,US,2020-03-07,,,,,,,Greater Idaho Project,"for Greater Idaho, for conservative values",2,rally,0,0,0,0,1,1,https://www.nrtoday.com/news/elections/greater-idaho-supporters-to-rally-at-fairgrounds-saturday/article_d09230c6-ae66-50e3-a7b0-1cda5cbcbeac.html,,,,
San Antonio,San Antonio Housing Authority,Bexar,TX,US,2020-03-07,NA,20,,20,,,tenants,protest landlord and living conditions,0,protest,0,0,0,0,1,1,https://www.kens5.com/article/news/local/saha-protest/273-c40ecf47-edfc-4217-b103-48a09c5a900e,,,,
South Bend,First United Methodist Church to County City Building,St. Joseph,IN,US,2020-03-07,,,,,,,Faith in Indiana,"for police accountability, against police violence, for justice for Eric Logan, Black Lives Matter",1,rally,0,0,0,0,1,1,https://www.wndu.com/content/news/Faith-community-holds-rally--568601291.html,,,,
St. Louis,,St. Louis,MO,US,2020-03-07,,,,,,,Biden campaign,for Joe Biden for president,1,rally,0,0,0,0,1,1,https://www.bnd.com/news/politics-government/election/article240992571.html,,,,
St. Louis,,St. Louis,MO,US,2020-03-07,,,,,,,dairy protestors,pro-animal rights,1,counter-protest,0,0,0,0,0,1,https://www.bnd.com/news/politics-government/election/article240992571.html,,,,
St. Louis,outside Planned Parenthood to Gateway Arch,St. Louis,MO,US,2020-03-07,,,,,,,abortion protestors,anti-abortion,2,protest,0,0,0,0,0,1,https://www.kmov.com/news/abortion-opponents-rally-outside-planned-parenthood-in-st-louis/article_4fd77284-60ef-11ea-a906-633a9106f59f.html,,,,
Walla-Walla,Market Station Transit Center to Main Street,Walla Walla,WA,US,2020-03-07,hundreds,200,,200,,,general protestors,pro-women's rights,1,march,0,0,0,0,1,1,https://www.union-bulletin.com/things_to_do/women-s-march-forges-ahead-saturday-despite-virus-concerns/article_d554fb41-fcc3-5c9a-ad10-35451dcebcb6.html,https://www.union-bulletin.com/photos_video/women-s-march/image_8ae6a45f-9aeb-59d2-908f-e07b000f3623.html,,,
Winston-Salem,Forsyth County Central Library,Forsyth County,NC,US,2020-03-07,,,,,,,behavioral-health advocates,pro-disability benefits,0,rally,0,0,0,0,1,1,https://www.journalnow.com/news/local/advocates-plan-rally-to-raise-awareness-of-waiting-list-for/article_e4c355c2-b621-5de5-bdbe-35996f13025e.html,,,,
Baltimore,City Hall,Baltimore,MD,US,2020-03-08,,,,,,,minority construction contractors,oppose bill that would give unions more power in construction industry,0,protest,0,0,0,0,1,1,https://www.baltimoresun.com/politics/bs-md-ci-project-labor-agreement-bill-protest-20200309-lftfe3spgbfp3i4y6ukk4cspom-story.html,,,,
Detroit,Detroit Renaissance,Wayne,MI,US,2020-03-08,about 25,25,,25,,,Bernie supporters,pro-Green New Deal; anti-NAFTA,1,protest,0,0,0,0,1,1,https://www.fox29.com/news/nafta-green-new-deal-protesters-disrupt-joe-biden-detroit-rally,,,,
Geneva,574 S. Main St. to Bicentennial Park,Ontario County,NY,US,2020-03-08,,,,,,,general protestors,pro-women's rights,1,march,0,0,0,0,1,1,https://www.fltimes.com/news/geneva-women-s-assembly-to-march-rally-sunday/article_231e8407-1deb-5e9e-b87b-0039891dd025.html,,,,
Guilderland,Crossgates Mall,Albany,NY,US,2020-03-08,,,,,,,Justice for the Hundred,pro-animal rights,0,protest,0,0,0,0,1,1,https://www.news10.com/news/peaceful-protest-planned-to-expose-pet-zone/,,,,
New Orleans,New Orleans City Hall,Orleans,LA,US,2020-03-08,,,,,,,New Orleans Hospitality Workers Alliance; New Orleans Peoples Assembly,for higher pay for women,1,protest,0,0,0,0,1,1,https://www.wdsu.com/article/group-holds-rally-and-march-supporting-higher-pay-for-women/31274666,,,,
Oil City,Christ Episcopal Church parish hall,Venango,PA,US,2020-03-08,over 200,200,,200,,,Oil City YWCA; Oil City-Franklin Zonta Club,pro women's empowerment,1,rally,0,0,0,0,1,1,http://clarionextra.com/family-themed-rally-will-feature-several-speakers,https://www.thederrick.com/free/empowering-women/article_1f22d986-65ee-11ea-90bc-87c74612a2e6.html,,,
Richmond,State Capitol,Richmond,VA,US,2020-03-08,hundreds,200,,200,,,ERA supporters,pro-Equal Rights Amendment,1,march,0,0,0,0,1,1,https://www.wtvr.com/news/local-news/era-supporters-march-to-virginia-capitol-on-international-womens-day,,,,
Salem,Oregon State Capitol,Marion,OR,US,2020-03-08,,700,,700,,,general marchers,pro-gender equality; International Women's Day,0,march,0,0,0,0,1,1,https://www.kptv.com/news/hundreds-attend-women-s-march-in-salem-on-international-women/article_4084b9b8-61a8-11ea-8fb4-5fa8a0fe2308.html,https://www.statesmanjournal.com/story/news/holdingcourt/2020/03/04/womens-march-40-days-life-rally-set-salem-events-holding-court/4903857002/,,,
Salem,Planned Parenthood,Marion,OR,US,2020-03-08,,,,,,,40 Days for Life,anti-abortion,2,demonstration,0,0,0,0,0,1,https://www.keizertimes.com/posts/1253/pro-life-rally-planned-in-salem-march-8,,,,
San Diego,Kennedy Neighborhood Park; Euclid and Logan,San Diego,CA,US,2020-03-08,hundreds,200,,200,,,black women,pro-women's rights; anti-police brutality; anti Black incarceration,1,march,0,0,0,0,1,1,https://www.sandiegouniontribune.com/communities/san-diego/story/2020-03-08/third-annual-march-for-black-women-focuses-in-violence-economic-justice,,,,
Tempe,Tempe Beach Park,Maricopa,AZ,US,2020-03-08,,,,,,,general protestors,pro-women's rights,1,march,0,0,0,0,1,1,https://www.azcentral.com/story/entertainment/events/2020/03/07/international-womens-day-2020-events-phoenix/4980193002/,,,,
Boston,state transportation offices,Suffolk,MA,US,2020-03-09,at least 100,100,,100,,,MBTA workers,anti-privatization; protest public transit staff cuts,0,protest,0,0,0,0,1,1,https://www.bostonglobe.com/2020/03/09/metro/mbta-workers-protest-maintenance-staffing-shortfalls/,,,,
New York City,Flatbush restaurant,Kings,NY,US,2020-03-09,more than a dozen,12,,12,,,community protestors,anti-ICE,1,protest,0,0,0,0,1,1,https://www.pix11.com/news/local-news/brooklyn/sister-of-brooklyn-restaurant-employee-detained-by-ice-officers-pleads-for-workers-release,,,,
Charleston,TransCanada Energy building,Kanawha,WV,US,2020-03-09,about three dozen,36,,36,,,Appalachians Against Pipelines,anti-pipeline; pro-indigenous people rights; for environmental protection,0,protest,0,0,0,0,1,1,https://kobi5.com/news/protesters-rally-against-west-virginia-pipeline-123459/,,,,
El Paso,Bowie High School; Chamizal National Memorial,El Paso,TX,US,2020-03-09,about 70,70,,70,,,Border Network for Human Rights; Familias Unidas del Chamizal; Centro Sin Fronteras; La Mujer Obrera,against violence against Mexican women; pro-immigration,1,protest,0,0,0,0,1,1,https://www.elpasotimes.com/story/news/local/el-paso/2020/03/10/el-paso-demand-justice-womens-murders-juarez-mexico/4974401002/,,,,
