CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,Source4
Harrisburg,State Capitol,Dauphin,PA,US,2020-03-09,,,,,,,environmental activist groups,"anti-natural gas; anti corporate tax breaks, for environmental protection",0,protest,0,0,0,0,1,1,https://www.timesonline.com/news/20200309/groups-rally-against-tax-breaks-for-petrochemical-manufacturers,https://www.penncapital-star.com/energy-environment/what-two-rallies-say-about-the-fight-over-a-natural-gas-tax-credit-analysis/,,,
Hartford,State Supreme Court,Hartford,CT,US,2020-03-09,about 50,50,,50,,,Connecticut Immigrant Rights Alliance,pro-immigrant; anti-ICE,1,protest,0,0,0,0,1,1,https://www.facebook.com/events/644681983016463/,https://www.ctinsider.com/local/ctpost/article/Fifty-protest-ICE-tactics-in-state-courts-15118208.php,,,
Lake Havasu City,Telesis Academy of Science and Math,Mohave,AZ,US,2020-03-09,approximately 50,50,,50,,,student protestors,protest dismissal of teacher,0,protest,0,0,0,0,1,1,https://www.havasunews.com/news/students-suspended-for-protest-of-telesis-teacher-s-dismissal/article_f546cfbe-629b-11ea-aff6-d7a61aa21860.html,,,,
Norman,University of Oklahoma South Oval,Cleveland,OK,US,2020-03-09,count pic,6,,6,,,student protestors,"protest gender-based violence, for women's rights",0,demonstration,0,0,0,0,1,1,www.oudaily.com/news/demonstrators-on-south-oval-protest-violence-against-women/article_ecf9a538-621f-11ea-a939-2334b9a8aa61.html,,,,
Palo Alto,Stanford University campus,Santa Clara,CA,US,2020-03-09,count pic,9,,9,,,Students Against War; Multo Collective,against war,1,demonstration,0,0,0,0,1,1,https://www.stanforddaily.com/2020/03/10/students-curse-condoleezza-rice-at-hoover-demonstration/,,,,
Rexburg,near BYU-Idaho campus,Madison,ID,US,2020-03-09,small handful; count pic,5,,5,,,student protestors,"anti-same sex marriage, against LGBTQ+ rights",2,counter-protest,0,0,0,0,1,1,https://www.eastidahonews.com/2020/03/counter-protesters-join-demonstrations-near-byu-idaho/,,,,
Rexburg,near BYU-Idaho campus,Madison,ID,US,2020-03-09,dozens,24,,24,,,student protestors,pro-LGBTQ rights,1,protest,0,0,0,0,0,1,https://www.eastidahonews.com/2020/03/counter-protesters-join-demonstrations-near-byu-idaho/,,,,
Albany,Albany Capital Center,Albany,NY,US,2020-03-10,,,,,,,Families Together of New York,awareness for children's mental health issues,0,demonstration,0,0,0,0,1,1,https://www.news10.com/health/families-plan-demonstration-to-support-childrens-mental-health-programs/,,,,
Albany,Capitol,Albany,NY,US,2020-03-10,,,,,,,prisoners' rights advocates,pro-inmate rights; anti NY inmate labor,1,protest,0,0,0,0,0,1,https://news.wbfo.org/post/inmate-rights-groups-protest-use-prison-labor-states-new-hand-sanitizer,,,,
Frankfort,State Capitol,Franklin,KY,US,2020-03-10,,,,,,,"business, industry, and government leaders",raise state gas tax,0,protest,0,0,0,0,1,1,https://www.wdrb.com/in-depth/industry-group-rallies-for-higher-kentucky-gas-tax/article_320fa45a-62fd-11ea-9d2f-b7ae17cbd1b6.html,,,,
Frankfort,State Capitol,Franklin,KY,US,2020-03-10,,,,,,,general protestors,anti-gas tax hike,0,counter-protest,0,0,0,0,0,1,https://www.wdrb.com/in-depth/industry-group-rallies-for-higher-kentucky-gas-tax/article_320fa45a-62fd-11ea-9d2f-b7ae17cbd1b6.html,,,,
Kaimuki,Honolulu Hale,Honolulu,HI,US,2020-03-10,,,,,,,general protestors,anti-construction project,0,protest,0,0,0,0,1,1,https://www.kitv.com/story/41876340/kaimuki-businesses-protest-delay-in-parking-lot-construction,,,,
Minneapolis,State Capitol,Hennepin,MN,US,2020-03-10,hundreds,200,,200,,,disability advocates,pro-disability benefits,0,rally,0,0,0,0,1,1,https://minnesota.cbslocal.com/2020/03/10/hundreds-of-disability-advocates-rally-at-state-capitol/,,,,
Olympia,State Capitol,Thurston,WA,US,2020-03-10,about 50,50,,50,,,Protectors of the Salish Sea,pro-climate change legislation,1,protest,2,0,0,0,1,1,https://www.seattletimes.com/seattle-news/state-patrol-takes-power-tools-to-indigenous-structures-arrests-two-in-olympia-climate-protest/,,,,
Portland,Monument Square,Jay,OR,US,2020-03-10,about 15,15,,15,,,Tibetan community members,pro-TIbetan Independence,0,protest,0,0,0,0,1,1,https://www.pressherald.com/2020/03/11/area-protesters-mark-tibetan-uprising-day-in-portland/,,,,
Raleigh,at RPD chief's house,Wake,NC,US,2020-03-10,hundreds,200,,200,,,general protestors,"against racism, against police violence",1,protest,0,0,0,0,1,1,https://twitter.com/delaneypv15/status/1237565654917468161,http://www.newsminer.com/news/national/hundreds-protest-in-downtown-raleigh-after-man-shot-by-city/article_93d7fcb2-63bd-11ea-b20f-278000287348.html,https://www.nydailynews.com/news/ny-man-charged-after-police-shoot-him-20200311-mjlp64lunrgfxj6dpwxpnrh2fq-story.html,,
Saint Paul,"Bishop Henry Whipple Building, 1 Federal Dr",,MN,US,2020-03-10,,,,,,,Interfaith Coalition on Immigration,"in solidarity with migrant detainees, against inhumane detention practices",1,vigil,,,,,1,1,https://mnicom.org/programs/vigils/,https://mnicom.org/2020/02/12/march-2020-vigil/,,second Tuesday of every month,
Salt Lake City,Capitol,Salt Lake,UT,US,2020-03-10,,,,,,,Tibetan community members,pro-TIbetan Independence,0,march,0,0,0,0,1,1,https://www.deseret.com/utah/2020/3/10/21173325/utahs-tibetans-1959-uprising-march-salt-lake-city,,,,
Shenectady,County Legislature,Schenectady,NY,US,2020-03-10,,,,,,,community organizers,protest dismissal of Executive Director of county Human Rights Commission,0,protest,0,0,0,0,1,1,https://dailygazette.com/article/2020/03/06/questions-swirl-over-axed-human-rights-leader-as-county-seeks-replacement,,,,
Topeka,Kansas Senate,Shawnee,KS,US,2020-03-10,,,,,,,community protestors,seek Medicaid expansion; anti-abortion,2,protest,0,0,0,0,1,1,https://www.kansas.com/news/politics-government/article241069446.html,,,,
Wilkes-Barre,Best Western Plus Genetti Hotel and Conference Center,Luzerne,PA,US,2020-03-10,about 200,200,,200,,,laborers; business leaders; elected officials,pro-trade job expansion; pro-US manufacturing,0,protest,0,0,0,0,1,1,https://www.citizensvoice.com/news/yudichak-kaufer-rally-for-bill-to-establish-energy-and-fertilizer-manufacturing-tax-credit-1.2606001,,,,
Altoona,City Council,Blair,PA,US,2020-03-11,NA,15,,15,,,electricians,oppose relaxation of licensing qualifications for electricians,0,protest,0,0,0,0,1,1,https://www.altoonamirror.com/news/local-news/2020/03/licensing-proposal-sparks-protest/,,,,
Cheshire,offices of Connecticut Interscholastic Athletic Conference,New Haven,CT,US,2020-03-11,about 400,400,,400,,,student athletes,protest cancellation of school athletic tournaments due to coronavirus pandemic,0,protest,0,0,0,0,1,1,https://www.gametimect.com/hundreds-protest-ciac-decision-to-cancel-remaining-winter-tournaments/,,,,
Dayton,Dayton University campus,Montgomery,OH,US,2020-03-11,hundreds,200,,200,,,Dayton students,protest school closure due to coronavirus pandemic,0,protest,0,0,0,0,1,1,https://www.cleveland.com/metro/2020/03/ohio-coronavirus-update-college-students-in-dayton-protest-sudden-campus-closing.html,,,"while no injuries, police launched ""pepper balls"" to disperse",
Duluth,Central Presbyterian Church to State Capital,St. Louis,MN,US,2020-03-11,,,,,,,Minnesota Coalition for the Homeless,pro support for homeless people,0,protest,0,0,0,0,1,1,https://www.duluthnewstribune.com/news/government-and-politics/4986912-Bus-from-Duluth-to-take-group-to-homelessness-rally-in-St.-Paul,https://hmismn.org/2020-homeless-day-on-the-hill-the-basics-of-advocacy-and-why-is-it-important/,,,
Hayward,St. Rose Hospital,Alameda,CA,US,2020-03-11,,,,,,,California Nurses Association; National Nurses United,"for stronger containment measures against COVID-19 in hospitals, against relaxed CDC guidelines",0,protest,0,0,0,0,1,1,https://sanfrancisco.cbslocal.com/2020/03/11/nurses-hold-day-of-action-to-protest-cdcs-coronavirus-containment-measures/,,,,
Hopkinsville,Christian Fiscal Court,Christian,KY,US,2020-03-11,,,,,,,"""Resign Rick"" community acitivists",oppose commonwealth attorney,0,protest,0,0,0,0,1,1,https://www.kentuckynewera.com/news/article_1e6c3461-7dd4-539c-9384-e6d44ede02bf.html,,,,
Los Angeles,USC Keck Hospital,Los Angeles,CA,US,2020-03-11,,,,,,,California Nurses Association; National Nurses United,"for stronger containment measures against COVID-19 in hospitals, against relaxed CDC guidelines",0,protest,0,0,0,0,1,1,https://abc7.com/6004155/,,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2020-03-11,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,
Lowell,corner of Nesmith and Andover,Middlesex,MA,US,2020-03-11,,,,,,,community voters,support embattled state Representative,0,protest,0,0,0,0,1,1,https://www.lowellsun.com/2020/03/11/nangle-supporters-hold-street-corner-rally-for-indicted-rep/,,,,
Martinez,Contra Costa County Medical Center,Contra Costa,CA,US,2020-03-11,,,,,,,California Nurses Association; National Nurses United,"for stronger containment measures against COVID-19 in hospitals, against relaxed CDC guidelines",0,protest,0,0,0,0,1,1,https://sanfrancisco.cbslocal.com/2020/03/11/nurses-hold-day-of-action-to-protest-cdcs-coronavirus-containment-measures/,,,,
Montpelier,Statehouse,Orange,VT,US,2020-03-11,,,,,,,Essex High School students,for gun control,1,protest,0,0,0,0,1,1,https://vtdigger.org/2020/03/12/final-reading-students-rally-for-gun-restriction-legislation/,,,,
Oakland,Alta Bates Summit Medical Center Summit Campus,Alameda,CA,US,2020-03-11,,,,,,,California Nurses Association; National Nurses United,"for stronger containment measures against COVID-19 in hospitals, against relaxed CDC guidelines",0,protest,0,0,0,0,1,1,https://sanfrancisco.cbslocal.com/2020/03/11/nurses-hold-day-of-action-to-protest-cdcs-coronavirus-containment-measures/,,,,
Olympia,State Capitol,Thurston,WA,US,2020-03-11,hundreds,200,,200,,,Informed Parents of Washington,against sex education in schools,2,protest,0,0,0,0,1,1,https://www.kxly.com/critics-of-comprehensive-sex-ed-bill-to-protest-at-washington-state-capitol/,https://www.bainbridgereview.com/news/scores-of-people-show-up-in-protest-over-legislatures-sex-education-directive-2020-legislative-session/,,,
Sacramento,Dignity Health Mercy General Hospital,Sacramento,CA,US,2020-03-11,,,,,,,California Nurses Association; National Nurses United,"for stronger containment measures against COVID-19 in hospitals, against relaxed CDC guidelines",0,protest,0,0,0,0,1,1,https://sacramento.cbslocal.com/2020/03/11/nurses-protest-coronavirus-response/,,,,
San Antonio,the Alamo,Bexar,TX,US,2020-03-11,about 100,100,,100,,,Refugee and Immigrant Center for Education and Legal Services,pro-immigrant rights; anti-border violence,1,protest,0,1,0,0,1,1,https://www.borderreport.com/hot-topics/immigration/tense-protest-over-border-security-expo-ends-peacefully-at-the-alamo/,,,,
San Francisco,UC San Francisco Parnassus campus,San Francisco,CA,US,2020-03-11,,,,,,,California Nurses Association; National Nurses United,"for stronger containment measures against COVID-19 in hospitals, against relaxed CDC guidelines",0,protest,0,0,0,0,1,1,https://sanfrancisco.cbslocal.com/2020/03/11/nurses-hold-day-of-action-to-protest-cdcs-coronavirus-containment-measures/,,,,
Santa Clara,Kaiser Santa Clara Medical Center,Santa Clara,CA,US,2020-03-11,,,,,,,California Nurses Association; National Nurses United,"for stronger containment measures against COVID-19 in hospitals, against relaxed CDC guidelines",0,protest,0,0,0,0,1,1,https://sanfrancisco.cbslocal.com/2020/03/11/nurses-hold-day-of-action-to-protest-cdcs-coronavirus-containment-measures/,,,,
Spokane,Spokane Public Schools office downtown,Spokane,WA,US,2020-03-11,dozens,24,,24,,,Washington public shools parents,against sex education in schools,2,protest,0,0,0,0,1,1,https://www.krem.com/article/news/politics/parents-opposed-to-wa-sex-ed-bill/293-b9de595a-9a6a-4511-bb93-85fcf84c5612,,,,
Stony Brook,Stony Brook University campus,Suffolk,NY,US,2020-03-11,hundreds,200,,200,,,SUNY and CUNY students,protest school closure due to coronavirus pandemic,0,protest,0,0,0,0,1,1,longisland.news12.com/story/41883049/stony-brook-students-protest-lack-of-communication-over-suny-cuny-coronavirus-protocol,,,,
Vallejo,Kaiser Permanente Vallejo Medical Center,Solano,CA,US,2020-03-11,,,,,,,California Nurses Association; National Nurses United,"for stronger containment measures against COVID-19 in hospitals, against relaxed CDC guidelines",0,protest,0,0,0,0,1,1,https://sanfrancisco.cbslocal.com/2020/03/11/nurses-hold-day-of-action-to-protest-cdcs-coronavirus-containment-measures/,,,,
Washington,outside House chamber of Congress,DC,DC,US,2020-03-11,count pic,13,,13,,,MPower Change,"against border wall, against Muslim ban, for immigrants' rights",1,protest,0,0,0,0,1,1,https://twitter.com/MPower_Change/status/1237764398564900864,,,,
Asheville,Buncombe County Courthouse,Buncombe,NC,US,2020-03-12,,,,,,,Sunrise Movement,pro-climate justice; protest energy companies and fossil fuels,1,protest,0,0,0,0,1,1,https://mountainx.com/blogwire/sunshine-movement-asheville-to-hold-rally-in-opposition-to-duke-energys-proposed-rate-hike/,,,,
Ogden,Weber Center,Weber,UT,US,2020-03-12,,,,,,,Ogden activists,"against police brutality, brown lives matter",1,protest,0,0,0,0,1,1,https://www.standard.net/news/government/jovany-mercado-supporters-protest-and-mourn-his-death-blast-prosecutor/article_edb6eb22-9b7f-5ee2-9766-c9b2cbb32709.html,,,,
San Francisco,,San Francisco,CA,US,2020-03-12,more than 80,80,,80,,,community protestors,pro-transgender rights,1,protest,0,0,0,0,1,1,https://missionlocal.org/2020/03/rally-protests-proposed-move-and-service-reduction-for-lyon-martin-health-services-womens-community-clinic/,,,,
Ellensburg,Ellensburg High School,Kittitas,WA,US,2020-03-13,around 60,60,,60,,,student protestors,oppose racism due to Covid-19,1,demonstration,0,0,0,0,1,1,https://www.dailyrecordnews.com/news/students-protest-coronavirus-related-racism/article_925bda8f-6eaf-536d-9082-12ca0a9fe9a7.html,,,,
Hopkinsville,Christian County Justice Center,Christian,KY,US,2020-03-13,,,,,,,"""Resign Rick"" community acitivists",oppose commonwealth attorney,0,petition signing,0,0,0,0,1,1,https://www.kentuckynewera.com/web/news/article_84c569a3-9c55-53e5-8f47-e5c538a59fe3.html,,,,
Concord,State House,Merrimack,NH,US,2020-03-14,,,,,,,Women's Defense League of New Hampshire,pro-second Amendment; pro-women's firearms training,2,rally,0,0,0,0,1,1,https://manchesterinklink.com/womens-defense-league-holding-rally-on-saturday/,,,,
Hamburg,Town Hall,Erie,NY,US,2020-03-14,,,,,,,1791 Society,pro-Second Amendment; anti-Greek Light Law; anti Gov. Cuomo,2,protest,0,0,0,0,1,1,https://buffalonews.com/2020/03/11/second-amendment-group-sponsors-anti-cuomo-rally-on-array-of-topics/,,,,
Los Angeles,El Sereno community,Los Angeles,CA,US,2020-03-14,NA,50,,50,,,"""Reclaimer"" housing activists; Democratic Socialists of America LA",anti-housing inequality in California,0,protest,0,0,0,0,1,1,https://www.dailynews.com/2020/03/14/amid-converging-crises-protesters-in-l-a-aim-to-reclaim-vacant-caltrans-homes/,,,,
West Linn,West Linn Police Department,Clackamas,OR,US,2020-03-14,more than a dozen,12,,12,,,community protestors,"against racism, against police violence, for police accountability",1,protest,0,0,0,0,1,1,https://www.oregonlive.com/crime/2020/03/more-than-a-dozen-people-marched-to-west-linn-police-department-demanding-chief-terry-krugers-removal.html,,,,
Oakland,Port of Oakland,Alameda,CA,US,2020-03-15,,,,,,,ILWU 10,"against unloading contaminated waste from cruise ship infected with coronavirus, for safe working conditions for dock workers",0,rally,0,0,0,0,1,1,https://sanfrancisco.cbslocal.com/2020/03/15/coronavirus-grand-princess-contaminated-waste-port-of-oakland-emergency-rally-ilwu-10/,,,,
Chicago,"Northtown Branch, Westridge neighborhood",Cook,IL,US,2020-03-16,,,,,,,librarians,protest being forced to go to work during coronavirus pandemic,0,walk-out,0,0,0,0,1,1,https://chicago.suntimes.com/city-hall/2020/3/17/21183469/coronavirus-chicago-public-library-employees-protest-lightfoot-libraries-open-pandemic,,,,
Nashville,State Capitol,Davidson,TN,US,2020-03-16,,,,,,,Tennessee Education Association,seek greater funding for schools,0,protest,0,0,0,0,1,1,http://www.teateachers.org/rally,,,,
Newark,Essex County Correctional Facility,Essex,NJ,US,2020-03-17,over 50,50,,50,,,detained immigrants,anti ICE; seek release due to Covid 19,0,hunger strike,0,0,0,0,1,1,https://www.nj.com/coronavirus/2020/03/we-would-rather-die-on-the-outside-than-in-here-ice-detainees-go-on-hunger-strike-in-nj-amid-coronavirus-fears-lawyers-say.html,https://perilouschronicle.com/2020/03/17/ice-detainees-hunger-strike-in-new-jersey-in-response-to-covid-19/,https://www.njisj.org/stuck_in_jail_during_a_pandemic_coronavirus_hits_nj_prisons,,
Salinas,Monterey County Jail,Monterey,CA,US,2020-03-17,,,,,,,prisoners,for better protection against COVID-19 in jail,0,meal strike,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/17/meal-strike-at-monterey-county-jail-california-in-response-to-covid-19/,https://www.thecalifornian.com/story/news/2020/03/23/coronavirus-update-california-monterey-county-jail-inmates-fear-covid-19/2893446001/,,,
Albany,online,,NY,US,2020-03-17,,,,,,,"Alliance for Quality Education, NY; Make the Road NY",pro education funding; pro education equality,1,virtual protest,0,0,0,0,1,1,https://twitter.com/AQE_NY/status/1239537199680557056,https://www.aqeny.org/virtual-rally/,https://twitter.com/hashtag/CantStopWontStop?src=hashtag_click,,
Harrisburg,online,,PA,US,2020-03-17,Twitter: 9; FB: 5,14,,14,,,Tuesdays With(out) Toomey,disapprove of local Representative,1,virtual protest,,,,,,1,https://twitter.com/TuesdaysToomey/status/1239914380122300423,,,,
Davenport,,Scott,IA,US,2020-03-18,,,,,,,Kings Harvest Pet Rescue,pro animal rights,0,protest,0,0,0,0,1,1,https://www.kwqc.com/content/news/Animal-activists-hold-peaceful-protest-to-seek-justice-for-abused-dog-Emmanuel-568060581.html,,,,
Ho'olehua,Molokai Airport,Molokai,HI,US,2020-03-18,about 60,60,,60,,,community protestors,protest visitors to Hawaii due to Covid 19,0,protest,0,0,0,0,1,1,https://www.hawaiinewsnow.com/2020/03/18/dozens-molokai-protest-airport-urging-visitors-go-home/,,,,
Kearny,Hudson County Corrections and Rehabilitation Center,Hudson,NJ,US,2020-03-18,,,,,,,detained immigrants,anti ICE; seek release of detainees due to Covid-19,0,hunger strike,0,0,0,0,1,1,https://www.vice.com/en_us/article/pkew79/immigrants-are-now-on-hunger-strike-in-3-ice-detention-centers-over-coronavirus-fears,https://perilouschronicle.com/2020/03/18/ice-detainees-hunger-strike-in-hudson-county-nj-in-response-to-covid-19/,https://www.njisj.org/stuck_in_jail_during_a_pandemic_coronavirus_hits_nj_prisons,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2020-03-18,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,
Guayama,Maximum Security Correctional Institution Guayama 296,,PR,US,2020-03-19,some 205,205,,205,,,inmates,for better protections against COVID-19 in prison,0,hunger strike,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/20/hunger-strike-and-work-stoppage-in-guayama-prison-puerto-rico/,https://www.primerahora.com/noticias/gobierno-politica/notas/mas-de-200-reos-en-huelga-de-hambre-en-carcel-de-guayama/,,,
Denver,State Capitol,Denver,CO,US,2020-03-19,,,,,,,teachers,seek higher wages for teachers; seek more education funding,0,march,0,0,0,0,1,1,https://the-journal.com/articles/168936,,,,
Key Largo,U.S. 1,Monroe,FL,US,2020-03-19,,,,,,,Save Our Green Space,anti tourism due to Covid 19,0,protest,0,0,0,0,1,1,https://keysnews.com/article/story/some-residents-protest-countys-tourism-response/,,,,
Patchogue,Fire Island National Seashore Patchogue Headquarters,Suffolk,NY,US,2020-03-19,,,,,,,Long Island Orchestrating for Nature,"against hunting, against animal cruelty",0,protest,0,0,0,0,1,1,fireisland-news.com/event/not-ours-to-slaughter-a-protest-at-fire-island-national-seashore-headquarters-organized-by-lion/,,,,
Roseville,Kaiser Permanente Roseville,,CA,US,2020-03-19,,,,,,,nurses,protest lack of protective equipment due to Covid 19,0,protest,0,0,0,0,1,1,https://www.sacbee.com/news/local/article241360131.html,,,,
Elizabeth,Elizabeth Detention Center,Union,NJ,US,2020-03-20,approximately 40,40,,40,,,detained immigrants,anti-ICE; against immigrant detention,0,hunger strike,0,0,0,0,1,1,https://twitter.com/becky_gendelman/status/1241029958669152256,https://www.vice.com/en_us/article/pkew79/immigrants-are-now-on-hunger-strike-in-3-ice-detention-centers-over-coronavirus-fears,https://perilouschronicle.com/2020/03/20/hunger-strike-at-the-elizabeth-detention-center-nj-in-response-to-covid-19/,,
