CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,Source4
Gadsden,Etowah County Detention Center,Etowah,AL,US,2020-03-20,,,,,,,detainees; inmates,for better protections against COVID-19 in prison and ICE detention facility,0,demonstration,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/20/ice-detainees-in-alabama-protest-threaten-suicide-amidst-covid-outbreak/,https://www.washingtonpost.com/video/national/ice-detainees-threaten-suicide-stage-protests-over-coronavirus-fears/2020/03/25/8232738e-0b1e-4fdb-8538-456e269a8eb7_video.html,,,
Grants,Northwestern New Mexico Correctional Center,,NM,US,2020-03-20,about 300,300,,300,,,inmates,for better protections against COVID-19 in prison,0,protest,0,0,0,1,1,1,https://durangoherald.com/amp/319554-authorities-squash-western-new-mexico-prison-riot,https://perilouschronicle.com/2020/03/20/uprising-in-grants-new-mexico-amidst-fears-of-covid-19-outbreak/,,,
New York City,New York immigration courthouse,New York,NY,US,2020-03-20,,,,,,,Never Again Action,free immigrants from detainee camps due to Covid 19,1,rally,0,0,0,0,1,1,https://www.commondreams.org/news/2020/03/24/because-anne-frank-did-not-die-gas-chamber-jewish-activists-cite-disease-nazi-death,,,,
New York City,"Amazon Fulfillment Center, Queens",,NY,US,2020-03-20,,,,,,,workers,for better protection against COVID-19 in the workplace,0,walkout,,,,,0,1,https://www.democracynow.org/2020/3/20/headlines/new_york_city_workers_revolt_over_lack_of_coronavirus_safety_protections,,,,
Rikers Island,Anna M. Kross Center,,NY,US,2020-03-21,,8,,8,,,prisoners,for better protections against COVID-19 in prison,0,protest,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/21/protest-on-rikers-amidst-covid-19-outbreak/,https://www.thecity.nyc/2020/3/23/21210406/rikers-inmates-pepper-sprayed-for-demanding-medical-care-sources-say,,,
Alamogordo,Otero County Fairgrounds to White Sands Boulevard,Otero,NM,US,2020-03-22,NA,3,,3,,,Cowboys for Trump,for President Trump,2,horse ride,0,0,0,0,1,1,https://www.alamogordonews.com/story/news/local/community/2020/03/23/cowboys-trump-rally-scaled-back-ride-otero-county/2895843001/,,,,
Erie,Erie County Courthouse,Erie,PA,US,2020-03-22,NA,2,,2,,,gun owners,protest delay of concealed carry gun licenses due to Covid 19,2,protest,0,0,0,0,1,1,https://www.goerie.com/news/20200322/virus-related-gun-policy-prompts-small-erie-protest,,,,
Kearney,Hudson County Detention Center,Hudson,NJ,US,2020-03-22,almost 100,100,,100,,,Never Again Action,free immigrants from detainee camps due to Covid 19,1,car protest,0,0,0,0,1,1,https://twitter.com/NeverAgainActn,,,,
Moore Haven,Glades County Detention Center,Glades,FL,US,2020-03-22,nearly 100,100,,100,,,detainees,for better protections against COVID-19 in ICE detention facility,0,hunger strike,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/22/ice-detainees-hunger-strike-in-glades-county-florida-protesting-inaction-on-covid-19/,https://www.miaminewtimes.com/news/florida-ice-detainees-on-hunger-strike-amid-coronavirus-11607507,,,
Rikers Island,Robert N. Davoren Center,,NY,US,2020-03-22,approximately 90-100,90,,100,,,prisoners,"for better protections against COVID-19 in prison, for immediate release of some prisoners",0,strike,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/21/protest-on-rikers-amidst-covid-19-outbreak/,https://www.thecity.nyc/2020/3/23/21210406/rikers-inmates-pepper-sprayed-for-demanding-medical-care-sources-say,https://twitter.com/macc_nyc/status/1242121199938912263,,
Sacramento,,Sacramento,CA,US,2020-03-22,ten or so,10,,10,,,Never Again Action,free immigrants from detainee camps due to Covid 19,1,car protest,0,0,0,0,1,1,https://www.jweekly.com/2020/03/23/jewish-protesters-keep-their-distance-in-action-demanding-release-of-ice-detainees/,,,,
Batavia,Buffalo Federal Detention Center,,NY,US,2020-03-23,,,,,,,detainees,for better protections against COVID-19 in ICE detention facility,1,hunger strike,0,0,0,0,1,1,https://documentedny.com/2020/04/08/quarantine-in-solitary-confinement-and-attorneys-wear-swimming-goggles-to-court-as-batavia-grapples-with-the-coronavirus-pandemic/,,,,
Dover,Strafford County House of Corrections,Strafford,NH,US,2020-03-23,,,,,,,inmates,against prison lockdown due to coronavirus pandemic,0,hunger strike,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/23/food-strike-at-strafford-county-house-of-corrections-nh/,,,,
Jena,LaSalle ICE Processing Center,,LA,US,2020-03-23,,23,,23,,,detainees,for better protections against COVID-19 in ICE detention facility,1,demonstration,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/23/two-protests-at-lasalle-ice-processing-center-louisiana-in-response-to-covid-19/,https://www.buzzfeednews.com/article/hamedaleaziz/immigrants-coronavirus-outbreak-ice-protests,,,
Los Angeles,Kaiser Permanente Los Angeles Medical Center,Los Angeles,CA,US,2020-03-23,,,,,,,nurses,for more PPE for nurses during coronavirus pandemic,0,protest,0,0,0,0,1,1,https://twitter.com/DarwinBondGraha/status/1242257852292411392,,,,
Oakland,Kaiser Oakland Hospital,Alameda,CA,US,2020-03-23,,,,,,,nurses,for more PPE for nurses during coronavirus pandemic,0,protest,0,0,0,0,1,1,https://twitter.com/DarwinBondGraha/status/1242257852292411392,,,,
Pearsall,South Texas ICE Processing Center,,TX,US,2020-03-23,approximately 60,60,,60,,,detainees,for better protections against COVID-19 in ICE detention facility,1,demonstration,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/23/ice-detainees-in-south-texas-protest-over-lack-of-response-to-covid-19-epidemic/,https://www.expressnews.com/news/us-world/border-mexico/article/Detained-migrants-pepper-sprayed-for-rioting-amid-15154870.php,,,
Perry,Perdue Farms production line,,GA,US,2020-03-23,,,,,,,employees,seek greater pay for working more hours during coronavirus pandemic,0,walk-out,0,0,0,0,1,1,https://41nbc.com/2020/03/23/perdue-farms-employees-strike-no-wage-increase-amid-covid-19/,,,,
Santa Rosa,Memorial Hospital,Sonoma,CA,US,2020-03-23,,,,,,,nurses,for more PPE for nurses during coronavirus pandemic,0,protest,0,0,0,0,1,1,https://www.dailyrepublic.com/all-dr-news/wires/santa-rosa-nurses-rally-over-mask-shortages-hospital-policies-on-safety-gear-the-press-democrat-santa-rosa-calif/,,,,
St. Paul,Gov. Tim Walz's home,,MN,US,2020-03-23,,,,,,,Twin Cities Never Again Action,free immigrants from detainee camps due to Covid 19,1,car protest,0,0,0,0,1,1,http://www.fightbacknews.org/2020/3/23/car-protest-gov-walz-s-mansion-demands-immediate-release-immigrants-minnesota-jails,,,,
Bath,Bath Iron Works,,ME,US,2020-03-24,,,,,,,workers,for better protection against COVID-19 in the workplace,0,sickout,,,,,1,1,https://wgme.com/news/coronavirus/bath-iron-works-union-asks-for-shipyard-closure-after-half-of-workers-fail-to-show,,,,
Fresno,City Hall,Fresno,CA,US,2020-03-24,,,,,,,homeless advocates,seek housing vouchers due to Covid 19,1,protest,0,0,0,0,1,1,https://www.fresnobee.com/news/local/article241478911.html,,,,
Pierre,Pierre Community Work Center,,SD,US,2020-03-24,,9,,9,,,prisoners,for better protections against COVID-19 in prison,0,direct action,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/24/9-women-escape-from-work-release-facility-in-south-dakota-to-avoid-covid-19-exposure/,,,,
Portage,Columbia Correctional Institution,,WI,US,2020-03-24,,,,,,,inmates,for better protections against COVID-19 in prison,0,hunger strike,0,0,0,0,1,1,https://mobile.twitter.com/WIPrisonVoices/status/1242547559434014722,,,,
Hackensack,Bergen County Jail,Bergen,NJ,US,2020-03-25,,,,,,,inmates,for better protections against COVID-19 in jail,0,hunger strike,,,,,1,1,https://mobile.twitter.com/ramsojas/status/1242851778162561025,,,,
Jena,LaSalle ICE Processing Center,,LA,US,2020-03-25,at least 75,75,,75,,,detainees,for better protections against COVID-19 in ICE detention facility,0,demonstration,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/23/two-protests-at-lasalle-ice-processing-center-louisiana-in-response-to-covid-19/,https://www.buzzfeednews.com/article/hamedaleaziz/immigrants-coronavirus-outbreak-ice-protests,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2020-03-25,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,
Monroe,Richwood Correctional Center,,LA,US,2020-03-25,,60,,60,,,detainees,for immediate release of detainees to avoid COVID-19 risk in ICE facility,0,hunger strike,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/25/ice-detainees-launch-hunger-strike-at-richwood-correctional-center-louisiana-in-response-to-covid-19/,https://www.latinorebels.com/2020/03/26/icedetaineeshungerstrike/,,,
Pittsburgh,,Allegheny,PA,US,2020-03-25,several hundred,300,,300,,,sanitation workers,for hazard pay and better PPE for sanitation workers during COVID-19 pandemic,0,strike,0,0,0,0,1,1,https://paydayreport.com/black-garbage-workers-go-on-wildcat-strike-in-pittsburgh-as-general-strike-wave-spreads/,https://www.democracynow.org/2020/3/26/headlines/pittsburgh_sanitation_workers_hold_wildcat_strike_demanding_safety_gear,,"Stikers were members of Teamsters Local 249, but not clear that union approved of strike.",
Wallkill,Shawangunk Correctional Facility,Ulster,NY,US,2020-03-25,,,,,,,prisoners,for better protections against COVID-19 in prison,0,hunger strike,0,0,0,0,1,1,https://theappeal.org/covid-19-ny-prison/,,,,
Dartmouth,ICE Detention Center,Bristol,MA,US,2020-03-26,hundreds,200,,200,,,Never Again Action,anti ICE; free immigrants from detainee centers due to Covid 19,1,car protest,0,0,0,0,1,1,https://twitter.com/NeverAgainActn,https://yaledailynews.com/blog/2020/03/31/activists-protest-conditions-in-ice-detention-centers/,,,
Folkston,Folkston ICE Processing Center,,GA,US,2020-03-26,he and a dozen,13,,13,,,detainees,for better protections against COVID-19 in ICE detention facility,0,hunger strike,0,0,0,0,1,1,https://gen.medium.com/the-coronavirus-has-pushed-ice-detainees-across-the-country-to-hunger-strike-3231009c85cb,,,,
Frankfort,State Capitol,Franklin,KY,US,2020-03-26,dozens,24,,24,,,Kentucky Democratic Coalition,against the state legislature conducting business without public input during coronavirus pandemic,1,car protest,0,0,0,0,1,1,https://www.wdrb.com/news/caravan-circles-kentucky-capitol-to-protest-lawmakers-conducting-business-without/article_9f8ac4b6-6fa4-11ea-8d47-0fdab97652c2.html,,,,
Lumpkin,Stewart Detention Center,Stewart,GA,US,2020-03-26,at least 350,350,,350,,,detainees,for immediate release of detainees to avoid COVID-19 risk in ICE facility,1,hunger strike,0,0,0,0,1,1,https://twitter.com/NeverAgainActn,https://perilouschronicle.com/2020/03/26/hunger-strike-at-stewart-detention-center-georgia-in-response-to-covid-19/,,,
New Haven,,New Haven ,CT,US,2020-03-26,,,,,,,general protesters,support action regarding the health of incarcerated individuals with relation to Covid-19,0,protest,0,0,0,0,1,1,https://www.wtnh.com/news/health/coronavirus/third-doc-employee-tests-positive-for-coronavirus-as-protesters-call-for-release-of-prisoners/,,,,
Oakland,Highland Hospital,Alameda,CA,US,2020-03-26,,,,,,,Alameda Health System workers,against lack of pay for Covid-19 infected nurses,0,protest,0,0,0,0,1,1,https://www.mercurynews.com/coronavirus-alameda-health-system-agrees-to-pay-sick-nurses-following-protest,,,,
Beaver Creek,Vail Resorts,Eagle,CO,US,2020-03-27,NA,1,,1,,,Beano's Cabin employee,protest lack of shutdown due to Covid-19,1,demonstration,0,0,0,0,1,1,https://www.vaildaily.com/news/vail-resorts-employee-who-posted-sign-in-front-of-snowstake-cam-says-protest-got-him-fired/,,,,
New Haven,,New Haven ,CT,US,2020-03-27,,,,,,,general protesters,support action regarding the health of incarcerated individuals with relation to Covid-19,0,protest,0,0,0,0,1,1,https://www.wtnh.com/news/health/coronavirus/third-doc-employee-tests-positive-for-coronavirus-as-protesters-call-for-release-of-prisoners/,,,,
Pittsburgh,,Allegheny,PA,US,2020-03-27,,,,,,,general protesters,against lack of information being provided about Covid-19 to Port Authority employees,0,protest,0,0,0,0,1,1,https://www.wtae.com/article/port-authority-employees-hold-protest-after-colleague-tests-positive-for-coronavirus/31959407,,,,
Saint Paul,Gov. Tim Walz's home,,MN,US,2020-03-27,100+ ,100,,100,,,Never Again Action,anti ICE; free immigrants from detainee camps due to Covid 19,1,car protest,0,0,0,0,1,1,https://twitter.com/UR_Ninja,,,,
Tacoma,Northwest Detention Center,,WA,US,2020-03-27,between 300 and 500,300,,500,,,detainees,"for release of detainees in ICE facility to avoid COVID-19 risk, for stopping all deportation proceedings until coronavirus pandemic ends",0,hunger strike,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/27/breaking-down-borders-hunger-strike-at-northwest-detention-center-in-response-to-covid-19/,,,Breaking Down Borders,
Greensboro,Woman's Choice of Greensboro,Guilford,NC,US,2020-03-28,,,,,,,Love Life,anti abortion; anti stay at home order due to coronavirus pandemic,2,protest,1,0,0,0,1,1,https://www.greensboro.com/news/local_news/abortion-protesters-greensboro-city-officials-battle-over-stay-home-enforcement/article_a47424e7-92fd-59b5-9dd6-eb88f67114c8.html,,,,
Louisville,Outside GE Appliance Park ,Jefferson,KY,US,2020-03-28,estimated 3800,3800,,3800,,,GE Appliance workers,protesting return to work with Covid-19 concerns,0,protest,0,0,0,0,1,1,https://www.courier-journal.com/story/news/local/2020/03/28/coronavirus-kentucky-ge-appliance-workers-protest-return-work/2933698001/,,,,
New York,Jacobi Medical Center; Bronx,Bronx,NY,US,2020-03-28,count pic,5,,5,,,nurses,protesting lack of N95 masks and PPE for nurses during coronavirus pandemic,0,protest,,,,,1,1,https://www.nytimes.com/2020/03/29/world/coronavirus-live-news-updates.html,,,protest mentioned in article photo caption,
New York,Bronx,Bronx,NY,US,2020-03-28,,,,,,,Jacobi Medical Center nurses,demand personal protective equipment to handle Covid-19 patients,0,protest,0,0,0,0,1,1,https://www.pix11.com/news/coronavirus/jacobi-medical-center-nurses-protest-over-access-to-n95-masks-other-ppe,,,,
York,York County Prison,York,PA,US,2020-03-28,several,3,,3,,,detainees,for release of detainees in ICE facility to avoid COVID-19 risk,1,hunger strike,0,0,0,0,1,1,https://www.ydr.com/story/news/crime/2020/03/29/immigrants-york-county-prison-hunger-strike-amid-coronavirus/2935640001/,,,,
Bethesda,Suburban Hospital,Montgomery,MD,US,2020-03-29,about three dozen,36,,36,,,nurses,for more personal protective equipment for nurses during coronavirus pandemic,1,protest,0,0,0,0,1,1,https://wtop.com/montgomery-county/2020/03/rally-outside-hospital-to-bolster-staff/,,,,
Chambersburg,Franklin County Jail,Franklin,PA,US,2020-03-29,,,,,,,inmates,for better protections against COVID-19 in jail,0,hunger strike,0,0,0,0,1,1,https://www.rollingstone.com/culture/culture-features/franklin-county-jail-hunger-strike-inside-story-1005846/,,,,
El Monte,in front of El Monte City Hall,Los Angeles,CA,US,2020-03-29,,,,,,,general protestors,for moratorium on evictions during coronavirus pandemic,0,protest,0,0,0,0,1,1,https://www.sgvtribune.com/2020/03/29/small-el-monte-protest-urges-more-from-coronavirus-eviction-moratorium/,,,,
Kearney,Hudson County Detention Center,Hudson,NJ,US,2020-03-29,nearly 100,100,,100,,,Never Again Action,anti ICE; release immigrants from detainee camps due to covid-19,1,car protest,0,0,0,0,1,1,https://www.indybay.org/newsitems/2020/04/01/18832002.php,,,,
Los Angeles,Windsor Square,Los Angeles,CA,US,2020-03-29,,,,,,,community tenant advocates,for moratorium on evictions during coronavirus pandemic,0,car protest,0,0,0,0,1,1,https://www.dailynews.com/2020/03/29/rolling-la-protest-urges-rent-forgiveness-for-people-hit-hardest-by-coronavirus-crisis/,,,,
Battle Creek,Calhoun County Jail,Calhoun,MI,US,2020-03-30,a dozen,12,,12,,,By Any Means Necessary,for release of inmates due to coronavirus pandemic,0,car protest,0,0,0,0,1,1,https://www.battlecreekenquirer.com/story/news/2020/03/31/protesters-say-calhoun-county-jail-coronavirus-death-camp/5094316002/,,,,
Boston,GE factory,Suffolk,MA,US,2020-03-30,,,,,,,GE workers,demand to make ventilators for use in COVID-19 pandemic,1,protest,0,0,0,0,1,1,https://www.vice.com/en_us/article/y3mjxg/general-electric-workers-walk-off-the-job-demand-to-make-ventilators,,,,
Bristol,Bristol County House of Correction,Bristol,MA,US,2020-03-30,,,,,,,detainees,for release of detainees in ICE facility to avoid COVID-19 risk,0,work stoppage,0,0,0,0,1,1,https://perilouschronicle.com/2020/03/30/work-stoppage-in-bristol-ice-detention/,https://upriseri.com/2020-03-31-julia-rock-sara-van-horn/,,,
Bunker Hill,Miami Correctional Facility,,IN,US,2020-03-30,,,,,,,inmates,against prison lockdown due to coronavirus pandemic,0,hunger strike,0,0,0,0,1,1,https://www.idocwatch.org/blog-1/2020/3/30/covid-19-amp-idoc-hunger-strike-at-mcf-wvcf-secure-housing-unit-being-used-for-quarantine-amp-fires-set-at-isp-urgent-phone-zaps,,,,
Chicago,ICE field office,Cook,IL,US,2020-03-30,about 2 dozen,24,,24,,,Never Again Action,anti ICE; free immigrants from detainee camps due to Covid 19,1,car protest,0,0,0,0,1,1,https://twitter.com/rabble/status/1244723489132539904,,,,
Greensboro,A Women's Choice in Greensboro,Guilford,NC,US,2020-03-30,,,,,,,Love Life,anti abortion; anti stay at home order due to coronavirus pandemic,2,protest,3,0,0,0,1,1,https://www.greensboro.com/news/local_news/abortion-protesters-greensboro-city-officials-battle-over-stay-home-enforcement/article_a47424e7-92fd-59b5-9dd6-eb88f67114c8.html,,,,
Lynn,GE factory,Essex,MA,US,2020-03-30,,,,,,,GE workers,demand to make ventilators for use in COVID-19 pandemic,0,protest,0,0,0,0,1,1,https://www.vice.com/en_us/article/y3mjxg/general-electric-workers-walk-off-the-job-demand-to-make-ventilators,,,,
Philadelphia,outside Philadelphia City Hall,Philadelphia,PA,US,2020-03-30,dozens,24,,24,,,general protestors,anti ICE; free immigrants from detainee camps due to Covid 19,1,car protest,0,0,0,0,1,1,https://www.penncapital-star.com/criminal-justice/covid-19-in-philly-criminal-justice-advocates-mount-drive-by-protest-calling-for-mass-release-of-inmates/,,,,
New York,Amazon facility; Staten Island,Richmond,NY,US,2020-03-30,about 50; only 15; over 100,15,,100,,,Amazon workers,seek shut down of Amazon facility due to Covid 19,0,walk out,0,0,0,0,1,1,https://www.washingtonpost.com/technology/2020/03/30/worker-strike-instacart-amazon-whole-foods/,https://www.nbcnews.com/news/us-news/some-instacart-workers-strike-others-demand-more-coronavirus-alters-labor-n1171521,https://www.silive.com/coronavirus/2020/04/si-amazon-workers-walk-off-job-amid-rise-in-coronavirus-cases.html,lead organizer was fired,
Tacoma,immigrant detention camp,Pierce,WA,US,2020-03-30,,,,,,,general protestors,anti ICE; free immigrants in detainee camps due to Covid 19,1,car protest,0,0,0,0,1,1,https://twitter.com/TaePhoenix/status/1244705804617277441,,,,
West Palm Beach,Palm Beach County Convention Center,Palm Beach,FL,US,2020-03-30,,,,,,,Bloomberg campaign,for Mike Bloomberg for president,1,rally,0,0,0,0,1,1,https://www.miamiherald.com/news/politics-government/election/article240859301.html,,,,
West Palm Beach,Palm Beach County Convention Center,Palm Beach,FL,US,2020-03-30,,,,,,,Trump supporters,for President Trump,2,counter-protest,0,0,0,0,0,1,https://www.miamiherald.com/news/politics-government/election/article240859301.html,,,,
Philadelphia,Philadelphia City Hall,Philadelphia,PA,US,2020-03-30,dozens,24,,24,,,criminal justice reform activists,for mass release of prisoners due Covid-19,0,car protest,0,0,0,0,1,1,https://www.penncapital-star.com/criminal-justice/covid-19-in-philly-criminal-justice-advocates-mount-drive-by-protest-calling-for-mass-release-of-inmates/,,,,
Farmville,Farmville Detention Center,,VA,US,2020-03-31,approximately 100,100,,100,,,detainees,for release of detainees in ICE facility to avoid COVID-19 risk,1,hunger strike,0,0,0,0,1,1,https://perilouschronicle.com/2020/04/03/ice-detainees-hunger-strike-at-farmville-detention-center-in-response-to-covid-19/,https://share.mayfirst.org/s/iWGoN7CfpE5qpYn#pdfviewer,,,
Grand Rapids ,Scotsdale Women's Center ,Kent,MI,US,2020-03-31,NA,7,,7,,,protestors,anti-abortion rights,2,protest,0,0,0,0,1,1,https://www.mlive.com/news/grand-rapids/2020/04/abortion-protesters-sue-gov-whitmer-for-alleged-violation-of-her-stay-at-home-order.html,https://www.mlive.com/news/grand-rapids/2020/04/abortion-protesters-sue-gov-whitmer-for-alleged-violation-of-her-stay-at-home-order.html,,7 people cited by police as violating stay-at-home order ,
Key West,Monroe County Detention Center,Monroe,FL,US,2020-03-31,,,,,,,inmates,for better protections against COVID-19 in jail,0,hunger strike,0,0,0,0,1,1,https://www.miamiherald.com/news/local/immigration/article241783926.html,,,,
Modesto,Kaiser Modesto Medical Center,Stanislaus,CA,US,2020-03-31,a few dozen,36,,36,,,nurses,seek more personal protective equipment for nurses during coronavirus pandemic,0,protest,0,0,0,0,1,1,https://www.modbee.com/latest-news/article241669601.html,,,,
Richmond,,Richmond,VA,US,2020-03-31,,,,,,,Virginia Citizens Defense League,protest closure of gun ranges due to Covid-19,2,protest,0,0,0,0,1,1,http://www.wboc.com/story/41958402/group-protests-closing-of-va-shooting-ranges-amid-coronavirus,,,,
Sacramento,State Capitol,Sacramento,CA,US,2020-03-31,NA,50,,50,,,Never Again Action; Jewish Action NorCal,anti ICE; release immigrants from detainee camps due to covid-19,1,car protest,0,0,0,0,1,1,https://www.davisvanguard.org/2020/04/ca-ice-detention-centers-could-turn-into-covid-19-death-camps-warn-capitol-car-protestors/,,,,
national,,,,US,2020-03-30,,,,,,,Instacart employees,for better pay and safer working conditions for Instacart employees during coronavirus pandemic,0,strike,0,0,0,0,1,1,https://www.vice.com/en_us/article/4agmvd/instacarts-gig-workers-are-planning-a-massive-nationwide-strike,,,,