CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,Source4,,
Berkeley,Sproul Plaza ,Alameda,CA,US,2019-09-01,NA,3,,3,,,general protesters,Pro- speaker; Anti- Marxism,2,rally,0,0,0,0,1,1,https://www.dailycal.org/2019/09/02/anti-fascist-protesters-march-against-no-marxism-in-america-rally/,,,,,,
Berkeley,Sproul Plaza; People's Park,Alameda,CA,US,2019-09-01,about 70,70,,70,,,general protesters,Anti- fascism; against public speaker,1,protest; march,0,0,0,0,1,1,https://www.dailycal.org/2019/09/02/anti-fascist-protesters-march-against-no-marxism-in-america-rally/,,,,,,
Odessa,the quad at the University of Texas of the Permian Basin,Ector,TX,US,2019-09-01,hundreds,200,,200,,,general protesters,against gun violence,0,vigil,0,0,0,0,1,1,https://abcnews.go.com/US/odessa-texas-gathers-vigil-victims-names-emerge-mass/story?id=65334729&cid=social_twitter_abcnp,https://video.foxnews.com/v/6082539865001/#sp=show-clips,,,,,
Portland,,Multnomah,OR,US,2019-09-02,thousands,2000,,2000,,,Kaiser Permanente workers,For better compensation,0,protest,0,0,0,0,1,1,https://www.mercurynews.com/2019/08/29/kaiser-workers-to-protest-on-labor-day-as-strike-nears/,,,,,,
Oakland,,Alameda,CA,US,2019-09-02,thousands,2000,,2000,,,Kaiser Permanente workers,For better compensation,0,protest,0,0,0,0,1,1,https://www.mercurynews.com/2019/08/29/kaiser-workers-to-protest-on-labor-day-as-strike-nears/,,,,,,
Sacramento,,Sacramento,CA,US,2019-09-02,thousands,2000,,2000,,,Kaiser Permanente workers,For better compensation,0,protest,0,0,0,0,1,1,https://www.mercurynews.com/2019/08/29/kaiser-workers-to-protest-on-labor-day-as-strike-nears/,,,,,,
Los Angeles,,Los Angeles,CA,US,2019-09-02,thousands,2000,,2000,,,Kaiser Permanente workers,For better compensation,0,protest,0,0,0,0,1,1,https://www.mercurynews.com/2019/08/29/kaiser-workers-to-protest-on-labor-day-as-strike-nears/,,,,,,
Denver,,Denver,CO,US,2019-09-02,thousands,2000,,2000,,,Kaiser Permanente workers,For better compensation,0,protest,0,0,0,0,1,1,https://www.mercurynews.com/2019/08/29/kaiser-workers-to-protest-on-labor-day-as-strike-nears/,,,,,,
Portland,Kelley Point Park,Multnomah,OR,US,2019-09-02,NA,30,,30,,,Mosquito Fleet,Environment; against fossil fuels,0,protest,0,0,0,0,1,1,https://www.kptv.com/news/kayaktivists-at-kelley-point-park-rally-against-planned-pipeline-expansion/article_5d5aa2c2-cdd9-11e9-a9fb-c3197c2eb472.html,https://www.columbian.com/news/2019/sep/02/kayakers-paddle-to-port-of-vancouver-to-protest-oil-pipeline/,,,,,
Hagåtña,Adelup,Guam,GU,US,2019-09-02,hundreds,200,,200,,,general protesters ,Against colonization,0,protest; march,0,0,0,0,1,1,https://www.guampdn.com/story/news/2019/09/02/hundreds-march-chamoru-self-determination/2189704001/,,,,,,
Boston,Copely Square,Suffolk,MA,US,2019-09-02,hundreds,200,,200,,,32BJ SEIU,Immigration; For compassionate immigration; Collective Bargaining; For unionization,1,protest,0,0,0,0,1,1,https://www.bostonglobe.com/metro/2019/09/02/immigration-takes-center-stage-boston-labor-day-rally/oOitz3PyY6txUaHhOx1nNK/story.html,,,,,,
Pittsburgh,,Allegheny,PA,US,2019-09-02,count pic,30,,30,,,general protesters,Collective Bargaining; For unionization,0,march,0,0,0,0,1,1,https://pittsburgh.cbslocal.com/2019/09/02/pittsburgh-post-gazette-unions-asking-for-contract/,,,,,,
Newark,Broad Street,Essex,NJ,US,2019-09-02,hundreds,200,,200,,,32BJ SEIU,Collective Bargaining; For better compensation,0,protest; march,0,0,0,0,1,1,https://pix11.com/2019/09/02/hundreds-march-in-pouring-rain-in-nj-for-more-pay-murphys-15-minimum-wage-not-enough/,,,,,,
Philadelphia,Sheet Metal Workers Local 19 union hall ,Philadelphia,PA,US,2019-09-02,thousands,2000,,2000,,,32BJ SEIU,Collective Bargaining; For unionization,0,rally,0,0,0,0,1,1,https://www.phillytrib.com/news/business/thousands-of-philly-union-members-rally-on-the-waterfront-for/article_c21184fc-a753-5f8c-8376-bba6e1e410a3.html,,,,,,
St. Louis,Richmond Heights,St. Louis,MO,US,2019-09-02,count pic,20,,20,,,general protesters,Civil Rights; For greater accountability; For racial justice; Police,0,protest,2,,,,,,,,,,,,
South Weber,2700 East,Davis,UT,US,2019-09-03,,120,,120,,,Stop 74,Against Development,0,Park-in,0,0,0,0,1,1,https://www.standard.net/news/government/south-weber-residents-hold-park-in-protest-target-planned-development/article_d4efcb9e-b637-5e9b-92ed-3ac29ac36cda.html,,,,,,
Sacramento,,Sacramento,CA,US,2019-09-03,,,,,,,justCARE,Pro-Abortion Rights,1,Rally,0,0,0,0,1,1,https://www.dailycal.org/2019/09/04/activists-for-medical-abortion-rally-assemblymembers-to-pass-sb-24/,,,,,,
South Bend,South Bend Police Station,St.Joseph,IN,US,2019-09-03,count pic,4,,4,,,general protesters,Pro-Police,2,Demonstration,0,0,0,0,1,1,https://www.wndu.com/content/news/Demonstrators-rally-in-support-of-South-Bend-police-559317151.html,,,,,,
Concord,Mill Brook School,Merrimack,NH,US,2019-09-03,count pic,4,,4,,,CDS Advocates,Against Domestic Violence,1,Protest,,0,0,0,1,1,https://www.unionleader.com/news/education/parent-protest-calls-for-removal-of-concord-superintendent-principal/article_cd4cc58b-ea2c-587d-94b5-a9dc66aaaf9d.html,https://www.wmur.com/article/parents-calling-for-resignation-of-principal-superintendent-rally-in-concord/28905275,,,,,
New Rochelle,Huguenot Children's Library,Westchester,NY,US,2019-09-03,more than two dozens,24,,24,,,general protesters,Pro-Inclusion,1,Protest,0,0,0,0,1,1,http://westchester.news12.com/story/40998011/parents-protest-against-newly-hired-new-rochelle-schools-superintendent,,,,,,
Shelton,City Hall,Fairfield,CT,US,2019-09-03,Dozens,24,,24,,,general protesters,Pro-Education,0,Demonstration,0,0,0,0,1,1,https://www.sheltonherald.com/news/article/Residents-protest-city-s-bus-mismanagement-14408811.php#item-85307-tbla-4,,,,,,
Barnegat Township,Commitee Meeting,Ocean ,NJ,US,2019-09-03,,,,,,,general protesters,Pro-LGBT,1,Rally,0,0,0,0,1,1,https://www.pressofatlanticcity.com/news/barnegat-rally-planned-to-protest-mayor-s-anti-lgbtq-comments/article_216d2fc5-ebb8-5d09-920d-c8a212e32976.html,,,,,,
Jamaica,Along Douglas Avenue,Queens,NY,US,2019-09-04,,,,,,,general protesters,In favor of better environmental conditions and increase standard of living ,0,Protest and march,0,0,0,0,1,1,https://www.qchron.com/editions/eastern/jamaica-march-backs-trash-zone-legislation/article_d104b88a-900c-5ca6-88eb-69126a6c9da8.html,,,,,,
Everett,Tambark Creek Elementary School,Snohomish,WA,US,2019-09-04,,,,,,,Everett students and families,Against dress code,0,Protest,0,0,0,0,1,1,https://www.heraldnet.com/news/parents-students-protest-dress-code-on-first-day-of-school/,,,,,,
Springfield,State Capitol,Sangamon,IL,US,2019-09-04,Around 30,30,,30,,,Catholic protesters,Against abortion rights and high taxes,2,Rally,0,0,0,0,1,1,https://www.bnd.com/news/politics-government/article234751342.html,,,,,,
Bloomington,IU Woodburn Hall to Monroe County Courthouse,Monroe,IN,US,2019-09-04,Around 25,25,,25,,,Indiana University Students,Against India's policies towards Kashmire,0,Protest and march,0,0,0,0,1,1,https://www.idsnews.com/article/2019/09/iu-students-protest-indias-treatment-of-kashmir-its-citizens,,,,,,
Chula Vista,Chula Vista City Hall,San Diego,CA,US,2019-09-04,About 50 ,50,,50,,,"Group: ""Mass resistance,"" other faith groups","Anti-LGBT, protesting drag queen event",0,Rally,0,0,0,0,1,1,https://www.10news.com/news/local-news/faith-group-rallies-against-drag-queen-story-hour,,,,,,
Chula Vista,Chula Vista City Hall,San Diego,CA,US,2019-09-04,"a handful""",,,,,,Supporters of Drag Queen Reading Event,Counter protest (Pro-LGBT),0,Rally,0,0,0,0,1,1,https://www.idsnews.com/article/2019/09/iu-students-protest-indias-treatment-of-kashmir-its-citizens,,,,,,
Arlington,University of Texas at Arlington University Center ,Tarrant,TX,US,2019-09-04,,,,,,,Group: Progressive Students Union,Against imigrant detention at U.S. - Mexico Border,1,Rally,0,0,0,0,1,1,http://www.theshorthorn.com/news/students-protest-detention-of-migrant-children-at-the-us-mexico/article_8e9b15f2-cf63-11e9-8c23-332f47933ebc.html,,,,,,
Sacramento,California State Capitol Building (inside hearing),Sacramento,CA,US,2019-09-04,Dozens,24,,24,,,General protesters,Opposition to mandatory evacuations,0,Protest,0,0,0,0,1,1,https://www.sfchronicle.com/politics/article/California-bill-tightening-medical-exemptions-14413763.php,,,,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2019-09-04,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,,,
Newark,Immigration and Customs Enforcement office (ICE),Essex,NJ,US,2019-09-04,Over 400,400,,400,,,Catholics,Opposition to ICE and migrant detention ,1,Protest,6,0,0,0,1,1,https://www.huffpost.com/entry/catholics-new-jersey-ice-protest_n_5d6ed40fe4b0cdfe05770bd8,,,,,,
Springfield,Springfield City Hall,Hampden,MA,US,2019-09-04,,,,,,,Senior citizens,In support of expanded funding for senior transportation and meals,0,Rally,0,0,0,0,1,1,https://www.wwlp.com/news/local-news/hampden-county/springfield-seniors-rally-for-affordable-transportation-and-food/,,,,,,
Cambridge,City Hall to Union Baptist Church,Middlesex,MA,US,2019-09-04,,,,,,,general protesters,Advocate for the future of the Cambridge Carnival ,0,"Rally, march and forum",0,0,0,0,1,1,http://www.cambridgeday.com/2019/09/03/unity-rally-march-and-community-forum-wednesday-will-look-at-future-of-carnival/,,,,,,
Greenfield,Hancock County Courthouse Plaza,Hancock,IN,US,2019-09-04,,,,,,,Teachers,Advocate for teacher/education issues,0,Rally,0,0,0,0,1,1,http://www.greenfieldreporter.com/2019/09/03/teachers_to_stage_demonstration_at_courthouse/,,,,,,
Centennial,Arapahoe County jail,Arapahoe,CO,US,2019-09-05,,,,,,,General protesters,opponents of a new Arapahoe county jail,0,protest,0,0,0,0,1,1,https://www.thedenverchannel.com/news/front-range/centennial/rally-for-protest-against-new-arapahoe-county-jail,,,,,,
Centennial,Arapahoe County jail,Arapahoe,CO,US,2019-09-05,,,,,,,General protesters,proponents of a new Arapahoe county jail,0,protest,0,0,0,0,1,1,https://www.thedenverchannel.com/news/front-range/centennial/rally-for-protest-against-new-arapahoe-county-jail,,,,,,
Santa Fe, BLM’s New Mexico State Office,Santa Fe,NM,US,2019-09-05,,,,,,,general protesters,protesting the federal Bureau of Land Management’s September lease sale,0,protest,0,0,0,0,1,1,https://www.currentargus.com/story/news/local/2019/09/06/activists-protest-lease-sale-federal-land-oil-and-gas-industry/2231331001/,,,,,,
Baton Rough,Woodlawn Baptist Church,East Baton Rouge,LA,US,2019-09-05,more than 100,100,,150,,,general protesters,protesting to create a new city in southeast East Batouge,0,protest,0,0,0,0,1,1,https://www.theadvocate.com/baton_rouge/news/article_9e71cf56-cff5-11e9-869d-37b6b476c6b1.html,,,,,,
South Bend,St. Joseph County Public Library,St. Joseph,IL,US,2019-09-05,hundreds,200,,200,,,general protesters,protesting against budget chances,0,protest,0,0,0,0,1,1,https://www.southbendtribune.com/news/local/library-supporters-lead-march-in-opposition-to-proposed-funding-change/article_603aaeb1-3b93-5321-860f-088e9e5f651c.html,,,,,,
Westminster,along Center Street,Carroll,MD,US,2019-09-05,about 15,15,,15,,,religious protesters,againdt religious tolerance: the ending of commissioner-led prayer at public meetings,0,protest; march,0,0,0,0,1,1,https://www.baltimoresun.com/maryland/carroll/news/cc-prayer-protest-20190905-xejf2i3tlbhtzeaqvfl5oyzw7i-story.html,,,,,,
Marquette,US Postal Service Building,Marquette,MI,US,2019-09-05,count pic,1,,1,,,"""Take a Knee Peaceful Protest"" Organization",Against police brutality and voilence against black and brown communities,0,protest,0,0,0,0,1,1,https://www.miningjournal.net/news/front-page-news/2019/09/peaceful-protest-staged/,,,,,,
Milford,along US Highway 71,New Haven,CT,US,2019-09-05,about 50,50,,50,,,general protesters,DEAD LINK,DEAD LINK,DEAD LINK,DEAD LINK,DEAD LINK,DEAD LINK,DEAD LINK,DEAD LINK,DEAD LINK,https://www.spencerdailyreporter.com/story/2632164.html,,,,,,
Boston,dowtown Boston to Amazon's Cambridge Office,Suffolk,MA,US,2019-09-05,hundreds,200,,200,,,Never Again Action,Against private companies doing business with ICE,1,march,12,0,0,0,1,1,https://www.bostonglobe.com/metro/2019/09/05/boston-activists-march-protest-companies-doing-business-with-ice/O7lKOIdOz0I8UPUp58YU6N/story.html,,,,,,
Salt Lake City,Utah Board of Education Meeting,Salt Lake,UT,US,2019-09-05,about 30,30,,30,,,Utah Eagle Forum and Pro-Life Utah,against students asking ‘spontaneous questions’ about sex,0,protest; rally,0,0,0,0,1,1,https://www.sltrib.com/news/education/2019/09/05/conservative-groups-storm/,,,,,,
Elko,Elko County Courthouse,Elko,NV,US,2019-09-05,,,,,,,Elko County Democratic Central Committee,protest the Trump administration’s handling of immigrants and asylum seekers and other issues,,protest; rally,,,,,,,https://elkodaily.com/news/local/govt-and-politics/elko-democrats-plan-protest-march/article_81f6da60-003a-56b9-9e35-82e631599d6d.html,,,,,,
Glen Falls,Centennial Circl,Warren,NY,US,2019-09-05,,,,,,,American Patriot Express,pro-Trump rally for women Trump supporters who love their country,,rally,,,,,,,https://poststar.com/news/local/pro-trump-rally-scheduled-for-thursday/article_88d56532-9ec9-5f55-bb45-a054d667964c.html,,,,,,
St. Louis,Washington University,St. Louis ,MO,US,2019-09-06,,,,,,,students,collective bargaining,0,Protest;march,0,0,0,0,1,1,https://www.kmov.com/news/demonstrators-block-streets-near-galleria-richmond-heights-pd-to-protest/article_802d28a8-d0fc-11e9-8e02-57dd98211a13.html,,,,,,
Mount Vernon,Hillcrest Park,Skagit,WA,US,2019-09-07,count pic,18,,18,,,Indivisible Skagit,Immigration; Against Trump's immigration policy,1,protest; relay,0,0,0,0,1,1,https://www.goskagit.com/news/local_news/skagit-activists-join-protest-against-trump-policies/article_bcec8bb5-d93b-5bbe-a23c-27b6e47a1003.html,,,,,,
Ada,Pontotoc County Courthouse,Pontotoc,OK,US,2019-09-07,,,,,,,general protesters,Addiction; Promoting addiction recovery,0,rally; march,0,0,0,0,1,1,https://www.theadanews.com/news/local_news/in-pictures-step-out-of-the-darkness-rally-held-saturday/article_4051b01a-5d91-56a1-b29a-1a00cfc1916c.html,,,,,,
Phoenix,Lyft Headquarters,Maricopa,AZ,US,2019-09-07,a dozen,12,,12,,,Lyft drivers,Collective bargaining; for better compensation,0,protest,0,0,0,0,1,1,https://www.fox10phoenix.com/news/demanding-a-change-valley-lyft-drivers-unite-and-protest-against-new-pay-rates,,,,,,
Colorado Springs,University of Colorado,El Paso,CO,US,2019-09-07,,,,,,,general protesters,For greater safety; Transportation,0,protest,0,0,0,0,1,1,https://www.fox21news.com/features/mothers-march-to-honor-their-children-killed-by-drunk-drivers/,,,,,,
Grand Rapids,Wealthy Theatre,Kent,MI,US,2019-09-07,,,,,,,general protesters,Civil Rights; Anti- LGBTQ+,0,protest,0,0,0,0,1,1,https://www.mlive.com/news/grand-rapids/2019/09/disability-drag-show-draws-sold-out-crowd-sparks-small-protest.html,,,,,,
Kingsport,Downtown,Sullivan,TN,US,2019-09-07,estimated 10000,10000,,10000,,,general protesters,Civil Rights; Pro- LGBTQ+,0,parade,0,0,0,0,1,1,https://www.timesnews.net/Community/2019/09/09/TriPride-draws-10-000.html,,,,,,
Kingsport,Downtown,Sullivan,TN,US,2019-09-07,from 9 to 5,5,,9,,,general protesters,Civil Rights; Anti- LGBTQ+,0,protest,0,0,0,0,1,1,https://www.timesnews.net/Community/2019/09/09/TriPride-draws-10-000.html,,,,,,
Exton,Chester County Library,Chester,PA,US,2019-09-08,about 60 demonstrators,60,,60,,,general protesters,Protesting pipeline construction,0,Protest; rally,0,0,0,0,1,1,https://www.dailylocal.com/news/local/protesters-rally-march-along-pipeline-route/article_6b8975ee-d329-11e9-aeee-07a5ed26efec.html,,,,,,
Harrisburg,Dauphin County Prison,Dauphin,PA,US,2019-09-08,,,,,,,general protesters,Against wrongful punishment ,0,Protest,0,0,0,0,1,1,https://www.pennlive.com/news/2019/09/dauphin-county-prison-reform-supporter-arrested-prompting-protest-sister.html,,,,,,
Honolulu,H-1 Highway ,Honolulu,HI,US,2019-09-08,,,,,,,Hawaiians ,Against construction of Thirty Meter Telescope ,0,Protest,0,0,0,0,1,1,https://www.westhawaiitoday.com/2019/09/09/hawaii-news/tmt-opponents-go-mobile-with-protest-along-oahu-roadways/,,,,,,
La Marque,Walter Feigle Park,Galveston,TX,US,2019-09-08,about 50,50,,50,,,Stop the Violence 409; general protesters,Against gun violence,0,Rally,0,0,0,0,1,1,https://www.galvnews.com/article_34241361-57b4-5c18-a0d2-f29488e98cd2.html,,,,,,
Richfield,Interstate 494,Hennepin,MN,US,2019-09-08,,,,,,,general protesters,Against gun violence,0,Vigil; march,0,0,0,0,1,1,http://www.fightbacknews.org/2019/9/9/i-494-shut-down-protest-police-killing-brian-j-quinones,,,,,,
South Whidbey,Clinton Beach Park,Island,WA,US,2019-09-08,,,,,,,Indivisble Project,Against immigration policies of the current administration,1,March,0,0,0,0,1,1,http://www.southwhidbeyrecord.com/life/whidbey-island-indivisible-group-joins-banner-march-protesting-immigration-policy/,,,,,,
Troy,Intersection infront of Rensselaer County Jairl,Renssaler,NY,US,2019-09-08,about 200 people,200,,200,,,"""Never Again"" Organization",Against ICE policies towards immigrants,1,Protest,0,0,0,0,1,1,https://www.timesunion.com/news/article/ICE-protest-briefly-blocks-Rensselaer-County-Jail-14423322.php,,,,,,
Albany,Education Department Building,Albany,NY,US,2019-09-09,several hundred,300,,300,,,general protesters,Against vaccines,0,rally,0,0,0,0,1,1,https://www.lohud.com/story/news/2019/09/09/new-york-parents-opposed-vaccinations-send-kids-school/2263308001/,,,,,,
Atlanta,QuikTrip on Howell Mill Rd,Fulton,GA,US,2019-09-09,NA,2,,2,,,general protesters,Safety; Against crime,0,protest,0,0,0,0,1,1,https://www.11alive.com/article/news/crime/gas-station-rally-maserati-stolen/85-5be1ce02-7fa7-442a-bfd0-7b94fde8cf67,,,,,,
Burlington,Senator Patrick Leahy's Office,Chittenden,VT,US,2019-09-09,count vid,3,,3,,,general protesters,Safety; Against hazardous conditions,0,sit-in; protest,0,0,0,0,1,1,https://www.wcax.com/content/news/F-35-opponents-again-protest-at-Leahys-office-559969741.html,,,,,,
Central Falls,Wyatt Detention Center,Providence,RI,US,2019-09-09,,,,,,,general protesters,For compassionate immigration,0,protest,0,0,0,0,1,1,https://www.wpri.com/news/local-news/blackstone-valley/anti-ice-activists-to-protest-wyatte-facility-again/,,,,,,
Clearwater,Ream Wilson Trail; McMullen Booth Road,Pinellas,FL,US,2019-09-09,count pic,9,,9,,,St. Petersburg Moms Demand; Indivisible Tampa Bay,against gun violence; pro-gun reform,1,protest,,,,,1,1,https://twitter.com/Moore_Kelly_M/status/1171181482729246720,,,,,,
Colrain,North River Bridge,Franklin,MA,US,2019-09-09,about 15,15,,15,,,general protesters,Environment; Against hazardous conditions; for wilderness preservation,0,protest,0,0,0,0,1,1,https://www.recorder.com/15-protest-sulphuric-acid-leak-in-North-River-28357964,,,,,,
Fayetteville,Crown Expo Center,Cumberland,NC,US,2019-09-09,,,,,,,general protesters,"for Republican candidates for U.S. Congress, for President Trump",2,rally,0,0,0,0,1,1,https://www.cbsnews.com/news/trump-rally-fayettville-maga-2020-campaign-crown-expo-center-live-stream-updates-2019-09-09/,https://apnews.com/article/election-2020-nc-state-wire-donald-trump-north-carolina-ap-top-news-743fe7db77c543c498e33df29f6c53ae,https://www.elonnewsnetwork.com/article/2019/09/trump-rally-fayetteville-nc,feat. President Trump,,,
