CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,Source4,,
Fayetteville,Crown Expo Center,Cumberland,NC,US,2019-09-09,NA,8,,8,,,general protesters,Executive; Against president,1,protest,0,0,0,0,1,1,https://www.fayobserver.com/news/20190909/protesters-chant-lock-him-up-before-trump-rally-in-fayetteville,,,,,,
Kahului,Kahului Airport,Maui,HI,US,2019-09-09,NA,200,,200,,,Against development; For cultural preservation,,0,protest,0,0,0,0,1,1,https://mauinow.com/2019/09/09/protest-convoy-on-maui-planned-from-lahaina-to-kahului-airport-at-1-p-m/,https://www.mauinews.com/news/local-news/2019/09/mauna-kea-protest-convoy-treks-from-lahaina-to-kahului-airport/,,,,,
Menominee,10th Ave and 10th Street,Dunn,MI,US,2019-09-09,count pic,6,,6,,,general protesters,For library funding; against budget cuts,0,protest,0,0,0,0,1,1,https://www.uppermichiganssource.com/content/news/Menominee--559869851.html,,,,,,
Mountain Home,Veterans Memorial Plaza,Baxter,AR,US,2019-09-09,NA,1,,1,,,general protesters,Other; for recognition,0,protest; hunger-strike,0,0,0,0,1,1,https://www.baxterbulletin.com/story/news/local/2019/09/10/vet-vows-protest-until-die/2274785001/,,,,,,
New Orleans,ICE Offices,Orleans Parish,LA,US,2019-09-09,dozens,24,,24,,,Congress of Day Laborers in New Orleans,For compassionate immigration,1,protest,0,0,0,0,1,1,https://apnews.com/5317636d38954405b075874d68aa9a90,,,,,,
New York,Baruch College,New York,NY,US,2019-09-09,,,,,,,32BJ SEIU,For worker rights,0,rally,0,0,0,0,1,1,https://www.nydailynews.com/news/politics/ny-20190908-vrmxgrldvrarbevoo6cj3efmfu-story.html,,,,,,
Providence ,State House,Providence,RI,US,2019-09-09,about 20,20,,20,,,Sunrise,Environmental; against climate change,0,protest; sit-in,0,0,0,0,1,1,https://www.providencejournal.com/news/20190909/climate-activists-rally-in-providence-for-green-new-deal,,,,,,
Reading,Berks County Services Center,Berks,PA,US,2019-09-09,about 30,30,,30,,,Berks-Reading United Labor Council; Lehigh Valley Labor Council; PA Democrats,Collective bargaining; for worker rights,0,rally,0,0,0,0,1,1,https://www.readingeagle.com/news/article/rally-held-in-reading-to-support-creating-osha-style-health-and-safety-regulations-for-public-workers-in-pennsylvania,,,,,,
Richmond ,Dominion Energy,Richmond,VA,US,2019-09-09,,,,,,,Dominion Energy customers,Against increased utility prices,0,rally,0,0,0,0,1,1,https://wset.com/news/local/dominion-energy-customers-host-rally-over-refund-of-nearly-400-million-denied,,,,,,
Sacramento,Capitol,Sacramento,CA,US,2019-09-09,,,,,,,Uber and Lyft drivers,Collective Bargaining; For worker rights,0,protest,0,0,0,0,1,1,https://www.usatoday.com/story/news/politics/2019/09/09/drivers-share-their-stories-on-why-ab-5-is-so-controversial/2268244001/,,,,,,
Sacramento,Capitol,Sacramento,CA,US,2019-09-09,,,,,,,Uber and Lyft drivers,Against regulation,0,protest,0,0,0,0,1,1,https://www.usatoday.com/story/news/politics/2019/09/09/drivers-share-their-stories-on-why-ab-5-is-so-controversial/2268244001/,,,,,,
Sacramento,,Sacramento,CA,US,2019-09-09,,,,,,,general protesters,For vaccines,0,protest,,,,,1,1,https://www.nhregister.com/news/article/California-Assembly-approves-vaccine-bill-sought-14425946.php,DEAD LINK,,,,,
Sacramento,,Sacramento,CA,US,2019-09-09,,,,,,,general protesters,Against vaccines,0,protest,,,,,1,1,https://www.nhregister.com/news/article/California-Assembly-approves-vaccine-bill-sought-14425946.php,DEAD LINK,,,,,
Vancouver,Waterfront Park,Clark,WA,US,2019-09-09,about 20,20,,20,,,Indivisible Greater Vancouver,For compassionate immigration,1,protest,0,0,0,0,1,1,https://www.columbian.com/news/2019/sep/09/vancouver-demonstration-cut-budgets-of-ice-customs/,,,,,,
Wilkes-Barre,Luzurne County Children and Youth Offices,Luzurne,PA,US,2019-09-09,,,,,,,Crowd Pow Wow Proud,Healtcare; for medical marijuana use,0,rally,0,0,0,0,1,1,https://www.timesleader.com/news/755266/luzerne-county-children-and-youth-head-comments-on-protest,,,,,,
Allentown,Government Center,Lehigh,PA,US,2019-09-10,count pic,10,,10,,,Raise the Wage PA,For higher minimum wage; Other,0,rally,0,0,0,0,1,1,https://www.mcall.com/business/mc-biz-minimum-wage-rally-20190910-ncube43czzgh3ep6ptuh7jup5i-story.html,,,,,,
Chesterfield,Chesterfield School Board,Saint Louis,VA,US,2019-09-10,about 30,30,,30,,,general protesters,Education; Against hazardous conditions,0,Rally,0,0,0,0,1,1,https://www.richmond.com/news/local/education/chesterfield/chesterfield-parents-rally-outside-school-board-meeting-to-protest-legionella/article_7269af8e-8bdf-57fd-abda-b1d9657be79a.html,,,,,,
Chula Vista,Chula Vista City Hall,San Diego,CA,US,2019-09-10,,,,,,,general protesters,Civil Rights; Anti-LGBTQ,0,protest,0,0,0,0,1,1,https://www.10news.com/news/south-bay-news/despite-urging-from-faith-leaders-chula-vista-drag-queen-story-time-still-happening,,,,,,
Columbus,Ohio Supreme Court,Franklin,OH,US,2019-09-10,count vid,6,,6,,,Ohio Professional Bail Bond Association,Other; Against criminal justice reform,0,protest,0,0,0,0,1,1,https://www.nbc4i.com/news/local-news/proposed-bail-reforms-come-under-fire-at-state-supreme-court-demonstration/,,,,,,
East Meadow,Nassau University Medical Center,Nassau,NY,US,2019-09-10,dozens,24,,24,,,general protesters,Other; Against vaccines,0,protest; rally,0,0,0,0,1,1,http://longisland.news12.com/story/41028868/parents-opposed-to-vaccine-law-rally-at-nassau-university-medical-center,,,,,,
Juneau,State Capitol,Juneau,AK,US,2019-09-10,count pic ,38,,38,,,general protesters ,Against climate change; Environment,0,rally,0,0,0,0,1,1,https://www.juneauempire.com/news/empire-live-climate-change-rally-at-the-capitol-aims-for-international-audience/,,,,,,
Kansas City,83rd Terrace,Platte,MO,US,2019-09-10,count vid,4,,4,,,Barlett family,Other; For continued investigation,0,Rally,0,0,0,0,1,1,https://fox4kc.com/2019/09/12/still-waiting-for-an-arrest-family-of-kc-8-year-old-boy-shot-and-killed-rallies-for-justice/,,,,,,
Lansing ,State Capitol,Ingham,MI,US,2019-09-10,several hundred,300,,300,,,general protesters ,Guns; Against greater gun control,2,protest,0,0,0,0,1,1,https://fox17online.com/2019/09/10/hundreds-gather-at-capitol-to-protest-red-flag-laws/24585/,,,,,,
New Orleans ,Outside a building housing ICE officers near the Superdome,Orleans ,LA,US,2019-09-10,dozens,24,,24,,,Congress of Day Laborers,For compassionate immigration,1,protest,0,0,0,0,1,1,https://apnews.com/5317636d38954405b075874d68aa9a90,,,,,,
Oceanside,School board meeting,San Diego,CA,US,2019-09-10,about 50,50,,50,,,general protesters ,Education; For public transportation,0,protest,0,0,0,0,1,1,https://www.sandiegouniontribune.com/communities/north-county/story/2019-09-10/oceanside-parents-protest-busing-cuts,,,,,,
San Marcos,Cal State,Los Angeles,CA,US,2019-09-10,count pic,5,,5,,,general protesters ,Other; For firing/reassignment; Against mismanagement; Tuition,0,protest,0,0,0,0,1,1,https://www.sandiegouniontribune.com/news/watchdog/story/2019-09-10/cal-state-san-marcos-students-protest-deans-spending,,,,,,
Saint Paul,"Bishop Henry Whipple Building, 1 Federal Dr",Ramsey,MN,US,2019-09-10,,,,,,,Interfaith Coalition on Immigration; Basilica of St. Mary,"in solidarity with migrant detainees, against inhumane detention practices",1,vigil,,,,,1,1,https://mnicom.org/programs/vigils/,https://mnicom.org/2019/09/05/september-vigil/,,second Tuesday of every month,,,
St. Joseph,St. Joseph Library,Buchanan,MO,US,2019-09-10,,,,,,,general protesters,Civil Rights; Pro-LGBTQ; Counter protest        ,0,protest,0,0,0,0,1,1,https://www.kq2.com/content/news/Protesters-counter-protesters-greet-those-attending-Drag-Queen-Story-Hour-560034571.html,,,,,,
St. Joseph,St. Joseph Library,Buchanan,MO,US,2019-09-10,around two dozen,24,,24,,,American Needs Fantima,Civil Rights; Anti-LGBTQ,0,protest,0,0,0,0,1,1,https://www.kq2.com/content/news/Protesters-counter-protesters-greet-those-attending-Drag-Queen-Story-Hour-560034571.html,,,,,,
Washington,NA,DC,DC,US,2019-09-10,,,,,,,general protesters,Other; For greater safety; Transportation,,,,,,,1,1,https://www.wsbtv.com/news/national-news/ap-top-news/relatives-of-passengers-killed-in-boeing-crash-protest-in-dc/984922843,DEAD LINK,,,,,
Washington,NA,DC,DC,US,2019-09-10,,,,,,,general protesters ,Other; For greater safety,0,protest,,,,,1,1,https://www.wsbtv.com/news/national-news/ap-top-news/relatives-of-passengers-killed-in-boeing-crash-protest-in-dc/984922843,DEAD LINK,,,,,
Washington,US Capitol,DC,DC,US,2019-09-10,count pic,24,,24,,,Moms Demand Action,For greater gun control; Guns,1,rally,0,0,0,0,1,1,https://www.daytondailynews.com/news/local/dayton-mayor-whaley-other-mayors-rally-for-senate-action-guns/VQqEekB64Hf50lrOxRnMqI/,,,,,,
Coeur d'Alene,Kootenai Health Center,Kootenai,ID,US,2019-09-11,About 40,40,,40,,,general protesters,Protest against coercive techniques used by healthcare providers,0,Protest,0,0,0,0,1,1,https://www.cdapress.com/local_news/20190912/prescription_for_a_protest,,,,,,
Elgin,Elgin City Hall,Cook and Kane,IL,US,2019-09-11,,,,,,,Fox Valley Citizens For Peace and Justice,Protest in favor of racial justice and in favor of accountability with police,0,Protest,0,0,0,0,1,1,https://www.chicagotribune.com/suburbs/elgin-courier-news/ct-ecn-fox-valley-citizens-jensen-st-0913-20190912-jqzdnxwrnrdi7pyn6tnkglw2q4-story.html,,,,,,
Groversville,Groversville Senior Center,Fulton,NY,US,2019-09-11,,,,,,,Senior Citizens,Protesting in favor of senior services,0,Protest,0,0,0,0,1,1,https://www.leaderherald.com/news/local-news/2019/09/seniors-protest-against-center-board/,,,,,,
Idaho Falls,Bonneville Joint school District Offices,Bonneville,ID,US,2019-09-11,,,,,,,D93 Citizens,Against tax increases,0,Rally,0,0,0,0,1,1,https://www.eastidahonews.com/2019/09/advocacy-group-plans-to-protest-emergency-levy-in-district-93/,,,,,,
Leawood,Brookwood Elementary School,Johnson,KS,US,2019-09-11,,,,,,,Students and parents,"Against hate, pro-LGBTQ",0,March; Rally,0,0,0,0,1,1,https://fox4kc.com/2019/09/11/brookwood-elementary-students-rally-together-protecting-transgender-student-from-hate-group/,,,,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2019-09-11,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,,,
Tylertown,Tylertown High School ,Walthall,MS,US,2019-09-11,,,,,,,Students,Against separation of church and state,0,Protest; walkout,0,0,0,0,1,1,https://www.hattiesburgamerican.com/story/news/local/2019/09/11/tylertown-high-school-first-priority-time-change-forces-student-protest-student-religious-group/2289422001/,,,,,,
Washington,Washington Monument,,DC,US,2021-09-11,count pic,60,,80,,,general protesters,"for QAnon, against Democrats, against pedophelia, where we go one we go all",2,rally,,,,,1,1,https://twitter.com/travis_view/status/1436800184499904512,,,,,,
Albany,Capital West Park,Albany,NY,US,2019-09-12,,15,,15,,,Lift Every Voice,Pro-Immigration,1,Rally,0,0,0,0,1,1,https://www.timesunion.com/news/article/Mental-health-professionals-rally-against-family-14435287.php,,,,,,
Baltimore,Christopher Columbus Piazza,Baltimore,MD,US,2019-09-12,dozens,24,,24,,,Baltimore Welcoming Commitee,Anti-Executive,1,Demonstration,0,0,0,0,1,1,https://www.baltimoresun.com/politics/bs-md-pol-trump-protests-20190912-jwh2hkoz4fg7dmghmfclguu5si-story.html,,,,,,
Baytown,Fred Hartman Bridge,Harris,TX,US,2019-09-12,,23,,23,,,Greenpeace,Environment; Against climate change,1,direct action,23,0,0,0,1,1,https://abc13.com/society/greenpeace-protesters-arrested-at-fred-hartman-bridge/5534431/,https://wkzo.com/2021/11/05/greenpeace-texas-prosecutor-settle-charges-in-2019-climate-protest/,,,,,
Colorado Spring,The Broadmoor,El Paso,CO,US,2019-09-12,several; around five,5,,5,,,General Protesters,Against Police Brutality,0,Protest,0,0,0,0,1,1,https://www.csindy.com/TheWire/archives/2019/09/12/devon-bailey-protesters-disrupt-state-of-the-city-speech,,,,,,
Corvallis,Oregon State University,Benton,OR,US,2019-09-12,more than 150,150,,150,,,Service Employees International Union,Collective Bargaining; for better compensation,0,rally,0,0,0,0,1,1,https://democratherald.com/news/local/campus-workers-rally-at-osu/article_bfe12ec3-8685-5bda-985c-add9eab2d352.html,,,,,,
North Liberty,BeerBurger,Johnson,IA,US,2019-09-12,,,,,,,Center For Worker Justice,Pro-Worker's Right,0,Protest,0,0,0,0,1,1,https://www.press-citizen.com/story/news/2019/09/11/center-demands-wages-withheld-former-beerburger-workers/2294635001/,,,,,,
Boulder,Street corners in Boulder,Boulder,CO,US,2019-09-13,,,,,,,Indivisible Colorado,Against Trump immigration policy,1,Protest,0,0,0,0,1,1,https://www.dailycamera.com/2019/09/11/letters-end-to-school-board-candidacy-protest-immigration-policies-youth-and-traffic-safety/,,,,,,
Carbondale,Sopris Park,Garfield,CO,US,2019-09-13,,,,,,,"350 Colorado Organization, students",Against climate change,0,Rally,0,0,0,0,1,1,https://www.postindependent.com/news/from-drums-to-discussion-carbondale-climate-rally-aims-to-inspire-action/,,,,,,
Central Falls,Outside of Wyatt Detention Facility,Providence,RI,US,2019-09-13,,,,,,,Never Again Action,Against ICE and Trump policy towards migrants; Against privatization of prisons,1,Protest,0,0,0,0,1,1,https://www.providencejournal.com/news/20190916/wyatt-board-takes-creditors-agreement-into-closed-session-frustrating-protesters,,,,,,
Glens Falls,Centennial Circle,Warren,NY,US,2019-09-13,,,,,,,Saratoga Progressive Action,Agaisnt government funding for ICE,1,Protest,0,0,0,0,1,1,https://poststar.com/news/local/govt-and-politics/city-to-put-up-barricades-to-keep-protesters-out-of/article_dab4dd2d-930c-5ea5-94bc-4a05936280f6.html,,,,,,
Janesville,Rock County Courthouse,Rock,WI,US,2019-09-13,,,,,,,general protesters,Against unjust punishment,0,Protest,0,0,0,0,1,1,https://www.beloitdailynews.com/local_news/20190912/friends_family_plan_protest_say_sentences_given_to_teens_unfair,,,,,,
Lynchburg,Liberty University Campus,Campbell,VA,US,2019-09-13,,,,,,,Student,Against corrption within adminstration; In favor of more accountability,0,Protest,0,0,0,0,1,1,https://religionnews.com/transmission/liberty-students-plan-a-protest-after-new-falwell-revelations/,,,,,,
New York ,Playground across from Bayside High School,Queens,NY,US,2019-09-13,,,,,,,Parents of Bayside High School Students,For equitable funding,0,Protest; Rally,0,0,0,0,1,1,https://qns.com/story/2019/09/11/its-david-versus-goliath-bayside-high-school-parents-will-rally-for-equitable-funding-and-consider-legal-action/,,,,,,
Sacramento,California State House,Sacramento,CA,US,2019-09-13,,,,,,,A Voice for Choice organization,Against vaccinations,0,Protest; Sit in ,1,0,0,0,1,1,https://www.politico.com/story/2019/09/18/california-anti-vaccine-civil-rights-1500976,,,,,,
Berkeley ,California Memorial Stadium,Alameda,CA,US,2019-09-14,,,,,,,UC Berkeley Students,"Against university involvment in construction of Thirty Meter Telescope in Hawaii; Against football team ""Polynesian Heritage Event""; For more awareness/support of Pacific Islanders",0,Protest; Rally,0,0,0,0,1,1,https://www.dailycal.org/2019/09/17/protesters-rally-at-california-memorial-stadium-for-mauna-kea/,,,,,,
Dahlonega,downtown,Lumpkin,GA,US,2019-09-14,between 35 and 50,35,,50,,,white supremacist groups,support Trump 2020,2,rally,0,0,0,0,1,1,https://www.ajc.com/news/supremacists-outnumbered-protesters-police-dahlonega-rally/3uL15rYS0adNZHYTs44zGJ/,,,,,,
Dahlonega,downtown,Lumpkin,GA,US,2019-09-14,three times that number,105,,150,,,general protesters,anti-white supremacy,1,counter-rally,2,0,0,0,1,1,https://www.ajc.com/news/supremacists-outnumbered-protesters-police-dahlonega-rally/3uL15rYS0adNZHYTs44zGJ/,,,,,,
Granville,Veterans Park,Washington,NY,US,2019-09-14,,,,,,,Friends who Support President Trump,Support of the president,2,Rally,0,0,0,0,1,1,https://poststar.com/news/local/pro-trump-rally-set-for-saturday-in-granville/article_fa657457-5c05-5db0-a6bc-7086274d09e0.html,,,,,,
Seattle,Planned Parenthood Lee Minto Center ,King,WA,US,2019-09-14,,3,,7,,,general protesters,anti-abortion,2,protest,0,0,0,0,1,1,eyewitness headcount,,,,,,
Springfield,Park Central Square,Sangamon,MO,US,2019-09-14,,,,,,,General public,Against sexual/domestic violence; solidarity with victims,0,Rally,0,0,0,0,1,1,https://www.ozarksfirst.com/local-news/local/metoo-rally-will-be-held-in-springfield-to-support-and-raise-awareness-to-victims/,,,,,,
Athens,Ohio University,Athens,OH,US,2019-09-16,roughly 75,75,,75,,,general protesters,Collective bargaining; for unionization; against speaker,0,protest ,0,0,0,0,1,1,https://www.athensnews.com/news/campus/right-to-work-figure-at-ou-draws-protest-on-campus/article_90d66bd6-da3b-11e9-b67f-c701f5d43f59.html,,,,,,
Central Falls,Wyatt Detention Center,Providence,RI,US,2019-09-16,,,,,,,Never Again Action,Immigration; Against ICE,1,protest,0,0,0,0,1,1,https://www.providencejournal.com/news/20190916/wyatt-board-takes-creditors-agreement-into-closed-session-frustrating-protesters,,,,,,
Flint,General Motors Plant,Genesee,MI,US,2019-09-16,nearly 50000,50000,,50000,,,United Automobile Workers,Collective bargaining; for better compensation,0,walk-out; strike,0,0,0,0,1,1,http://inthesetimes.com/working/entry/22069/united-auto-workers-general-motors-strike-class-war-picket,,,,,,
Huntington,Lloyd Harbor Elementary School,Suffolk,NY,US,2019-09-16,about two dozen,24,,24,,,general protesters,For vaccines,0,protest,0,0,0,0,1,1,https://www.newsday.com/long-island/education/vaccination-waivers-lloyd-harbor-1.36418321,,,,,,
Pullman,Washington State University,Whitman,WA,US,2019-09-16,,,,,,,Center for BioEthical Reform,Against abortion; Civil rights,0,protest,0,0,0,0,1,1,https://www.khq.com/news/abortion-demonstration-stirs-controversy-on-wsu-campus/article_0c175822-d98e-11e9-863d-2ba867f59d9f.html,,,,,,
Pullman,Washington State University,Whitman,WA,US,2019-09-16,count pic,3,,3,,,general protesters,For abortion; pro-choice; counter-protest,0,protest,0,0,0,0,1,1,https://www.khq.com/news/abortion-demonstration-stirs-controversy-on-wsu-campus/article_0c175822-d98e-11e9-863d-2ba867f59d9f.html,,,,,,
Queens,Aviation High School,Queens,NY,US,2019-09-16,about 60,60,,60,,,general protesters,Against development; transportation,0,protest,0,0,0,0,1,1,https://www.qchron.com/editions/queenswide/sunnyside-yard-talk-draws-protest-to-lic/article_8ce38a8a-6cb5-576b-a80b-52055942c6d4.html,,,,,,
Rio Rancho,Santa Ana Star Center,Sandoval,NM,US,2019-09-16,"thousands; 10,000",2000,,10000,,,Trump supporters,for President Trump,1,rally,0,0,0,0,1,1,https://www.theatlantic.com/politics/archive/2019/09/trumps-new-mexico-rally/598138/,https://www.politico.com/story/2019/09/16/trump-new-mexico-rally-1499569,https://www.cbsnews.com/news/trump-rally-rio-rancho-new-mexico-today-2020-campaign-santa-ana-star-center-live-stream-updates-2019-09-16/,feat. President Trump,https://nmindepth.com/2019/maga-new-mexicans-turn-out-for-trump-confident-they-can-win-in-2020/,,
Rio Rancho,Santa Ana Star Center,Sandoval,NM,US,2019-09-16,approximately 200,200,,200,,,general protesters,against President Trump,1,counter-protest,0,0,0,0,0,1,https://nmindepth.com/2019/maga-new-mexicans-turn-out-for-trump-confident-they-can-win-in-2020/,,,,,,
Ruthven,Town Hall,Palo Alto,IA,US,2019-09-16,NA,3,,3,,,Podunk Resistance,Legislative; against congressional representative,0,protest,0,0,0,0,1,1,https://www.spencerdailyreporter.com/story/2634686.html,,,,,,
Northbrook,outside Village Hall,Cook,IL,US,2019-09-17,dozens,24,,24,,,general protesters,against recreational marijuana dispensaries,0,rally,0,0,0,0,1,1,https://www.chicagotribune.com/suburbs/northbrook/ct-nbs-anti-cannabis-dispensary-rally-tl-0926-20190920-xr5p4o4xejfljokahyvrbi4hxq-story.html,,,,,,
