CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,Source4,,
Washington,Pennsylvania Ave NW,DC,DC,US,2019-09-17,,,,,,,DC Mayor's Office,DC statehood,0,rally,0,0,0,0,1,1,https://www.washingtonpost.com/local/dc-politics/bowser-leads-rally-for-dc-statehood-as-house-hearing-voting-rights-nears/2019/09/16/28a35aae-d894-11e9-ac63-3016711543fe_story.html,,,,,,
Buffalo,Waterfront Elementary School,Erie,NY,US,2019-09-18,,,,,,,Buffalo Teachers Federation,Collective bargaining; for better compensation,0,rally; protest,0,0,0,0,1,1,https://www.wivb.com/news/local-news/buffalo/buffalo-teachers-protest-outside-board-of-education-meeting/,,,,,,
Burton,General Motors  ,Genesee,MI,US,2019-09-18,,,,,,,United Automobile Workers,Collective bargaining; for better compensation,0,strike; protest,0,0,0,0,1,1,https://www.thecentersquare.com/michigan/uaw-scandals-and-protest-violence-mar-gm-strike-message/article_5f0103fc-da52-11e9-8f9e-1b5a36174bd8.html,,,,,,
Columbus,Capitol,Franklin,OH,US,2019-09-18,about 150,150,,150,,,Ohio Council of Churches; Ohioans for Gun Safety,For greater gun control,0,protest,0,0,0,0,1,1,https://www.dispatch.com/news/20190918/dayton-pastor-on-guns-we-want-to-help-lawmakers-see-carnage-that-is-out-here,,,,,,
East Farmingdale,Farmingdale State College,Suffolk ,NY,US,2019-09-18,about a hundred,100,,100,,,general protesters,Against vaccines,0,protest,0,0,0,0,1,1,https://www.newsday.com/long-island/education/anti-vaccine-students-newfield-high-school-1.36508647,,,,,,
El Paso,Downtown,El Paso,TX,US,2019-09-18,about 100,100,,100,,,general protesters,Civil Rights; against white supremacy,0,protest,,,,,,,https://kvia.com/news/el-paso/about-100-white-supremacy-protesters-take-to-the-streets-of-downtown-el-paso/1122644512,DEAD LINK,,,,,
Flint,General Motors  ,Genesee,MI,US,2019-09-18,,,,,,,United Automobile Workers,Collective bargaining; for better compensation,0,strike; protest,0,0,0,0,1,1,https://www.thecentersquare.com/michigan/uaw-scandals-and-protest-violence-mar-gm-strike-message/article_5f0103fc-da52-11e9-8f9e-1b5a36174bd8.html,,,,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2019-09-18,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,,,
Madison,Capitol,Dane,WI,US,2019-09-18,,,,,,,Wisconsin Coalition for Gun Safety,For greater gun control,0,rally,0,0,0,0,1,1,https://www.channel3000.com/news/-doing-nothing-s-not-an-option-state-legislators-and-gun-control-activists-rally-for-change/1122638054,,,,,,
Madison,Capitol,Dane,WI,US,2019-09-18,count pic,2,,2,,,general protesters,Against gun control; counterprotest,0,protest,0,0,0,0,1,1,https://www.channel3000.com/news/-doing-nothing-s-not-an-option-state-legislators-and-gun-control-activists-rally-for-change/1122638054,,,,,,
Rochester,Rochester Community and Technical College,,MN,US,2019-09-18,more than 85,85,,85,,,40 Days for Life; Students for Life,"against abortion, for Christian values",2,rally,0,0,0,0,1,1,https://www.naturalnews.com/2019-09-19-bomb-threat-and-chemical-attack-disrupts-pro-life-students.html,,,,,,
Rochester,Rochester Community and Technical College,,MN,US,2019-09-18,a,1,,1,,,man,against anti-abortion event,1,counter-protest,1,0,0,0,1,1,https://www.naturalnews.com/2019-09-19-bomb-threat-and-chemical-attack-disrupts-pro-life-students.html,,,appeared to be mixing chemicals in backpack inside auditorium during event,,,
Rocky Point,Rocky Point Middle School,Suffolk ,NY,US,2019-09-18,,,,,,,general protesters,Against vaccines,0,protest,0,0,0,0,1,1,https://www.newsday.com/long-island/education/anti-vaccine-students-newfield-high-school-1.36508647,,,,,,
Rocky Point,Joseph A. Edgar Intermediate School,Suffolk ,NY,US,2019-09-18,,,,,,,general protesters,Against vaccines,0,protest,0,0,0,0,1,1,https://www.newsday.com/long-island/education/anti-vaccine-students-newfield-high-school-1.36508647,,,,,,
San Diego,Horton Plaza,San Diego,CA,US,2019-09-18,some 200,200,,200,,,Backbone Campaign,Executive; Against president,1,protest,0,0,0,0,1,1,https://www.sandiegouniontribune.com/news/story/2019-09-18/trump-touches-down-in-san-diego-for-whirlwind-visit,,,,,,
San Diego,Horton Plaza,San Diego,CA,US,2019-09-18,some 200,200,,200,,,general protesters,Executive; For president; counterprotest,2,protest,0,0,0,0,1,1,https://www.sandiegouniontribune.com/news/story/2019-09-18/trump-touches-down-in-san-diego-for-whirlwind-visit,,,,,,
San Diego,Horton Plaza,San Diego,CA,US,2019-09-18,,,,,,,general protesters,Against vaccines,0,protest,0,0,0,0,1,1,https://www.sandiegouniontribune.com/news/story/2019-09-18/trump-touches-down-in-san-diego-for-whirlwind-visit,,,,,,
Selden,Newfield High School,Suffolk ,NY,US,2019-09-18,,,,,,,general protesters,Against vaccines,0,protest,0,0,0,0,1,1,https://www.newsday.com/long-island/education/anti-vaccine-students-newfield-high-school-1.36508647,,,,,,
Spring Hill,General Motors ,Maury,TN,US,2019-09-18,seven to nine,7,,9,,,United Automobile Workers,Collective bargaining; for better compensation,0,strike; protest,7,0,0,0,1,1,https://www.kob.com/albuquerque-business-news/the-latest-slow-progress-in-talks-as-gm-strike-in-3rd-day/5496748/,,,,,,
St. Cloud,Outside of St. Cloud Public Library,Stearns,MN,US,2019-09-18,About two dozen,24,,24,,,Freedom Speaks Coalition,Against Islam; Pro-free speech,0,Protest,0,0,0,0,1,1,https://www.sctimes.com/story/news/local/2019/09/19/after-panel-canceled-cair-director-calls-protesters-fringe-hate-group-jaylani-hussein-st-cloud/2373650001/,,,,,,
Swartz Creek,General Motors  ,Genesee,MI,US,2019-09-18,,,,,,,United Automobile Workers,Collective bargaining; for better compensation,0,strike; protest,0,0,0,0,1,1,https://www.thecentersquare.com/michigan/uaw-scandals-and-protest-violence-mar-gm-strike-message/article_5f0103fc-da52-11e9-8f9e-1b5a36174bd8.html,,,,,,
Washington,US Capitol Building,DC,DC,US,2019-09-18,NA,2,,2,,,general protesters,For greater gun control,0,protest,0,0,0,0,1,1,https://www.theadvocate.com/baton_rouge/news/politics/article_cd5a6052-da55-11e9-9102-a70306cc773c.html,,,,,,
Washington ,Supreme Court,DC,DC,US,2019-09-18,,,,,,,general protesters,Environment; Against climate change,0,protest,0,0,0,0,1,1,https://www.floridatoday.com/story/news/2019/09/19/young-climate-activist-satellite-beach-appears-washington-alongside-greta-thunberg/2366801001/,,,,,,
Tuscaloosa,At the University of Alabama,Tuscaloosa,AL,US,2019-09-19,,,,,,,students at the University of Alabama,protesting in favor of diversity and free speech,0,protest,0,0,0,0,1,1,https://www.al.com/galleries/IK5REAPMA5BOFHDNSFIFUEOUTA/,,,,,,
Aurora,Outside the home of the Aurora ICE Detention Center's chief,Adams,CO,US,2019-09-19,hundreds,200,,200,,,general protesters,protesting against ICE,1,protest,3,0,0,0,1,1,https://www.coloradoindependent.com/2019/09/19/abolish-ice-protest-aurora-geo-detention-center/,,,,,,
Aurora,outside home of Aurora detention center chief,Arapahoe,CO,US,2019-09-19,hundreds,200,,200,,,Abolish ICE Denver protesters,against ICE,1,protest,3,0,0,0,1,1,https://www.coloradoindependent.com/2019/09/19/abolish-ice-protest-aurora-geo-detention-center/,,,,,,
Birmingham,University of Alabama,Jefferson,AL,US,2019-09-19,count pic,70,,70,,,students,for diversity and free speech,1,protest,0,0,0,0,1,1,https://www.al.com/galleries/IK5REAPMA5BOFHDNSFIFUEOUTA/,,,,,,
New Hyde Park,The Inn ,Nassau,NY,US,2019-09-19,,,,,,,Anti-violence groups; general protesters,Against NRA and gun violence; Pro-gun control,0,Rally,0,0,0,0,1,1,http://longisland.news12.com/story/41074456/gun-safety-advocates-rally-outside-nra-fundraiser-in-new-hyde-park,,,,,,
Tuscon,University of Arizona campus,Pima,AZ,US,2019-09-19,,,,,,,Queers United Coalition,Against homophobia; Pro-LGBTQ; In favor of greater acountability ,0,Protest;March,0,0,0,0,1,1,http://www.wildcat.arizona.edu/article/2019/09/n-second-quc-protest,,,,,,
St. Louis,Outside of St. Louis City Hall,St. Louis,MO,US,2019-09-19,about 75,75,,75,,,general protesters,in favor of more accountibilty and criminal justice reform,0,Protest; rally,0,0,0,0,1,1,https://www.stltoday.com/news/local/crime-and-courts/we-are-at-war-says-kim-gardner-supporter-at-rally/article_e60570f3-a81d-52af-9ab2-7914e1253401.html,,,,,,
Washington,Chinatown and National Mall,DC,DC,US,2019-09-19,,,,,,,general protesters,In favor of statehood for Washington DC; Against gun violence ,0,Protest; March,0,0,0,0,1,1,https://wtop.com/dc/2019/09/rally-march-planned-after-momentous-dc-statehood-hearing-on-capitol-hill/,,,,,,
Columbus,Outside Ohio Statehouse,Franklin,OH,US,2019-09-19,About 150 people,150,,150,,,Ohioans for Gun Safety,"Against gun violence; in favor of assault weapons ban, universal background checks andother gun reform measures ",0,Protest,0,0,0,0,1,1,https://www.daily-jeff.com/news/20190918/dayton-pastor-on-guns-we-want-to-help-lawmakers-see-carnage-that-is-out-here,,,,,,
Fort Collins,Colorado State University,Larimer,CO,US,2019-09-19,Hundreds,200,,200,,,CSU Students and #NotProudToBe organization,Against racism and bias; in favor of diversity and racial justice,0,Protest; silent march,0,0,0,0,1,1,https://www.coloradoan.com/story/news/2019/09/19/president-joyce-mcconnell-gives-first-fall-address-at-colorado-state-university-blackface-protesters/2365870001/,,,,,,
Modesto,outside New Hope center,Stanislaus,CA,US,2019-09-20,about 60,60,,60,,,general protesters,protesting the closure of a rehab facility,0,protest,0,0,0,0,1,1,https://www.modbee.com/news/local/article235487317.html,,,,,,
Portland,Terry Schrunk Plaza,Multnomah,OR,US,2019-09-20,count pic,6,,6,,,350PDX,Against climate change; Environment,0,strike; protest,0,0,0,0,1,1,https://pamplinmedia.com/pt/9-news/437722-349030-portland-teens-planning-another-climate-strike?wallit_nosession=1,,,,,,
Alameda ,,Alameda ,CA,US,2019-09-20,count pic ,10,,10,,,California Nurses Association,Collective Bargaining; For worker rights,,protest; strike; walk-out; march,0,0,0,0,1,1,https://alamedasun.com/about,,,,,,
Beaver,Courthouse,Beaver,PA,US,2019-09-22,dozens,24,,24,,,The New Agenda,We the People March,1,rally,0,0,0,0,1,1,https://pittsburgh.cbslocal.com/2019/09/21/we-the-people-rally-beaver/,https://rustbeltmayberryphotography.pic-time.com/-wethepeoplerally/gallery,,,,,
Houston,NRG Stadium,,TX,US,2019-09-22,"nearly 50,000; upward of 50,000",50000,,50000,,,Texas India Forum,"in support of prime minister of India Narendra Modi, for President Trump",0,rally,0,0,0,0,1,1,https://www.aljazeera.com/news/2019/9/22/howdy-modi-trump-attends-indian-pms-rally-in-houston,https://www.cnbc.com/2019/09/23/thousands-plus-trump-rally-in-texas-for-indias-leader.html,,feat. President Trump,,,
Houston,NRG Stadium,,TX,US,2019-09-22,thousands,2000,,2000,,,general protesters,"against prime minister of India Narendra Modi, against Hindu nationalism",0,counter-protest,0,0,0,0,0,1,https://www.aljazeera.com/news/2019/9/22/howdy-modi-trump-attends-indian-pms-rally-in-houston,,,,,,
Washington,Independence St SW & 14th Ave.,DC,DC,US,2019-09-23,,,,,,,Extinction Rebellion; Black Lives Matter,against inaction on climate change,1,blockade; march,,,,,1,1,https://www.cnn.com/2019/09/23/us/washington-climate-shutdown-trnd/index.html,,,,,,
Washington ,intersections around DC,DC,DC,US,2019-09-23,,,,,,,D.C. Youth Climate Strike,climate change rally,1,protest; rally,,,,,0,1,https://wtop.com/local/2019/09/students-plan-climate-change-rally-friday-protests-next-week-aim-to-shut-down-dc/,https://twitter.com/werkforpeace/status/1176132483445919749,,,,,
Denver,Union Station,Denver,CO,US,2019-09-23,,,,,,,Patagonia and 350 Colorado,climate change march,0,march,,,,,,,https://www.denverpost.com/2019/09/19/colorado-climate-strike-events/,,,,,,
Hardin,Big Horn County Couurthouse,Big Horn,MT,US,2019-09-23,about 100,100,,100,,,general protesters,urging a thorough investigation into the recent death of an 18-year-old girl,0,protest; march,0,0,0,0,1,1,https://billingsgazette.com/news/state-and-regional/mmiw/girl-s-death-mmiw-march-prompt-creation-of-missing-persons/article_b6438c7d-1846-533f-b09c-6fc2f9912963.html,,,,,,
Omaha,Omaha,Douglas,NE,US,2019-09-24,more than 30,30,,30,,,general protesters,marching against domestic violence,0,rally,0,0,0,0,1,1,https://www.omaha.com/news/metro/domestic-violence-march-emphasizes-message-you-are-not-alone-and/article_0ba27bab-de11-5750-b784-0948534b549e.html,,,,,,
Oroville,Outside the Butte County Board of Supervisors meeting,Butte,CA,US,2019-09-24,,,,,,,the Union of Domestic Workers,protesting for higher wages for in-home caretakers,0,protest,0,0,0,0,1,1,https://www.chicoer.com/2019/09/25/in-home-caretakers-protest-at-supervisors-meeting/,,,,,,
Portland,outside Zenith Energy Facility,Multnomah,OR,US,2019-09-24,,,,,,,general protesters,protesting against tar sands oil shipments,0,vigil,0,0,0,0,1,1,https://www.thechronicleonline.com/news_paid/community-members-to-launch-unprecedented--hour-vigil-at-zenith/article_9a00d3c8-dfe9-11e9-86ec-c7399f6fba65.html,,,,,,
Olympia,outside the capitol ,Thurston,WA,US,2019-09-24,,,,,,,Indigenous Protectors of the Salish Sea,protesting against a lack of action on climate change,0,protest,1,0,0,0,1,1,https://www.seattletimes.com/seattle-news/politics/indigenous-climate-protest-at-the-washington-state-capitol-draws-law-enforcement-in-riot-gear/,,,,,,
Watertown,next to Public Square,Jefferson,NY,US,2019-09-24,na,4,,4,,,the American Federation of Government Employees,advocating for better policies for workers,1,rally,0,0,0,0,1,1,https://www.nny360.com/communitynews/pressreleases/citizens-rally-in-support-of-federal-workers/article_0752b9bf-c9ec-5249-bc5a-cc3d0abae976.html,,,,,,
College Station,Thomas Park,Brazos,TX,US,2019-09-24,about 55,55,,55,,,general protesters,protesting against abortion,2,rally,0,0,0,0,1,1,https://www.theeagle.com/news/local/annual-days-for-life-campaign-opens-with-rally-at-college/article_5fdd885c-df54-11e9-8f91-a36382d8e49d.html,,,,,,
Oakland,14th and Broadway,Alameda,CA,US,2019-09-25,hundreds,200,,200,,,general protesters,protesting understaffing in the city,0,protest,0,0,0,0,1,1,https://www.ktvu.com/news/oakland-city-workers-protest-severe-understaffing-with-600-vacancies,,,,,,
Washington,outside the capitol ,DC,DC,US,2019-09-25,,,,,,,general protesters,protesting for greater gun control,1,protest,0,0,0,0,1,1,https://wgntv.com/2019/09/25/chicago-groups-travel-to-dc-for-national-anti-violence-rally/,,,,,,
Lansing,State Capitol,Ingham,MI,US,2019-09-25,,,,,,,"The Michigan Auto Insurance Promise, general protesters",protesting against a new no-fault insurance law,0,protest,0,0,0,0,1,1,https://www.lansingstatejournal.com/story/news/local/2019/09/25/protesters-rally-against-new-no-fault-insurance-law-state-capitol/2443821001/,,,,,,
Albany,outside Albany Medical Center,Albany,NY,US,2019-09-25,,,,,,,the New York State Nurses Association,protesting for higher wages and more staff,0,protest,0,0,0,0,1,1,https://dailygazette.com/article/2019/09/25/nurses-rally-over-long-running-albany-med-contract-talks,,,,,,
New Haven,Yale,New Haven,CT,US,2019-09-25,more than 1500,1500,,1500,,,Yale students,protesting a lack of action on climate change,1,protest,0,0,0,0,1,1,https://www.wtnh.com/news/connecticut/new-haven/yale-students-walk-out-of-class-rally-for-climate-change-action/,,,,,,
Cincinnati,Universtiy of Cincinnati,Hamilton,OH,US,2019-09-25,approximately two dozen,24,,24,,,University of Cincinnati Faculty,protesting for higher pay for adjunct professors,0,protest,0,0,0,0,1,1,https://www.cincinnati.com/story/news/2019/09/25/adjunct-pay-concerning-those-participating-uc-demonstration/2387302001/,,,,,,
Montpelier,the State House lawn,Washington,VT,US,2019-09-25,about 40,40,,40,,,general protesters,protesting against lobbyists that work for companies that are anti-environment and anti-immigrant,1,protest,0,0,0,0,1,1,https://www.timesargus.com/news/local/climate-protesters-challenge-lobby-firm/article_027eb2f7-ea1f-51b4-80f6-67d3e84c7ff2.html,,,,,,
Kent,Kent State University,Portage,OH,US,2019-09-25,,,,,,,the Proud Boys,protesting against Beto O'Rourke and against gun control,2,protest,0,0,0,0,1,1,https://www.record-courier.com/news/20190925/pro-gun-display-seeks-to-educate-orourke-rally-attendees-at-kent-state,,,,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2019-09-25,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,,,
Miami,"MDC's Tower Theater Miami, 1508 SW 8th St",Miami-Dade,FL,US,2019-09-25,count video,15,,20,,,Dream Defenders Miami,"against deportation of immigrants, against mass incarceration, against war on drugs, against Joe Biden for president",1,protest,0,0,0,0,1,1,https://www.instagram.com/p/B22b8sYlgAc/,,,,,,
South Bend,Jon Hunt Plaza,St.Joseph,IN,US,2019-09-25,,,,,,,Mamas against Violence,protesting against violence and murders,0,protest,0,0,0,0,1,1,https://www.southbendtribune.com/news/local/residents-remember-homicide-victims-in-march/article_e055bb3a-697a-5683-9543-10b6f5b4e406.html,,,,,,
Washington,the West Front of the Capitol,DC,DC,US,2019-09-25,close to 200,200,,200,,,"sherrifs, lawmakers, people from Arizona ",protesting against immigration,2,Protest;demonstration,0,0,0,0,1,1,https://www.studlife.com/news/2019/09/08/wugwu-holds-first-protest-of-semester-at-student-activities-fair/,,,,,,
Washington,the East Front of the capitol,DC,DC,US,2019-09-25,,,,,,,pastors from the United Church of Christ,protesting against including funding for a border wall in the budget,1,counter protest,0,0,0,0,1,1,https://cronkitenews.azpbs.org/2019/09/25/both-sides-now-arizonans-rally-to-stake-out-opposing-border-positions/,,,,,,
Philadelphia,outside the Philadelphia Police Headquarters,Philadelphia,PA,US,2019-09-25,,,,,,,general protesters,protesting against the high rate of unsolved homicides,0,protest ,0,0,0,0,1,1,https://www.phillytrib.com/news/local_news/as-clearance-rate-improves-families-protest-philly-s-unsolved-murders/article_ed65d820-fcbc-5889-826e-fbcd895692e4.html,,,,,,
Chapel Hill,University of North Carolina,Orange,NC,US,2019-09-25,dozens,24,,24,,,UNC students,protesting against the US Department of Education demanding that they change their Middle East Studies program to retain federal funding,1,protest,0,0,0,0,1,1,https://www.dailytarheel.com/article/2019/09/department-education-mandate0926,,,,,,
Berkeley,University of California; Soda Hall,Berkeley,CA,US,2019-09-25,about 100,100,,100,,,Cal Bears Against ICE,protest against campus relations with companies holding contractual agreements with ICE,1,protest,0,0,0,0,1,1,https://www.dailycal.org/2019/09/27/uc-berkeley-students-protest-amazons-ties-with-ice/25228/,,,,,,
Atlanta,North Atlanta High School,Fultonn,GA,US,2019-09-26,,,,,,,North Atlanta High students,protesting against a lack of action on climate change,1,protest,0,0,0,0,1,1,https://www.ajc.com/news/local/north-atlanta-students-rally-for-change-climate/Lh2mtwpxkLRDY57AI1LUzM/#,,,,,,
Charleston,Robert C. Byrd federal courthouse,Kanawha,WV,US,2019-09-26,dozens,24,,24,,,West Virginia Citizens Climate Lobby,climate change protest,0,protest,0,0,0,0,1,1,https://www.wvgazettemail.com/news/energy_and_environment/west-virginians-make-their-voices-heard-at-climate-change-rally/article_839f351b-24f3-5655-9de6-4d12f1a661d9.html,,,,,,
Cody,Cody High School,Park,WY,US,2019-09-26,na,20,,20,,,general protesters,climate change march,0,march,0,0,0,0,1,1,http://www.codyenterprise.com/news/local/article_efcb4b8e-e3b9-11e9-a54a-6bf670a29206.html,,,,,,
