CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,Source4,Source5,Source6
Cincinnati,U.S. Bank Arena,Hamilton,OH,US,8/1/2019,"approaching 20,000",20000,,20000,,,Trump administration,for President Trump,2,rally,,,,,1,1,https://twitter.com/JenniferJJacobs/status/1157017675077472259,https://www.pbs.org/newshour/politics/watch-live-trump-holds-campaign-rally-in-cincinnati-ohio,https://www.cincinnati.com/picture-gallery/news/2019/08/01/president-donald-trump-rally-cincinnati-2019/1890479001/,feat. President Trump,https://www.wbur.org/hereandnow/2019/08/02/president-trump-rally-cincinnati,,
Cincinnati,U.S. Bank Arena,Hamilton,OH,US,8/1/2019,,,,,,,general protestors,"against President Trump, against racism, for immigrants rights, for reproductive rights",1,counter-protest,,,,,0,1,https://www.pbs.org/newshour/politics/watch-live-trump-holds-campaign-rally-in-cincinnati-ohio,https://www.cincinnati.com/picture-gallery/news/2019/08/01/president-donald-trump-rally-cincinnati-2019/1890479001/,,,,,
Cincinnati,National Underground Railroad Freedom Center,Hamilton,OH,US,8/1/2019,,,,,,,general protestors,"against President Trump, against racism",1,protest,,,,,0,1,https://www.pbs.org/newshour/politics/watch-live-trump-holds-campaign-rally-in-cincinnati-ohio,,,,,,
Milwaukee,outside ICE building,Milwaukee,WI,US,8/1/2019,,,,,,,Never Again Action,against government crackdown and detention policy at border; anti-ICE,1,protest,,,,,,1,https://twitter.com/NeverAgainActn/status/1156935969263837185,,,,,,
San Francisco,outside Speaker Pelosi's office; San Francisco Federal Building,San Francisco,CA,US,8/1/2019,,,,,,,Vigil for Democracy,calling for removal of corrupt criminals from all three branches of US government and immediate lawmaking to protect lives and liberty.,0,vigil,,,,,,1,https://www.facebook.com/events/san-francisco-federal-building/vigil-for-democracy-at-speaker-pelosis-sf-office/985722828427772/,,,"every day from Noon - 2PM PST during the August congressional recess (July 29 - September 8, 2019",,,
Atlanta,AT&T MIdtown Center,,GA,US,8/3/2019,hundreds,200,,200,,,Communication Workers of America,for fair contract for AT&T employees,0,rally,0,0,0,0,1,1,https://www.ajc.com/news/southeast-workers-rally-atlanta-amid-contract-talks-with/ngQnrbHuWyrVObdyaSlJ3N/,,,,,,
El Paso,near border fence,El Paso,TX,US,8/3/2019,,,,,,,general protestors,against gun violence,0,vigil,,,,,,1,https://www.pbs.org/newshour/nation/sister-el-paso-shooting-victim-25-gave-her-life-for-son,,,,,,
El Paso,at El Paso High School,El Paso,TX,US,8/3/2019,,,,,,,general protestors,against gun violence,0,vigil,,,,,,1,https://www.pbs.org/newshour/nation/sister-el-paso-shooting-victim-25-gave-her-life-for-son,,,,,,
Washington,steps of US Capitol,,DC,US,8/3/2019,some 2000,2000,,2000,,,general protestors,against gun violence; for gun reform,1,protest,,,,,,1,https://twitter.com/nicksuplina/status/1157850958350757888,https://www.kentucky.com/news/nation-world/article233542197.html,,,,,
Milwaukee,,Milwaukee,WI,US,8/3/2019,,,,,,,general protestors,against violence,0,protest,,,,,,1,https://thehill.com/blogs/blog-briefing-room/news/456070-driver-plows-through-crowd-gathered-at-anti-violence-rally-in?__twitter_impression=true&__twitter_impression=true&__twitter_impression=true&fbclid=IwAR0ovO_3LRPXYK8exk2eYoz4jNzlc0M0Pp9wWVz-Sce5Usc1Zhhucbn1cig,,,,,,
San Jose,at  Latino College Preparatory Academy,Santa Clara,CA,US,8/3/2019,about 60,60,,60,,,family of Keyla Salazar,against violence,0,vigil,0,0,0,0,1,1,https://www.latimes.com/california/story/2019-08-04/memorial-for-13-year-old-girl-killed-in-gilroy-interrupted-by-el-paso-massacre-news,,,,,,
Dayton,Oregon District,Montgomery,OH,US,8/4/2019,,,,,,,general protestors,against gun violence,0,vigil,,,,,,1,https://twitter.com/i/events/1158177484715642881?s=13,https://www.washingtonpost.com/nation/2019/08/05/do-something-dewine-dayton-ohio-mass-shooting-vigil/?utm_term=.c85a9b75f528,,sentiments mixed in crowd?,,,
El Paso,outside Las Americas headquarters,El Paso,TX,US,8/4/2019,,,,,,,general protestors,against gun violence,0,vigil,,,,,,1,https://twitter.com/ericbradner/status/1158184814371049478,,,,,,
Phoenix,Unitarian Universalist church near Central Avenue and McDowell Road,Maricopa,AZ,US,8/4/2019,,,,,,,general protestors,against gun violence; for gun reform,1,vigil,0,0,0,0,1,1,https://www.phoenixnewtimes.com/news/phoenix-community-leaders-gather-at-vigil-for-el-paso-and-dayton-11338794,,,,,,
San Antonio,Main Plaza,,TX,US,8/4/2019,more than 150,150,,150,,,general protestors,against gun violence; for gun reform,0,vigil,0,0,0,0,1,1,https://www.newsbreakapp.com/news/0MV1zyQB/at-san-antonio-vigil-for-el-paso-victims-calls-for-action-on-gun-violence?docid=0MV1zyQB&id=0MV1zyQB&pd=00TB6wt9&s=i2,https://www.tpr.org/post/san-antonio-vigil-el-paso-remembers-victims-and-demands-changes-gun-laws?utm_medium=Social&utm_source=Twitter#Echobox=1565025394,,,,,
Bakersfield,Stone Creek Park,,CA,US,8/4/2019,,,,,,,Sikh Friends of Bakersfield,against gun violence; for gun reform,0,vigil,0,0,0,0,1,1,https://www.kget.com/news/local-news/candlelight-vigil-for-shooting-victims-held-by-sikh-friends-of-bakersfield/,,,,,,
Dayton,Student Union Atrium; Wright State,,OH,US,8/5/2019,,,,,,,general protestors,against gun violence,0,vigil,,,,,1,1,https://twitter.com/wsuguardian/status/1158392852851953664,,,sentiments mixed in crowd?,,,
Dayton,Levitt Pavilion,,OH,US,8/5/2019,about 50,50,,50,,,general protestors,against gun violence,0,vigil,0,0,0,0,0,1,https://www.dayton.com/news/local/dozens-attend-dayton-shooting-vigil-today-levitt-pavilion/VuzRs2FQbSLcg4z3bLSdwK/,,,,,,
Beavercreek,Walmart,,OH,US,8/5/2019,NA,200,,200,,,general protestors,against police brutality,0,vigil,,,,,1,1,https://twitter.com/Moriel_RZ/status/1158533128316739585,,,remembering police killing of John Crawford III in 2014,,,
Fairfax,outside NRA headquarters,,VA,US,8/5/2019,several hundred,300,,300,,,March for Our Lives Northern  Virginia,against gun violence; for gun reform,1,vigil,,,,,,1,https://twitter.com/MFOLNOVA/status/1158162694157012992,https://twitter.com/WesCSays/status/1158533073253928961,,,,,
Hartford,outside capitol,,CT,US,8/5/2019,,,,,,,general protestors,against gun violence; for gun reform,1,rally,,,,,,1,https://www.facebook.com/events/364135457593375/?,,,,,,
Las Vegas,Highland Poultry,,NV,US,8/5/2019,,,,,,,general protestors,against cruelty to animals,0,protest,,,,,,1,https://twitter.com/AnimalCrimesWW/status/1158440329961463809,,,,,,
Los Angeles,in and outside GEO Group offices,,CA,US,8/5/2019,,,,,,,Never Again Action,against immigrant detention camps; anti-ICE,1,protest,1,,,,,1,https://www.commondreams.org/news/2019/08/05/jewish-protesters-arrested-la-office-private-prison-company-runs-ice-concentration,https://www.facebook.com/events/371724513541309/,,How many arrested?,,,
Milwaukee,Walker Square Park,,WI,US,8/5/2019,,,,,,,general protestors,against gun violence,0,vigil,,,,,,1,https://twitter.com/dviyer/status/1158346052497530880,,,7th anniversary of shooting at Sikh gurdwara ,,,
New York,Bennett Park; Fort Washington Avenue between West 183rd and West 185th Streets,,NY,US,8/5/2019,,,,,,,UP Theater Company,against gun violence,0,vigil,,,,,,1,https://twitter.com/UPTheaterCo/status/1158342138289111041,,,,,,
New York,Brooklyn; Grand Army Plaza,,NY,US,8/5/2019,,,,,,,Brooklyn Borough President; New Yorkers Against Gun Violence; Yourh Over Guns; other organizations,against gun violence,0,vigil,0,0,0,0,,1,https://twitter.com/BPEricAdams/status/1158447341193650177,https://twitter.com/NewSanctuaryNYC/status/1158589195738320897,https://www.bkreader.com/2019/08/06/brooklyn-vigil-mourns-victims-of-mass-shootings-decries-white-supremacy/,,,,
Westfield,Mindowaskin Park,,NJ,US,8/5/2019,,,,,,,Westfield 20/20,against gun violence; for gun reform,1,vigil,,,,,,1,https://www.tapinto.net/towns/westfield/articles/vigil-for-gun-violence-victims-call-to-action-set-in-westfield-monday,,,,,,
White Plains,456 North St.,,NY,US,8/5/2019,,,,,,,Indivisible Westchester; Moms Demand Action; March for Our Lives Lower Hudson Valley,against gun violence; for gun reform,1,vigil,,,,,,1,https://patch.com/new-york/whiteplains/vigil-set-hudson-valley-gun-violence-victims,,,,,,
Austin,,,TX,US,8/6/2019,,,,,,,Indivisible Austin,support voting rights; strengthen Voting Rights Act post-Shelby,0,vigil,,,,,,1,https://www.facebook.com/events/1591314807672445/,,,,,,
Birmingham,Birmingham Crossplex,,AL,US,8/6/2019,,,,,,,Metro Birmingham chapter of the NAACP,support voting rights; strengthen Voting Rights Act post-Shelby,0,vigil,,,,,,1,https://www.al.com/news/2019/08/birmingham-naacp-holds-voting-rights-vigil-on-anniversary-of-landmark-law.html?utm_medium=social&utm_campaign=aldotcom_sf&utm_source=twitter,,,,,,
Boonville,in front of the Fairgrounds,,CA,US,8/6/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Huntsville,,,AL,US,8/6/2019,,,,,,,general protestors,support voting rights; strengthen Voting Rights Act post-Shelby,0,vigil,,,,,,1,https://www.al.com/news/2019/08/birmingham-naacp-holds-voting-rights-vigil-on-anniversary-of-landmark-law.html?utm_medium=social&utm_campaign=aldotcom_sf&utm_source=twitter,,,,,,
Las Vegas,,,NV,US,8/6/2019,,,,,,,Progressive Leadership Alliance of Nevada; Make It Work Nevada ,support voting rights; strengthen Voting Rights Act post-Shelby,0,vigil,,,,,,1,https://twitter.com/PLANevada/status/1158441339589222400,,,,,,
Louisville,outside US sen. McConnell office; 601 W Broadway,,KY,US,8/6/2019,,,,,,,Kentucky March for Our Lives,against gun violence; for gun reform,1,vigil,,,,,,1,https://twitter.com/MFOLKentucky/status/1158253942167486464,https://twitter.com/funder/status/1158929368003043332,,,,,
Mobile,,,AL,US,8/6/2019,,,,,,,general protestors,support voting rights; strengthen Voting Rights Act post-Shelby,0,vigil,,,,,,1,https://www.al.com/news/2019/08/birmingham-naacp-holds-voting-rights-vigil-on-anniversary-of-landmark-law.html?utm_medium=social&utm_campaign=aldotcom_sf&utm_source=twitter,,,,,,
Montgomery,,,AL,US,8/6/2019,,,,,,,general protestors,support voting rights; strengthen Voting Rights Act post-Shelby,0,vigil,,,,,,1,https://www.al.com/news/2019/08/birmingham-naacp-holds-voting-rights-vigil-on-anniversary-of-landmark-law.html?utm_medium=social&utm_campaign=aldotcom_sf&utm_source=twitter,,,,,,
New Port Richey,"office of US Rep. Gus Bilirakis; 7132 Little Road,",,FL,US,8/6/2019,,,,,,,general protestors,support voting rights; strengthen Voting Rights Act post-Shelby,0,vigil,,,,,,1,https://twitter.com/02Cents0/status/1158451972648898561,,,,,,
San Francisco,at the ICE building,,CA,US,8/6/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Seattle,El Centro De Raza,,WA,US,8/6/2019,FB: 116,116,,116,,,El Centro De Raza,against gun violence; for gun reform,0,vigil,,,,,,1,https://www.facebook.com/events/2435251986526117/,,,,,,
St. Louis,,,MO,US,8/6/2019,,,,,,,general protestors,pro-refugee; pro-immigrant,1,march,,,,,,1,https://twitter.com/JoshuaPotash/status/1158873698268528640,,,,,,
Albuquerque,First Unitarian Church of Albuquerque,,NM,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Asheville,Asheville Federal Building,,NC,US,8/7/2019,,,,,,,BeLoved Asheville,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Atlanta,intersection of Moreland Ave and Ponce de Leon.,,GA,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://georgiapeace.org/2019/08/06/wed-aug-7-gpjc-vigil-stand-against-white-supremacy-and-racist-terrorism/,,,#ElPasoFirme Vigil,,,
Auburn,"First Universalist Church of Auburn, Unitarian Universalist",,ME,US,8/7/2019,,,,,,,Maine Poor People's Campaign,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Austin,Doug Sahm Hill at Butler Metro Park,,TX,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Austin,Emma S. Barrientos Mexican American Cultural Center,,TX,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/events/central-texas-community-vigil-for-the-el-paso-victims?referrer=referrer&rel=nofollow&source=source,,,#ElPasoFirme Vigil,,,
Brookfield,8 Corners,,IL,US,8/7/2019,,,,,,,Indivisible Brookfield,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Chicago,Douglas Park,,IL,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,,https://actionnetwork.org/events/vigil-to-honor-those-lost-in-chicago-el-paso-and-dayton?referrer=referrer&rel=nofollow&source=direct_link,,,#ElPasoFirme Vigil,,,
Chicago,Harrison Park,,IL,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Corpus Christi,La Retama Park,,TX,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Dallas,First Community Church,,TX,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Durham,School for Conversion parking lot,,NC,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
El Paso,Washington Park,El Paso,TX,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Elmira,Wisner Park,,NY,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Emporia,White Park,,KS,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Freehold,Casa Freehold,,NJ,US,8/7/2019,,,,,,,Casa Freehold; Wind of the Spirit; New Labor; Unidad Latina en Accion; Mil Sonrisas; LAZOS,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Grand Junction,City Hall,,CO,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Greensboro,The Governmental Plaza,,NC,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Harrisburg,Capitol,,PA,US,8/7/2019,,,,,,,general protestors,support gun reform,1,rally,,,,,,1,https://twitter.com/GovernorTomWolf/status/1159215210730807296,,,,,,
Hartford,in front of DEEP offices; Elm Street,,CT,US,8/7/2019,,,,,,,Sierra Club Connecticut chapter,against gas plant in Killingly,0,protest,,,,,,1,https://www.facebook.com/events/644390956059830/,,,,,,
Hempstead,Hempstead TPS Committee and Workplace Project,,NY,US,8/7/2019,,,,,,,Hempstead TPS Committee; Workplace Project,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Houston,City Hall,,TX,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Longmont,6th and Main,,CO,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,8/7/2019,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,,,,
McAllen,Archer Park,,TX,US,8/7/2019,,,,,,,La Union del Pueblo Entero,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Memphis,Church of the River,,TN,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Morristown,Wind of the Spirit,,NJ,US,8/7/2019,,,,,,,Casa Freehold; Wind of the Spirit; New Labor; Unidad Latina en Accion; Mil Sonrisas; LAZOS,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Mount Prospect,Corner of NW Hwy & Main ,,IL,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
