CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,Source4,Source5,Source6
New Brunswick,78 Bayard St,,NJ,US,8/7/2019,,,,,,,Casa Freehold; Wind of the Spirit; New Labor; Unidad Latina en Accion; Mil Sonrisas; LAZOS,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
New York,City Hall,,NY,US,8/7/2019,,,,,,,Communities United for Police Reform,demand firing of NYPD officers involved in death of Eric Garner,0,protest,,,,,,1,https://twitter.com/changethenypd/status/1159137701146374149,,,,,,
Oakland,Plaza de la Fuente,,CA,US,8/7/2019,,,,,,,"BAMN-- Coalition to Defend Affirmative Action, Integration, and Immigrant Rights and Fight for Equality By Any Means Necessary",against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Pasadena,Villa Park Community Center,,CA,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Pomona,,,CA,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Portland,outside US Sen. Jeff Merkley's office; 121 SW Salmon St,,OR,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Riverside,,,CA,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
San Antonio,,,TX,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
San Francisco,,,CA,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Santa Barbara,,,CA,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Seattle,Casa Latina; 317 17th Avenue South,,WA,US,8/7/2019,,,,,,,Casa Latina,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Seattle,Beacon Hill Light Rail Station,,WA,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Seattle,Delridge Community Center,,WA,US,8/7/2019,,,,,,,West Seattle Mamas Mobilize,against white supremacy; for gun reform,1,vigil,,,,,,1,https://www.facebook.com/events/349186072638209/,,,#ElPasoFirme Vigil,,,
Sherman,,,TX,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Sierra Madre,,,CA,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Silver City,,,NM,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Tucson,,,AZ,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Waco,Heritage Square,,TX,US,8/7/2019,,,,,,,Waco Immigrants Alliance,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Wheeling,Independence Hall,,WV,US,8/7/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Andover,Shawsheen intersection; North main st,,MA,US,8/8/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Boston,statehouse,,MA,US,8/8/2019,,,,,,,general protestors,against white supremacy; for gun reform,1,vigil,,,,,,1,https://actionnetwork.org/event_campaigns/elpasofirme-a-call-to-action-against-white-supremacy?ms=20190805_elpaso,,,#ElPasoFirme Vigil,,,
Glens Falls,"Crandall Library Park, 251 Glen St.",,NY,US,8/8/2019,about 100,100,,100,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://twitter.com/billmckibben/status/1159501367616167937,,,,,
Lexington,courthouse plaza,,KY,US,8/8/2019,,,,,,,Moms Demand Action,against gun violence; for gun reform,1,vigil,,,,,,1,https://www.kentucky.com/opinion/article233536412.html,,,,,,
Milwaukee,ICE Building,,WI,US,8/8/2019,hundreds,100,,100,,,Evangelical Lutheran Church in America; Voces de La Frontera,against immigrant detention camps; anti-ICE,1,vigil; protest; march,0,0,0,0,1,1,https://www.dailykos.com/stories/2019/8/8/1877700/--This-is-what-the-love-of-God-looks-like-Hundreds-of-Lutherans-allies-protest-outside-ICE-office,,,,,,
Mount Desert,Northeast Harbor,,ME,US,8/8/2019,count video,14,,16,,,Indivisible MDI,"against Senator Susan Collins, against Leonard Leo, against the Federalist Society, against corruption, for women's rights",1,protest,,,,,1,1,https://mainebeacon.com/collins-attends-fundraiser-at-4m-mansion-of-nations-leading-anti-choice-judicial-activist/,,,,,,
New York,8th Ave at 40 St,,NY,US,8/8/2019,,,,,,,NYC Free Assange,support freeing Assange and Manning ,0,vigil,,,,,,1,https://twitter.com/NYCFreeAssange/status/1159068906688065536,,,,,,
Norwalk,city hall,,CT,US,8/8/2019,,,,,,,Moms Demand Action,against gun violence; for gun reform,1,protest,,,,,,1,https://act.everytown.org/event/moms-demand-action-event/24789/signup/?source=&akid=&zip=,,,,,,
Seattle,1000 2nd Ave,,WA,US,8/8/2019,FB: 402,402,,402,,,Never Again Action,against immigrant detention camps; anti-ICE,1,protest,,,,,,,https://www.facebook.com/events/downtown-seattle/seattle-says-neveragainisnow/754814674921317/,,,,,,
Austin,,,TX,US,8/10/2019,thousands,2000,,2000,,,general protestors,pro-LGBTQ,1,demonstration,,,,,,1,https://www.kxan.com/news/photos-austin-pride-parade-2019/,,,Austin Pride parade,,,
Durham,SEEDS,,NC,US,8/10/2019,FB: 27,27,,27,,,Carolina Jews for Justice; Migrant Roots Media,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://www.facebook.com/events/2174979522799691/?,,,,,
Kenosha,,,WI,US,8/10/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Kingston,,,NY,US,8/10/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Kirkland,,,WA,US,8/10/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Portland,,,OR,US,8/10/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Adelanto,,,CA,US,8/10/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Marysville,,,CA,US,8/10/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
West Valley City,outside ICE field office,,UT,US,8/10/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,0,0,0,0,1,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://kutv.com/news/local/utahs-jewish-community-rallies-at-ice-field-office-opposing-trumps-immigration-reform,,,,,
Tucson,Cesar Chavez Park,,AZ,US,8/10/2019,,,,,,,Jewish Voice for Peace-Tucson chapter.,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Albuquerque,Jewish Community Center,,NM,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Asheville,Beth Israel Synagogue,,NC,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.facebook.com/events/461338614707568/,,,,,,
Aurora,"Aurora Detention Center, 3130 North Oakland Street",,CO,US,8/11/2019,,,,,,,Moral Minyan Colorado; Congregation Bonai Shalom; Congregation Rodef Shalom,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Austin,"Congregation Agudas Achim, 7300 Hart Ln",,TX,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Baltimore,Howard County Detention Center,,MD,US,8/11/2019,hundreds,200,,200,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://twitter.com/truahrabbis/status/1160680951636275201,https://twitter.com/jewishaction/status/1160977937237233666,,,,
Beachwood,"Suburban Temple- Kol Ami, 22401 Chagrin Blvd",,OH,US,8/11/2019,over 400,400,,400,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://twitter.com/truahrabbis/status/1160653070558212098,,Cleveland,,,
Boston,JFK Federal Bldg,,MA,US,8/11/2019,hundreds,200,,200,,,Boston Area Rabbis,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://www.facebook.com/events/345956122972240/,https://www.bostonglobe.com/metro/2019/08/11/jewish-groups-lament-immigration-crisis-boston-protest/5J08Wwzx8Onxnfqlat4XcO/story.html?fbclid=IwAR1vI6uoLzRLxxV74iDS50JBCIjPBaO8ATsYEF9XAWkZS5p0o0IezNBIHr4,,,,
Charlotte,Marshall Park,,NC,US,8/11/2019,,,,,,,Carolina Jews for Justice - Greater Charlotte; Stan Greenspon Center for Peace and Social Justice; Temple Beth El,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Columbus,Scioto Greenway just below the Broad Street Bridge (near the corner of Broad and Civic Center Drive),,OH,US,8/11/2019,,,,,,,Kehilat Sukkat Shalom; Holding the Fringes,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Dallas,"Temple Shalom Dallas, 6930 Alpha Rd,",,TX,US,8/11/2019,,,,,,,Temple Shalom Dallas; the RAC – TX,pro-refugee; pro-immigrant,,info session,,,,,,0,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,info session,,,
Des Moines,"West Side of Capitol building, 1007 E Grand Ave",,IA,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Douglaston,,,NY,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Elizabeth,"Elizabeth Detention Center, 625 Evans St",,NJ,US,8/11/2019,,,,,,,Torah Trumps Hate,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Elk River,outside the Sherburne County Jail,,MN,US,8/11/2019,hundreds,200,,200,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://twitter.com/jewishaction/status/1160977935765037056,,,,,
Grand Rapids,,,MI,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Greenfield,,,MA,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Kankakee,"Jerome Combs Detention Facility, 3050 S Justice Way",,IL,US,8/11/2019,hundreds; more than 250,200,,250,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://twitter.com/jewishaction/status/1160747159605719042,https://twitter.com/JCUA_News/status/1160694752158900225,,,,
Los Angeles,downtown; Metropolitan Detention Center,,CA,US,8/11/2019,hundreds ,200,,200,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://ktla.com/2019/08/11/immigration-rights-advocates-gather-at-close-the-camp-rally-in-downtown-l-a/,https://jewishjournal.com/online/302874/jewish-groups-denounce-u-s-immigration-policies-at-tisha-bav-rally/,,,,
Los Angeles,downtown,,CA,US,8/11/2019,na,2,,2,,,general protestors,pro-ICE,2,counter-protest,,,,,,1,https://ktla.com/2019/08/11/immigration-rights-advocates-gather-at-close-the-camp-rally-in-downtown-l-a/,,,,,,
Miami,North Miami MOCA,,FL,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,http://bigeducationape.blogspot.com/2019/08/enrique-baloyra-at-closethecamps-rally.html,,,,,
New York,"Amazon store; Congregation Beit Simchat Torah, 130 W. 30th St., New York",,NY,US,8/11/2019,around 1000,1000,,1000,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,44,0,0,0,1,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://pix11.com/2019/08/11/44-protestors-arrested-during-immigration-rally-in-manhattan/,https://gizmodo.com/dozens-arrested-at-jewsagainstice-protest-at-amazon-st-1837156701,civil dis,,,
New York,"Queens; 171-39 Northern Blvd., Flushing",,NY,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Newark,outside ICE Office 972 Broad St,,NJ,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://twitter.com/NPatriot2/status/1160601595752656897,,,,,
Palo Alto,,,CA,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Philadelphia,,,PA,US,8/11/2019,hundreds,200,,200,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://twitter.com/jewishaction/status/1160977938671710220,,,,,
Phoenix,,,AZ,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Pittsburgh,at ICE’s Pittsburgh field office on the South Side; Sidney Street,,PA,US,8/11/2019,about 100,100,,100,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,0,0,0,0,1,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,https://www.wesa.fm/post/jewish-day-remembrance-protestors-decry-immigration-policy#stream/0,,,,,
Raleigh,,,NC,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Richmond,,,VA,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
San Diego,,,CA,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
Santa Ana,,,CA,US,8/11/2019,,,,,,,T’ruah; Bend the Arc; J Street; the National Council of Jewish Women; local organizations,pro-refugee; pro-immigrant,1,protest,,,,,,1,https://www.truah.org/solidarity-with-immigrants-on-tisha-bav-2/,,,,,,
