CityTown,Location,County,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.
Tucson,Davis-Monthan Air Force Base,Pima,AZ,US,2018-12-01,Roughly 100,100,,100,,,general protestors,protest troops; in support of refugees,1,Protest,0,0,0,0,1,1,https://www.kgun9.com/people-gather-to-protest-troops-at-davis-monthan,,,
Huntington Station,,Suffolk,NY,US,2018-12-01,Roughly 60,60,,60,,,Families Belong Together,Stop the Tears Protest,0,protest,0,0,0,0,1,1,https://www.newsday.com/long-island/suffolk/migrant-rally-huntington-station-1.24118062,,,
Portland,Zoo,Multnomah,OR,US,2018-12-01,FB: 46,46,,46,,,"Care2, Free the Oregon Zoo Elephants, Out to Pasture Sanctuary, Portland Animal Save",protest elephant mistreatment and breeding in captivity,0,vigil;protest,0,0,0,0,1,1,https://katu.com/news/local/animal-rights-activists-plan-rally-outside-oregon-zoo-over-lily-the-elephants-death,https://www.kgw.com/article/news/local/animal/animal-rights-activists-hold-vigil-protest-at-oregon-zoo-following-lilys-death/283-619537470,https://www.facebook.com/events/340212233432765/,
Detroit,Brightmoor Homes,Wayne,MI,US,2018-12-01,more than 25,25,,25,,,residents of Brightmoor Homes,protest evictions/foreclosures and poor conditions,0,protest,0,0,0,0,1,1,https://www.detroitnews.com/story/news/local/detroit-city/2018/12/01/brightmoor-residents-evict-management-staff/2164358002/,,,
Chapel Hill ,UNC,Orange,NC,US,2018-12-02,several hundred,300,,300,,,general protestors,protesting return of Confederdate statue,1,protest,2,0,0,0,1,1,https://www.newsobserver.com/news/local/article222618400.html,,,not civil dis
Raleigh,United Daughters of the Confederacy headquarters house,Wake ,NC,US,2018-12-02,a handful,,,,,, Hillsborough Progressives Taking Action,"protesting of white supremacy, follow up to protests regarding return of ""Silent Sam"" statue at UNC",1,protest,0,0,0,0,0,1,https://www.dailytarheel.com/article/2018/12/udc-protest-1202,,,
Phoenix,Arizona State Capitol,Maricopa,AZ,US,2018-12-02,more than 100,100,,120,,,general protestors,Stop the Tears Protest,1,protest,1,0,1,0,1,1,https://www.azcentral.com/story/news/politics/immigration/2018/12/02/protesters-rally-support-migrant-caravan-arizona-capitol-families-belong-together-patriot-movement/2186332002/,https://www.azfamily.com/news/man-taken-into-custody-during-immigration-rally-near-state-captiol/article_67f57592-f691-11e8-b997-4fc4efd1443a.html,,
Harrisburg,outside state Capitol building,Dauphin,PA,US,2018-12-02,more than 50,50,,50,,,Harrisburg Rising,against white supremacy,1,rally,0,0,0,0,1,1,https://www.pennlive.com/news/2018/12/pa_unite_against_white_suprema.html,,,
Fort Lauderdale,outside downtown federal courthouse,Broward,FL,US,2018-12-02,na,30,,30,,,general protestors,rallying for asylum rights; pro-immigration,1,rally,0,0,0,0,1,1,http://www.fightbacknews.org/2018/12/3/south-florida-rallies-refugees-mexico-border,,,
Seattle,west Seattle,King,WA,US,2018-12-02,at least 200,200,,200,,,Hate Free Delridge,rallying against anti-semitism,0,rally,0,0,0,0,1,1,https://www.kiro7.com/news/local/neighbors-host-demonstration-after-finding-anti-semitic-messages-in-west-seattle/882068257?utm_source=homestream&utm_medium=site_navigation&utm_campaign=homestream_click,https://westseattle.timebanks.org/news/1403-update-on-no-to-anti-semitism---dec-2nd-sunday-west-seattle-junction,,
Columbus,Powell and Liberty Township,Franklin,OH,US,2018-12-02,,7,,10,,,general protestors,rallying against merging of local EMS with county EMS,0,rally,0,0,0,0,1,1,https://abc6onyourside.com/news/local/several-rally-against-proposal-to-merge-two-ems-departments,,,
Creekbridge,Constitution Boulevard,Monterey,CA,US,2018-12-02,,,,,,,general protestors,"protesting county plans to build a permanent homeless shelter, calling for more targeted solutions to homelessness",0,protest,0,0,0,0,1,1,https://www.thecalifornian.com/story/news/2018/12/03/creekbridge-group-protests-proposed-homeless-shelter-sites-salinas/2184285002/,,,
Tiburon,downtown,Marin,CA,US,2018-12-02,na,100,,100,,,general protestors,protesting anti-semitism,0,protest,0,0,0,0,1,1,https://www.jweekly.com/2018/12/06/tiburon-residents-march-against-hate-after-anti-semitic-graffiti/,,,
New York,College Point; Queens,Queens,NY,US,2018-12-02,more than 200,200,,200,,,general protestors,oppose establishment of homeless shelter,0,protest,0,0,0,0,1,1,https://www.qchron.com/editions/queenswide/hundreds-rally-to-stop-college-point-shelter/article_b09fbecc-26af-5ff0-ab2c-04fea8cfb08d.html,,,
Chapel Hill ,Peace & Justice Plaza on the UNC Chapel Hill campus,Orange,NC,US,2018-12-03,several hundreds,300,,300,,,general protestors,protesting University’s proposal to re-erect confederate statue in a different part of campus,1,protest,2,0,0,0,1,1,https://twitter.com/AlmaJMcCarty/status/1069743192940208129,https://www.heraldsun.com/news/local/article222586130.html,https://www.npr.org/2018/12/05/673680575/student-arrested-for-protesting-universitys-plan-to-return-a-confederate-statue,
Madison ,inside the capitol ,Dane,WI,US,2018-12-03,hundreds,200,,200,,,general protestors,protesting Republican lawmakers lame-duck measures to restrict Democratic power,1,protest ,0,0,0,0,1,1,https://madison.com/ct/news/local/govt-and-politics/protesters-descend-on-wisconsin-capitol-to-demonstrate-against-republican-lame/article_f13dae6a-4d1f-5de1-8e05-86c69c70c6ea.html,https://wkow.com/news/2018/12/03/lame-duck-session-heats-up-gop-leaders-defend-proposals-while-democrats-call-measures-outrageous/,,
Madison ,outside the capitol ,Dane,WI,US,2018-12-03,hundreds,200,,200,,,general protestors,protesting Republican lawmakers lame-duck measures to restrict Democratic power,1,protest,0,0,0,0,0,1,https://madison.com/ct/news/local/govt-and-politics/democratic-leaders-protesters-fire-up-crowd-for-fight-with-gop/article_86fbed5a-302b-5dca-a379-e779349fd234.html,,,
San Francisco ,downtown,San Francisco,CA,US,2018-12-03,roughly 2500,2500,,2500,,,"Marriott Hotel workers, UNITE HERE Local 2",affordable healthcare and higher wages,0,strike,0,0,0,0,1,1,https://sf.eater.com/2018/12/3/18123925/marriott-hotel-strike-agreement-contract-ends-over,https://www.sfexaminer.com/news/striking-marriott-workers-rally-for-affordable-healthcare-as-negotiations-pick-up-this-weekend/,,"60 day strike, started Oct 4 and ended Dec 3"
San Bernardino,corner of E St. and Chandler Pl.,San Bernardino,CA,US,2018-12-03,hundreds,200,,200,,,general protestors,protesting new management at San Bernardino Animal Shelter,0,protest,0,0,0,0,1,1,https://www.sbsun.com/2018/11/30/protesters-speak-out-against-new-management-of-san-bernardino-animal-shelter/,,,
New York City,Mainstage Theatre on the LaGuardia Community College campus,Queens,NY,US,2018-12-03,about 30,30,,30,,,CUNY and SUNY students,protesting investment in Amazon HQ2 but not public universities,0,protest,,,,,,,https://www.metro.us/news/local-news/new-york/keep-cuny-out-of-amazon-protest,http://www.ourtownny.com/local-news/20181204/students-protest-cuny-backing-of-amazon-plan,,
Online ,,,,US,2018-12-03,,,,,,,general protestors,boycotting Amazon through Google Chrome extension,0,boycott; protest,0,0,0,0,0,1,https://www.metro.us/news/local-news/new-york/keep-cuny-out-of-amazon-protest,,,
San Jose,City Hall,Santa Clara,CA,US,2018-12-03,na,40,,40,,,general protestors,protesting the building of a Google Diridon Station campus and lack of affordable housing,0,protest,0,0,0,0,1,1,http://www.ktvu.com/news/-housing-not-google-group-fasts-in-front-of-city-hall-to-protest-new-diridon-campus,,,
Geneva,School district’s administration building ,Kane,IL,US,2018-12-03,hundreds,200,,200,,,Geneva District 304 teachers,rally to increase teacher salaries ,0,rally;protest,0,0,0,0,1,1,https://www.kcchronicle.com/2018/12/04/last-rally-before-new-contract-or-strike-in-geneva/aa926ci/,,,
Ann Arbor,city hall,Washtenaw,MI,US,2018-12-03,,,,,,,By Any Means Necessary and Stop Trump Ann Arbor,protest to shut down a downtown piercing shop allegedly owned by a white supremacist,1,protest,0,0,0,0,1,1,https://www.mlive.com/news/ann-arbor/2018/12/pangea_piercings_critics_call.html,,,
Salem,,Rockingham,NH,US,2018-12-03,between 20 and 30,20,,30,,,general protestors,rally to show support for police department following a critical audit,0,rally,0,0,0,0,1,1,https://www.unionleader.com/news/safety/residents-turn-out-to-rally-in-support-of-salem-police/article_97958b3a-3ef8-5bf7-8073-da755aa76b98.html,,,
Mukilteo,,Snohomish,WA,US,2018-12-03,,,,,,,general protestors,anti-development and logging,0,road blockade,0,0,0,0,1,1,https://www.king5.com/article/news/local/neighbors-block-bulldozer-to-halt-mukilteo-development/620494182,,,
Chicago ,Acero charter school network,Cook,IL,US,2018-12-04,na,550,,550,,,Teachers and administrators,"striking for decreased class size, increased wages, etc. for Acero Charter Schools",1,strike,0,0,0,0,1,1,https://www.usatoday.com/story/news/nation/2018/12/09/nations-first-charter-teachers-strike-chicago-public-schools-acero-network/2258302002/?,https://chicago.suntimes.com/news/lawmakers-target-charter-schools-as-acero-strike-heads-closer-to-settlement/,,beginning of strike that lasted until 12/9/18
Columbus,Statehouse,Franklin,OH,US,2018-12-04,count pic,30,,50,,,Planned Parenthood Advocates of Ohio,opposing abortion ban bill,1,protest,0,0,0,0,1,1,https://twitter.com/PPAOhio/status/1070000408968466432,,,
Hartford,,Hartford,CT,US,2018-12-04,,,,,,,general protestors,protesting ICE; in support of local women at risk of being deported,1,protest,0,0,0,0,1,1,http://www.wnpr.org/post/facing-deportation-hartford-woman-trying-remain-family,,,
Hoover,Interstate 459,Jefferson,AL,US,2018-12-04,more than 100,100,,100,,,general protestors,protest police shooting of Emantic Bradford Jr.,0,protest,0,0,0,0,1,1,https://www.al.com/news/birmingham/2018/12/hoover-officials-say-no-to-school-protests-asks-public-to-avoid-expressions-of-anger.html,,,
Lansing,State Capitol,Ingham,MI,US,2018-12-04,FB: 238,238,,238,,,MI-8 Indivisible,"protesting ""gutting of minim wage and paid sick time"" and lame duck government",1,protest,,,,,1,1,https://twitter.com/MI8indivisible/status/1069684802125737990,https://www.facebook.com/events/199454644322354/,,
Madison ,inside the capitol ,Dane,WI,US,2018-12-04,,,,,,,general protestors,protesting Gov. Walker's support of the anti-democratic lame duck measures,1,protest ,0,0,0,0,1,1,https://www.wisn.com/article/walker-lights-capitol-christmas-tree-amid-boos-protests/25400906,,,
Upper Darby,Upper Darby Performing Arts Center ,Delaware,PA,US,2018-12-04,hundreds,200,,200,,,union members of the Upper Darby Education Association,"rallying for better wages, working conditions and benefits",0,rally;protest,0,0,0,0,1,1,https://www.delcotimes.com/news/upper-darby-teachers-reject-contract-offer-will-rally-tonight/article_fc230e06-f7fd-11e8-8369-8bc1907e9f4e.html,,,
Selinsgrove,Susquehanna University,Snyder,PA,US,2018-12-04,more than 75,75,,75,,,university students,protesting admin decision to permit campus security officers to carry guns,0,protest,0,0,0,0,1,1,https://www.dailyitem.com/news/susquehanna-students-protest-decision-to-arm-security-officers/article_dd2d199e-f7f1-11e8-a807-33cbe4ea3b2d.html,,,
Novato,Novato Education Center,Marin,CA,US,2018-12-04,na,35,,35,,,Novato School District teachers,protesting stalled talks with the district over salaries and benefits,0,protest,0,0,0,0,1,1,https://www.marinij.com/2018/12/05/novato-teachers-protest-wage-offers-in-contract-talks/,,,
Santa Maria,outside the Board of Supervisors meeting room,Santa Barbara,CA,US,2018-12-04,na,15,,15,,,general protestors,protesting Sheriff's Office's cooperation with federal immigration authorities (ICE),1,protest,0,0,0,0,1,1,https://santamariatimes.com/news/local/protesters-call-for-an-end-to-santa-barbara-sheriff-s/article_0841d86f-bf60-50d0-994f-61fa5f47d60b.html,,,
Gettysburg,Lincoln Square,Adams,PA,US,2018-12-04,,,,,,,Gettysburg for Gun Sense,rallying for renewal of assault weapons ban,0,rally;protest,0,0,0,0,1,1,http://www.gettysburgtimes.com/news/local/image_832802e0-b757-53d5-8249-35ade7c1f0aa.html,,,
Chicago ,Federal Plaza Square,Cook,IL,US,2018-12-05,over 250,250,,250,,,general protestors,pro-immigrant rights,1,protest,,,,,1,1,https://twitter.com/icirr/status/1070462821610196993,,,
Fairfield,Fairfield Grace United Methodist Church,Fairfield,CT,US,2018-12-05,FB: 1,1,,1,,,Connecticut Against Gun Violence,vigil against gun violence,0,vigil,,,,,1,1,https://www.facebook.com/events/2252037295026878/,,,
Irondequoit,in front of Wilson Dental,,NY,US,2018-12-05,half-dozen,6,,6,,,general protestors,protest request not to breastfeed in dental office,0,protest,0,0,0,0,1,1,https://www.democratandchronicle.com/story/news/2018/12/05/irondequoit-wilson-dental-breastfeeding-moms-protest-tiffany-elliott/2214107002/,https://13wham.com/news/local/mothers-hold-protest-outside-business-following-breastfeed-shaming,,
Los Angeles,Hall of Justice,Los Angeles,CA,US,2018-12-05,,,,,,,Black Lives Matter LA,"against police brutality, for police accountability, Black Lives Matter, against District Attorney Jackie Lacey",1,protest,,,,,1,1,https://www.cnn.com/2020/07/10/us/jackie-lacey-la-da-black-lives-matter/index.html,https://www.newyorker.com/magazine/2020/11/16/after-years-of-protests-every-wednesday-la-activists-welcome-a-new-da,,
Madison ,inside the capitol ,Dane,WI,US,2018-12-05,,,,,,,general protestors,protesting Gov. Walker's support of the anti-democratic lame duck measures,1,protest ,0,0,0,0,1,1,https://twitter.com/ecwschaeffer/status/1070461493622292480,,,
New York City,outside Charter/Spectrum's Manhattan headquarters,New York,NY,US,2018-12-05,more than 1000,1000,,1000,,,IBEW Local 3 Union,protesting Spectrum; pro-labor rights,1,protest,0,0,0,0,1,1,http://www.ibew.org/media-center/Articles/18Daily/1812/181211_NewYork,,,
Oakland ,homeless encampment at Edes and Elmhurst in Deep East Oakland,Alameda,CA,US,2018-12-05,about 40,40,,40,,,general protestors,protesting planned eviction of homeless encampment,1,protest,0,0,0,0,1,1,https://twitter.com/RickPaulas/status/1070829865224437760,https://www.eastbaytimes.com/2018/12/06/city-shuts-down-oakland-encampment-day-after-protest/,,
Washington ,,DC,DC,US,2018-12-05,,,,,,,CPD Action,"pro-immigrant rights, anti-ICE",1,protest,,,,,1,1,https://twitter.com/julesp__/status/1070462853990227970,,,
Geneva,outside Geneva High School ,Kane,IL,US,2018-12-05,hundreds,200,,300,,,Geneva Education Association union,strike for teacher salary increases,0,strike;rally,0,0,0,0,1,1,https://www.chicagotribune.com/suburbs/elgin-courier-news/ct-ecn-geneva-teachers-strike-wednesday-st-1207-story.html,,,
Santa Fe,Bureau of Land Management’s headquarters,Santa Fe,NM,US,2018-12-05,,,,,,,"Tribal leaders, environmental groups, general protestors","protesting the sale of 84,000 acres of state lands for oil and gas drilling",1,protest,,,,,1,1,http://nmpoliticalreport.com/2018/12/04/opponents-to-rally-in-nm-over-sale-of-public-lands-for-drilling/,,,
Longmeadow,Longmeadow School Committee meeting,Hampden,MA,US,2018-12-05,several dozen,36,,36,,,general protestors,protesting the School Committee's decision not to renew the contract of Superintendent Martin O'Shea,0,protest,0,0,0,0,1,1,https://www.masslive.com/news/2018/12/dozens_attend_silent_protest_d.html,,,
Trenton,steps of the Statehouse Annex,Mercer,NJ,US,2018-12-05,dozens,24,,24,,,"New Jersey Sierra Club, Environment New Jersey, Food and Water Watch and Clean Water Action",rallying to pressure Gov. Phil Murphy to enact a moratorium on new natural gas infrastructure,0,rally,0,0,0,0,1,1,https://www.burlingtoncountytimes.com/news/20181205/environmental-groups-rally-for-moratorium-on-natural-gas-pipelines-other-infrastructure,,,
San Jose,city hall,Santa Clara,CA,US,2018-12-05,dozens,24,,24,,,general protestors,protesting city council's approval of land sale to Google,0,protest,8,0,0,0,1,1,https://sanfrancisco.cbslocal.com/2018/12/05/protesters-interrupt-sj-city-councils-google-land-vote-8-in-custody/,https://www.sfchronicle.com/business/article/Google-s-San-Jose-land-deal-vote-Police-remove-13443835.php?psid=bQY0R,,
Grand Rapids,Grand Valley State University Cook-DeVos Center for Health Sciences building,Kent,MI,US,2018-12-06,,,,,,,Movimiento Cosecha GR; general protestors,pro-immigration reform; against US use of tear gas at border,1,protest; march,0,0,0,0,1,1,https://www.woodtv.com/news/grand-rapids/protest-in-grand-rapids-over-tear-gas-at-border/1644478622,,,
Harrisburg,capitol rotunda,Dauphin,PA,US,2018-12-06,about a dozen,12,,12,,,general protestors,protest visitation and other restrictions on PA prisoners,0,protest,0,0,0,0,1,1,https://www.pennlive.com/news/2018/12/its-just-cruel-families-of-inmates-protest-gov-tom-wolf-at-christmas-ceremony.html,https://www.mcall.com/news/nationworld/pennsylvania/mc-nws-pennsylvania-capitol-tree-lighting-protest-20181206-story.html,,
Los Angeles,Cal State Northridge,Los Angeles,CA,US,2018-12-06,about 50,50,,50,,,students,protesting decrease in required cultural studies courses,0,protest,0,0,0,0,1,1,https://www.dailynews.com/2018/12/06/csun-students-faculty-protest-general-education-orders-they-fear-will-phase-out-cultural-studies/,,,
Nashville,outside Riverbend Maximum Security Institution,Davidson,TN,US,2018-12-06,40 or so,40,,40,,,general protestors,against capital punishment,0,protest,0,0,0,0,1,1,https://www.tennessean.com/story/news/2018/12/06/david-earl-miller-execution-death-penalty-protest-nashville-knoxville/2158571002/,,,
New Haven,Yale University,New Haven,CT,US,2018-12-06,over 100,100,,100,,,students,protest mandatory student income contribution at Yale,0,protest,0,0,0,0,1,1,https://yaledailynews.com/blog/2018/12/07/yalies-protest-sic/,,,
Oakland ,homeless encampment at Edes and Elmhurst in Deep East Oakland,Alameda,CA,US,2018-12-06,,,,,,,general protestors,protesting eviction of homeless encampment,1,protest,2,0,0,0,1,1,https://twitter.com/RickPaulas/status/1070829865224437760,,,
San Jose,San Jose State University,Santa Clara,CA,US,2018-12-06,,,,,,,students,protest homelessness among students,0,protest,0,0,0,0,1,1,https://www.kron4.com/news/bay-area/san-jose-state-university-students-protest-homeless-crisis-on-campus/1645262115,,,13th annual Poverty Under The Stars
New Brunswick,Rutgers University’s Board of Governors meeting,Middlesex,NJ,US,2018-12-06,at least a hundred,100,,100,,,Rutgers' American Association of University Professors and American Federation of Teachers (AAUP-AFT) faculty union,picket for faculty pay equity,0,protest,0,0,0,0,1,1,http://www.dailytargum.com/article/2018/12/teachers-union-plans-protest-for-board-of-governors-meeting-on-thursday,https://www.mycentraljersey.com/story/news/2018/12/06/rutgers-faculty-protests-seeking-new-contract-disrupt-board-meeting/2227985002/,,
Philadelphia,Temple University,Philadelphia,PA,US,2018-12-06,about 60,60,,60,,,Temple University students,"marching in support for Prof. Lamont Hill, pro-palestine",0,protest; march,0,0,0,0,1,1,https://www.inquirer.com/news/temple-zionism-education-protest-palestinian-israle-20181207.html,,,
La Quinta,Desert Sands Unified School District,Riverside,CA,US,2018-12-06,more than 200,200,,200,,,parents of students at Desert Sands Unified,protesting changes in sex ed curriculum,0,protest,0,0,0,0,1,1,https://www.desertsun.com/story/news/education/2018/12/06/parents-protest-new-state-mandated-sex-ed-curriculum/2236231002/,,,
Boston,city hall,Suffolk,MA,US,2018-12-06,,,,,,,"Graduate Women at the Massachusetts Institute of Technology, Our Harvard Can Do Better ",protesting DeVos's Title IX amendments,1,protest,0,0,0,0,1,1,https://dailyfreepress.com/blog/2018/12/06/female-graduate-students-protest-devos-title-ix-amendments-at-boston-city-hall/,,,
Chapel Hill ,UNC,Orange,NC,US,2018-12-07,nearly 80,80,,80,,,UNC teaching assistances,protesting construction of building to house Confederate monument; grade-strike,1,grade-strike,0,0,0,0,1,1,https://www.insidehighered.com/news/2018/12/07/unc-teaching-assistants-go-strike-over-confederate-monument?utm_content=buffer70807&utm_medium=social&utm_source=twitter&utm_campaign=IHEbuffer,,,ongoing
Montgomery,Virginia College’s Montgomery campus,Montgomery,AL,US,2018-12-07,,,,,,,students,protest campus closure,0,protest; march,,,,,1,1,https://www.wsfa.com/2018/12/07/virginia-college-students-preparing-protest-sue-after-sudden-closing/,,,
New Haven,Yale Investments Office,New Haven,CT,US,2018-12-07,more than 350 outside + 48 arrested,398,,398,,,a coalition of community and student groups,protesting Yale University's investments in Puerto Rican debt and in fossil fuel companies,1,protest,48,0,0,0,1,1,https://www.courant.com/politics/hc-pol-yale-students-arrested-20181207-story.html,,,
Philadeplhia,at Temple’s Lenfest Circle,Philadelphia,PA,US,2018-12-07,about 25,25,,25,,,Zionist Organization of America,opposition of rally supporting Marc Lamont Hill a professor at Temple,0,protest,0,0,0,0,1,1,http://jewishexponent.com/2018/12/07/rally-counter-protest-face-off-over-marc-lamont-hill-at-temple/,,,
Corvallis,Benton County Courthouse,Benton,OR,US,2018-12-07,around two dozen,24,,24,,,students at Corvallis high school,protesting gun violence,0,protest,0,0,0,0,1,1,https://www.gazettetimes.com/news/local/corvallis-students-protest-in-wake-of-chs-threat/article_b4ea1618-aec4-548c-bf1e-f0085ff3b83e.html,,,
Los Angeles,USC,Los Angeles,CA,US,2018-12-07,about 150,150,,150,,,"students, professors and alumni",protesting removal of dean,0,protest;rally,0,0,0,0,1,1,https://www.latimes.com/local/lanow/la-me-ln-usc-dean-rally-20181207-story.html,,,
Wilton,Quaker Religious Society of Friends,Fairfield,CT,US,2018-12-08,,,,,,,Wilton Quaker Meeting and Democracy for Connecticut,vigil for Sandy Hook victims; against gun violence,0,vigil,,,,,1,1,https://www.facebook.com/events/1186985741441984/,,,
El Monte,El Monte High School Auditorium,Los Angeles,CA,US,2018-12-08,approximately 200,200,,200,,,general protestors,protesting a proposed marijuana-growing facility,0,protest,0,0,0,0,1,1,https://www.sgvtribune.com/2018/12/08/protesters-rally-against-proposed-marijuana-facility-in-el-monte/,,,
Spokane,City Hall,Spokane,WA,US,2018-12-08,about a dozen,12,,12,,,general protestors,"protest the removal of Camp Hope, a tent city for the homeless",0,protest,0,0,0,0,1,1,http://www.spokesman.com/stories/2018/dec/08/kate-burke-protestors-chain-themselves-to-city-hal/,,,
Mission,Bentsen-Rio Grande Valley State Park,Hidalgo,TX,US,2018-12-08,about 50,50,,50,,,"Lower Rio Grande Valley Sierra Club, University of Texas Rio Grande Valley Environmental Awareness Club, the Texas Civil Rights Project, Friends of the Wildlife Corridor",protesting construction of border wall (environmental impact),0,protest,0,0,0,0,1,1,https://www.themonitor.com/2018/12/09/protecting-park-environmental-allies-camp-bentsen-protest-border-wall/,,,
Fredon,Whittingham Wildlife Management Area bear check-in station,Sussex,NJ,US,2018-12-08,more than 50,50,,50,,,general protestors,protesting annual bear hunt,0,protest,0,0,0,0,1,1,https://www.njherald.com/20181209/bear-hunt-protesters-criticize-murphy,,,
Madison ,steps of the state Capitol ,Dane,WI,US,2018-12-08,,,,,,,general protestors,protesting bills passed during lame-duck session,0,rally;protest,0,0,0,0,1,1,https://www.channel3000.com/news/in-light-of-lame-duck-session-demonstrators-hold-respect-our-vote-rally-at-capitol/919748963,,,
Baton Rouge,State Capitol,East Baton Rouge,LA,US,2018-12-09,,,,,,,general protestors,protesting anti-abortion bill,1,protest,,,,,1,1,https://twitter.com/StormyDaniels/status/1071793919229353985,,,
Baton Rouge,outside State Capitol,East Baton Rouge,LA,US,2018-12-09,more than 50,50,,50,,,general protestors,protesting law to raise age requirement for dancers in Louisiana strip clubs,0,protest,0,0,0,0,1,1,https://www.theadvocate.com/baton_rouge/news/article_2ebc6af0-fbe7-11e8-8e15-6ba395ffc7c6.html,,,
Lewiston,Port of Lewiston; Southway Boat Ramp,Nez Perce,ID,US,2018-12-09,,,,,,,Clearwater chapter of the Idaho River Community Alliance,oppose fishing restrictions,0,protest,,,,,1,1,http://www.spokesman.com/stories/2018/dec/05/gatherings-set-to-protest-steelhead-season-closure/,,,protest preceded by parade of trailered boats
New York ,lobby of the Whitney Museum of American Art,New York,NY,US,2018-12-09,around 250,250,,250,,,general protestors,against vice chairman and manufacturing of tear gas,0,protest,0,0,0,0,1,1,https://www.theartnewspaper.com/news/chanting-protesters-call-for-removal-of-whitney-s-board-vice-chairman,https://news.artnet.com/art-world/decolonize-place-protests-whitney-museums-ties-tear-gas-manufacturer-1415443/amp-page,https://hyperallergic.com/475198/activists-protest-at-whitney-museum-demanding-vice-chairman-and-owner-of-tear-gas-manufacturer-must-go/,
Annapolis,Government House,Anne Arundel,MD,US,2018-12-10,count pic,31,,31,,,"American Federation of State, County and Municipal Employees (AFSCME) Council 3",demanding pay raise for state employees,0,protest,0,0,0,0,1,1,https://www.baltimoresun.com/news/maryland/politics/110598914-132.html,,,
Buffalo,New Era Cap's headquarters,Erie,NY,US,2018-12-10,,,,,,,general protestors,protesting the company plan to close its plant in Derby and move most production to China,0,protest,0,0,0,0,1,1,https://news.wbfo.org/post/elected-labor-leaders-protest-new-eras-decision-close-derby-plant,,,
Greenville,City Hall,Greenville,SC,US,2018-12-10,more than a dozen,12,,12,,,general protestors,demanding the establishment of a civilian police review board,0,protest,0,0,0,0,1,1,http://www.reflector.com/News/2018/12/11/Speakers-protesters-continue-fight-for-civilian-review-board.html,,,
Los Angeles,,Los Angeles,CA,US,2018-12-10,,,,,,,Kaiser Permanente workers,"strike for more resources, demanding more staff to reduce patient wait times",0,protest,0,0,0,0,1,1,https://www.vcstar.com/story/news/2018/12/10/kaiser-permanente-mental-health-workers-begin-week-long-strike/2272329002/,,,
New York,Consulate General of the Philippines,New York,NY,US,2018-12-10,around 60,60,,60,,,general protestors,protest Duterte and repression in the Philippines ,1,protest,0,0,0,0,1,1,http://www.fightbacknews.org/2018/12/11/new-yorkers-march-against-repression-philippines-human-rights-day,,,
